community_area,NAME,not_hispanic,hispanic,state,county,population,period
ALBANY PARK,"Census Tract 1401, Cook County, Illinois",0.4903051825968057,0.5096948174031942,17,31,52657.0,2005-2009
ARCHER HEIGHTS,"Census Tract 5701, Cook County, Illinois",0.3221274868047097,0.6778725131952903,17,31,12315.0,2005-2009
ARMOUR SQUARE,"Census Tract 3401, Cook County, Illinois",0.9633782307972334,0.036621769202766656,17,31,13735.0,2005-2009
ASHBURN,"Census Tract 7001, Cook County, Illinois",0.6849440921415286,0.3150559078584713,17,31,44627.0,2005-2009
AUBURN GRESHAM,"Census Tract 7101, Cook County, Illinois",0.9925983567990155,0.007401643200984472,17,31,55258.0,2005-2009
AUSTIN,"Census Tract 2501, Cook County, Illinois",0.91715712847518,0.08284287152481995,17,31,103304.0,2005-2009
AVALON PARK,"Census Tract 4501, Cook County, Illinois",1.0,0.0,17,31,10420.0,2005-2009
AVONDALE,"Census Tract 2101, Cook County, Illinois",0.3416455306136962,0.6583544693863038,17,31,42187.0,2005-2009
BELMONT CRAGIN,"Census Tract 1901, Cook County, Illinois",0.2755254886553384,0.7244745113446617,17,31,81448.0,2005-2009
BEVERLY,"Census Tract 7201, Cook County, Illinois",0.9693547012189924,0.030645298781007586,17,31,23462.0,2005-2009
BRIDGEPORT,"Census Tract 6001, Cook County, Illinois",0.7297956411681176,0.27020435883188243,17,31,32394.0,2005-2009
BRIGHTON PARK,"Census Tract 5801, Cook County, Illinois",0.1797871637252958,0.8202128362747042,17,31,45387.0,2005-2009
BURNSIDE,"Census Tract 4701, Cook County, Illinois",1.0,0.0,17,31,4138.0,2005-2009
CALUMET HEIGHTS,"Census Tract 4801, Cook County, Illinois",0.9573976020936036,0.042602397906396444,17,31,16431.0,2005-2009
CHATHAM,"Census Tract 4401, Cook County, Illinois",0.9965558714191997,0.00344412858080035,17,31,36584.0,2005-2009
CHICAGO LAWN,"Census Tract 6601, Cook County, Illinois",0.6278227030114782,0.37217729698852176,17,31,56019.0,2005-2009
CLEARING,"Census Tract 6401, Cook County, Illinois",0.5953927214802107,0.4046072785197892,17,31,24483.0,2005-2009
DOUGLAS,"Census Tract 3501, Cook County, Illinois",0.9813886568272533,0.01861134317274668,17,31,21546.0,2005-2009
DUNNING,"Census Tract 1701, Cook County, Illinois",0.7941966684578183,0.2058033315421816,17,31,44664.0,2005-2009
EAST GARFIELD PARK,"Census Tract 2701, Cook County, Illinois",0.980301219220655,0.019698780779344966,17,31,20915.0,2005-2009
EAST SIDE,"Census Tract 5201, Cook County, Illinois",0.2237297053517739,0.7762702946482261,17,31,26608.0,2005-2009
EDGEWATER,"Census Tract 301, Cook County, Illinois",0.8633440514469454,0.13665594855305466,17,31,57846.0,2005-2009
EDISON PARK,"Census Tract 901, Cook County, Illinois",0.9626120358514725,0.037387964148527526,17,31,11715.0,2005-2009
ENGLEWOOD,"Census Tract 6801, Cook County, Illinois",0.9960211447734895,0.003978855226510544,17,31,35186.0,2005-2009
FOREST GLEN,"Census Tract 1201, Cook County, Illinois",0.8841439979502072,0.11585600204979289,17,31,23417.0,2005-2009
FULLER PARK,"Census Tract 3701, Cook County, Illinois",0.9996985227615315,0.00030147723846849563,17,31,3317.0,2005-2009
GAGE PARK,"Census Tract 6301, Cook County, Illinois",0.14276781471198818,0.8572321852880118,17,31,39981.0,2005-2009
GARFIELD RIDGE,"Census Tract 8208, Cook County, Illinois",0.6645668105611886,0.33543318943881134,17,31,39844.0,2005-2009
GRAND BOULEVARD,"Census Tract 3801, Cook County, Illinois",0.9889332782293245,0.011066721770675483,17,31,21777.0,2005-2009
GREATER GRAND CROSSING,"Census Tract 6901, Cook County, Illinois",0.9937808621379954,0.006219137862004538,17,31,37465.0,2005-2009
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",0.5668198529411764,0.4331801470588235,17,31,10880.0,2005-2009
HERMOSA,"Census Tract 2001, Cook County, Illinois",0.1508058326937836,0.8491941673062164,17,31,26060.0,2005-2009
HUMBOLDT PARK,"Census Tract 2301, Cook County, Illinois",0.47480220902653947,0.5251977909734605,17,31,57763.0,2005-2009
HYDE PARK,"Census Tract 4101, Cook County, Illinois",0.9467468482828576,0.05325315171714244,17,31,27604.0,2005-2009
IRVING PARK,"Census Tract 1608, Cook County, Illinois",0.55658277692176,0.44341722307824005,17,31,58410.0,2005-2009
JEFFERSON PARK,"Census Tract 1101, Cook County, Illinois",0.8007427460780231,0.19925725392197696,17,31,28812.0,2005-2009
KENWOOD,"Census Tract 3901, Cook County, Illinois",0.9709009513150532,0.029099048684946838,17,31,17870.0,2005-2009
LAKE VIEW,"Census Tract 601, Cook County, Illinois",0.9203481026445345,0.07965189735546552,17,31,91812.0,2005-2009
LINCOLN PARK,"Census Tract 701, Cook County, Illinois",0.9491354757041341,0.05086452429586582,17,31,69518.0,2005-2009
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",0.8135998633179566,0.1864001366820434,17,31,40971.0,2005-2009
LOGAN SQUARE,"Census Tract 2201, Cook County, Illinois",0.46518363322652206,0.534816366773478,17,31,81140.0,2005-2009
LOOP,"Census Tract 3201, Cook County, Illinois",0.9614615615315405,0.03853843846845946,17,31,20006.0,2005-2009
LOWER WEST SIDE,"Census Tract 3101, Cook County, Illinois",0.1822184273020786,0.8177815726979214,17,31,37477.0,2005-2009
MCKINLEY PARK,"Census Tract 5901, Cook County, Illinois",0.3888957509881423,0.6111042490118577,17,31,16192.0,2005-2009
MONTCLARE,"Census Tract 1801, Cook County, Illinois",0.4445589447650453,0.5554410552349547,17,31,14556.0,2005-2009
MORGAN PARK,"Census Tract 7501, Cook County, Illinois",0.9461967875612178,0.05380321243878215,17,31,29199.0,2005-2009
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",0.9419437340153453,0.05805626598465473,17,31,19550.0,2005-2009
NEAR NORTH SIDE,"Census Tract 801, Cook County, Illinois",0.9491680876349919,0.05083191236500801,17,31,77412.0,2005-2009
NEAR SOUTH SIDE,"Census Tract 3301, Cook County, Illinois",0.9518520742030377,0.04814792579696224,17,31,16657.0,2005-2009
NEAR WEST SIDE,"Census Tract 2801, Cook County, Illinois",0.9274587660354306,0.07254123396456934,17,31,52384.0,2005-2009
NEW CITY,"Census Tract 6101, Cook County, Illinois",0.4677203207759886,0.5322796792240114,17,31,47011.0,2005-2009
NORTH CENTER,"Census Tract 501, Cook County, Illinois",0.8672558703751841,0.13274412962481588,17,31,34623.0,2005-2009
NORTH LAWNDALE,"Census Tract 2901, Cook County, Illinois",0.9449548878404106,0.05504511215958944,17,31,36243.0,2005-2009
NORTH PARK,"Census Tract 1301, Cook County, Illinois",0.8193152891059275,0.18068471089407243,17,31,19249.0,2005-2009
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",0.8650266442806044,0.1349733557193956,17,31,41097.0,2005-2009
OAKLAND,"Census Tract 3601, Cook County, Illinois",0.967433628318584,0.03256637168141593,17,31,2825.0,2005-2009
OHARE,"Census Tract 8116, Cook County, Illinois",0.8327402135231317,0.16725978647686832,17,31,41307.0,2005-2009
PORTAGE PARK,"Census Tract 1501, Cook County, Illinois",0.6550139380697657,0.3449860619302343,17,31,66365.0,2005-2009
PULLMAN,"Census Tract 5001, Cook County, Illinois",0.9192405063291139,0.08075949367088607,17,31,7900.0,2005-2009
RIVERDALE,"Census Tract 5401, Cook County, Illinois",0.9946996466431095,0.00530035335689046,17,31,7924.0,2005-2009
ROGERS PARK,"Census Tract 101, Cook County, Illinois",0.7426280623608018,0.25737193763919824,17,31,56125.0,2005-2009
ROSELAND,"Census Tract 4901, Cook County, Illinois",0.9949029759396384,0.0050970240603616076,17,31,49833.0,2005-2009
SOUTH CHICAGO,"Census Tract 4601, Cook County, Illinois",0.7449994252212898,0.2550005747787102,17,31,34796.0,2005-2009
SOUTH DEERING,"Census Tract 5101, Cook County, Illinois",0.6941607898448519,0.3058392101551481,17,31,17725.0,2005-2009
SOUTH LAWNDALE,"Census Tract 3001, Cook County, Illinois",0.17871553463349024,0.8212844653665098,17,31,77324.0,2005-2009
SOUTH SHORE,"Census Tract 4301, Cook County, Illinois",0.9870861661247413,0.012913833875258646,17,31,54128.0,2005-2009
UPTOWN,"Census Tract 310, Cook County, Illinois",0.8414349925087398,0.1585650074912602,17,31,60070.0,2005-2009
WASHINGTON HEIGHTS,"Census Tract 7301, Cook County, Illinois",0.9961764497627983,0.0038235502372017277,17,31,28246.0,2005-2009
WASHINGTON PARK,"Census Tract 4001, Cook County, Illinois",0.9896503952408117,0.01034960475918833,17,31,12271.0,2005-2009
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",0.24642446161433504,0.7535755383856649,17,31,18249.0,2005-2009
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",0.9812421743958043,0.018757825604195706,17,31,42329.0,2005-2009
WEST GARFIELD PARK,"Census Tract 2604, Cook County, Illinois",0.9819871262458472,0.018012873754152822,17,31,19264.0,2005-2009
WEST LAWN,"Census Tract 6501, Cook County, Illinois",0.27154007805463826,0.7284599219453618,17,31,33310.0,2005-2009
WEST PULLMAN,"Census Tract 5301, Cook County, Illinois",0.9632900831439339,0.036709916856066054,17,31,34759.0,2005-2009
WEST RIDGE,"Census Tract 201, Cook County, Illinois",0.810428978655357,0.189571021344643,17,31,71915.0,2005-2009
WEST TOWN,"Census Tract 2401, Cook County, Illinois",0.6980799962943234,0.3019200037056766,17,31,86354.0,2005-2009
WOODLAWN,"Census Tract 4201, Cook County, Illinois",0.9861170439982914,0.013882956001708672,17,31,23410.0,2005-2009
ALBANY PARK,"Census Tract 1406.01, Cook County, Illinois",0.4919327413565086,0.5080672586434914,17,31,52930.0,2010-2014
ARCHER HEIGHTS,"Census Tract 5704, Cook County, Illinois",0.24382054579225604,0.756179454207744,17,31,13998.0,2010-2014
ARMOUR SQUARE,"Census Tract 3404, Cook County, Illinois",0.9607942238267148,0.039205776173285196,17,31,13850.0,2010-2014
ASHBURN,"Census Tract 7004.01, Cook County, Illinois",0.6406363147936182,0.35936368520638184,17,31,42809.0,2010-2014
AUBURN GRESHAM,"Census Tract 7107, Cook County, Illinois",0.985885614668879,0.014114385331120959,17,31,47611.0,2010-2014
AUSTIN,"Census Tract 2508, Cook County, Illinois",0.8972129454122414,0.10278705458775862,17,31,99711.0,2010-2014
AVALON PARK,"Census Tract 8343, Cook County, Illinois",0.9941572588631412,0.005842741136858784,17,31,10098.0,2010-2014
AVONDALE,"Census Tract 2101, Cook County, Illinois",0.39829230257944115,0.6017076974205589,17,31,39117.0,2010-2014
BELMONT CRAGIN,"Census Tract 1908, Cook County, Illinois",0.20588346886896255,0.7941165311310374,17,31,79069.0,2010-2014
BEVERLY,"Census Tract 7203, Cook County, Illinois",0.9443386344157699,0.05566136558423007,17,31,21002.0,2010-2014
BRIDGEPORT,"Census Tract 8397, Cook County, Illinois",0.7200601145934438,0.27993988540655623,17,31,31939.0,2010-2014
BRIGHTON PARK,"Census Tract 5802, Cook County, Illinois",0.15003399048266486,0.8499660095173351,17,31,44130.0,2010-2014
BURNSIDE,"Census Tract 4701, Cook County, Illinois",1.0,0.0,17,31,2618.0,2010-2014
CALUMET HEIGHTS,"Census Tract 4805, Cook County, Illinois",0.9612686567164179,0.03873134328358209,17,31,13400.0,2010-2014
CHATHAM,"Census Tract 4408, Cook County, Illinois",0.9926967897628044,0.007303210237195567,17,31,31493.0,2010-2014
CHICAGO LAWN,"Census Tract 6606, Cook County, Illinois",0.5455385216634395,0.4544614783365605,17,31,56293.0,2010-2014
CLEARING,"Census Tract 6405, Cook County, Illinois",0.5090381154915753,0.49096188450842465,17,31,24452.0,2010-2014
DOUGLAS,"Census Tract 3510, Cook County, Illinois",0.9780751415337108,0.021924858466289242,17,31,19430.0,2010-2014
DUNNING,"Census Tract 1701, Cook County, Illinois",0.7385780317283348,0.26142196827166514,17,31,43053.0,2010-2014
EAST GARFIELD PARK,"Census Tract 8368, Cook County, Illinois",0.9664545409698584,0.03354545903014158,17,31,20271.0,2010-2014
EAST SIDE,"Census Tract 5203, Cook County, Illinois",0.19339483550275918,0.8066051644972408,17,31,23739.0,2010-2014
EDGEWATER,"Census Tract 301.02, Cook County, Illinois",0.836947094535993,0.16305290546400694,17,31,53038.0,2010-2014
EDISON PARK,"Census Tract 901, Cook County, Illinois",0.9220412990084599,0.07795870099154006,17,31,10993.0,2010-2014
ENGLEWOOD,"Census Tract 6812, Cook County, Illinois",0.9801077041433125,0.019892295856687548,17,31,27297.0,2010-2014
FOREST GLEN,"Census Tract 1204, Cook County, Illinois",0.872442905076307,0.12755709492369305,17,31,18478.0,2010-2014
FULLER PARK,"Census Tract 8355, Cook County, Illinois",0.9248918600078647,0.07510813999213527,17,31,2543.0,2010-2014
GAGE PARK,"Census Tract 6308, Cook County, Illinois",0.07728882395185854,0.9227111760481415,17,31,40381.0,2010-2014
GARFIELD RIDGE,"Census Tract 9801, Cook County, Illinois",0.5597098696140229,0.44029013038597703,17,31,34743.0,2010-2014
GRAND BOULEVARD,"Census Tract 8436, Cook County, Illinois",0.9789623185832852,0.02103768141671475,17,31,22531.0,2010-2014
GREATER GRAND CROSSING,"Census Tract 6913, Cook County, Illinois",0.981673719139091,0.018326280860909008,17,31,32849.0,2010-2014
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",0.4766545298779182,0.5233454701220818,17,31,9338.0,2010-2014
HERMOSA,"Census Tract 2004.01, Cook County, Illinois",0.10718312127556773,0.8928168787244323,17,31,24836.0,2010-2014
HUMBOLDT PARK,"Census Tract 2308, Cook County, Illinois",0.48463725580115563,0.5153627441988443,17,31,54515.0,2010-2014
HYDE PARK,"Census Tract 8362, Cook County, Illinois",0.9533841084643224,0.046615891535677634,17,31,18513.0,2010-2014
IRVING PARK,"Census Tract 1605.02, Cook County, Illinois",0.5298636926889715,0.4701363073110285,17,31,56490.0,2010-2014
JEFFERSON PARK,"Census Tract 1103, Cook County, Illinois",0.8007784986098239,0.19922150139017608,17,31,26975.0,2010-2014
KENWOOD,"Census Tract 3904, Cook County, Illinois",0.9693581780538302,0.03064182194616977,17,31,12075.0,2010-2014
LAKE VIEW,"Census Tract 628, Cook County, Illinois",0.9228100706410359,0.07718992935896409,17,31,87343.0,2010-2014
LINCOLN PARK,"Census Tract 705, Cook County, Illinois",0.9276584130642447,0.07234158693575533,17,31,65951.0,2010-2014
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",0.8423142084102461,0.15768579158975396,17,31,39547.0,2010-2014
LOGAN SQUARE,"Census Tract 2226, Cook County, Illinois",0.5319964890959422,0.4680035109040578,17,31,74055.0,2010-2014
LOOP,"Census Tract 3204, Cook County, Illinois",0.9405064943541545,0.059493505645845574,17,31,30642.0,2010-2014
LOWER WEST SIDE,"Census Tract 3105, Cook County, Illinois",0.18062265930987165,0.8193773406901284,17,31,34979.0,2010-2014
MCKINLEY PARK,"Census Tract 5907, Cook County, Illinois",0.4232476138367074,0.5767523861632926,17,31,16449.0,2010-2014
MONTCLARE,"Census Tract 1801, Cook County, Illinois",0.41736760124610595,0.582632398753894,17,31,12840.0,2010-2014
MORGAN PARK,"Census Tract 7502, Cook County, Illinois",0.9731511808308912,0.026848819169108775,17,31,23204.0,2010-2014
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",0.9433458626137169,0.05665413738628316,17,31,18357.0,2010-2014
NEAR NORTH SIDE,"Census Tract 811, Cook County, Illinois",0.9458288336933045,0.05417116630669547,17,31,74080.0,2010-2014
NEAR SOUTH SIDE,"Census Tract 8410, Cook County, Illinois",0.9353344534762272,0.06466554652377277,17,31,22021.0,2010-2014
NEAR WEST SIDE,"Census Tract 2831, Cook County, Illinois",0.8973497003344709,0.10265029966552913,17,31,58899.0,2010-2014
NEW CITY,"Census Tract 8438, Cook County, Illinois",0.43420356747920574,0.5657964325207943,17,31,41598.0,2010-2014
NORTH CENTER,"Census Tract 503, Cook County, Illinois",0.861640097659055,0.138359902340945,17,31,34815.0,2010-2014
NORTH LAWNDALE,"Census Tract 2916, Cook County, Illinois",0.9338068102068888,0.06619318979311119,17,31,35623.0,2010-2014
NORTH PARK,"Census Tract 1302, Cook County, Illinois",0.786022815372688,0.213977184627312,17,31,18058.0,2010-2014
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",0.8764457600175409,0.12355423998245903,17,31,36486.0,2010-2014
OAKLAND,"Census Tract 3602, Cook County, Illinois",0.9840686274509803,0.015931372549019607,17,31,3264.0,2010-2014
OHARE,"Census Tract 9800, Cook County, Illinois",0.8815668528600721,0.11843314713992788,17,31,14143.0,2010-2014
PORTAGE PARK,"Census Tract 1504.01, Cook County, Illinois",0.5812314712775699,0.41876852872243003,17,31,64427.0,2010-2014
PULLMAN,"Census Tract 5002, Cook County, Illinois",0.9182209469153515,0.08177905308464849,17,31,6970.0,2010-2014
RIVERDALE,"Census Tract 5401.01, Cook County, Illinois",0.9749652294853964,0.025034770514603615,17,31,7190.0,2010-2014
ROGERS PARK,"Census Tract 102.01, Cook County, Illinois",0.7401585756016136,0.2598414243983864,17,31,50323.0,2010-2014
ROSELAND,"Census Tract 4905, Cook County, Illinois",0.9889533964352678,0.011046603564732194,17,31,44267.0,2010-2014
SOUTH CHICAGO,"Census Tract 4602, Cook County, Illinois",0.7725394045534151,0.22746059544658495,17,31,28550.0,2010-2014
SOUTH DEERING,"Census Tract 5103, Cook County, Illinois",0.6833012202954399,0.31669877970456006,17,31,15570.0,2010-2014
SOUTH LAWNDALE,"Census Tract 3007, Cook County, Illinois",0.15617239060934948,0.8438276093906505,17,31,72881.0,2010-2014
SOUTH SHORE,"Census Tract 4304, Cook County, Illinois",0.9792930825242718,0.020706917475728157,17,31,39552.0,2010-2014
UPTOWN,"Census Tract 317, Cook County, Illinois",0.8711849358144352,0.1288150641855647,17,31,54062.0,2010-2014
WASHINGTON HEIGHTS,"Census Tract 7303, Cook County, Illinois",0.9864195195763192,0.013580480423680727,17,31,26435.0,2010-2014
WASHINGTON PARK,"Census Tract 8361, Cook County, Illinois",0.9788786812054606,0.021121318794539365,17,31,11647.0,2010-2014
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",0.19885207409339942,0.8011479259066006,17,31,19165.0,2010-2014
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",0.962155695611578,0.03784430438842203,17,31,34272.0,2010-2014
WEST GARFIELD PARK,"Census Tract 2606, Cook County, Illinois",0.9788721207307387,0.021127879269261317,17,31,18885.0,2010-2014
WEST LAWN,"Census Tract 6503.01, Cook County, Illinois",0.19568659079367925,0.8043134092063208,17,31,33477.0,2010-2014
WEST PULLMAN,"Census Tract 5305.01, Cook County, Illinois",0.9547230113636364,0.04527698863636364,17,31,28160.0,2010-2014
WEST RIDGE,"Census Tract 202, Cook County, Illinois",0.8207589805393117,0.17924101946068832,17,31,73019.0,2010-2014
WEST TOWN,"Census Tract 2407, Cook County, Illinois",0.7185687686049408,0.28143123139505927,17,31,84319.0,2010-2014
