NAME,B01001_001E,state,county,tract
"Census Tract 810, Cook County, Illinois",7742,17,031,081000
"Census Tract 811, Cook County, Illinois",3453,17,031,081100
"Census Tract 812, Cook County, Illinois",6637,17,031,081200
"Census Tract 813, Cook County, Illinois",5390,17,031,081300
"Census Tract 814, Cook County, Illinois",10237,17,031,081400
"Census Tract 815, Cook County, Illinois",4017,17,031,081500
"Census Tract 816, Cook County, Illinois",3779,17,031,081600
"Census Tract 817, Cook County, Illinois",2613,17,031,081700
"Census Tract 818, Cook County, Illinois",5531,17,031,081800
"Census Tract 819, Cook County, Illinois",1444,17,031,081900
"Census Tract 901, Cook County, Illinois",3623,17,031,090100
"Census Tract 902, Cook County, Illinois",6452,17,031,090200
"Census Tract 903, Cook County, Illinois",1640,17,031,090300
"Census Tract 1001, Cook County, Illinois",6291,17,031,100100
"Census Tract 1002, Cook County, Illinois",7908,17,031,100200
"Census Tract 1003, Cook County, Illinois",6990,17,031,100300
"Census Tract 1004, Cook County, Illinois",3275,17,031,100400
"Census Tract 1005, Cook County, Illinois",6810,17,031,100500
"Census Tract 1006, Cook County, Illinois",4936,17,031,100600
"Census Tract 1007, Cook County, Illinois",4887,17,031,100700
"Census Tract 1101, Cook County, Illinois",5621,17,031,110100
"Census Tract 1102, Cook County, Illinois",2993,17,031,110200
"Census Tract 1103, Cook County, Illinois",5431,17,031,110300
"Census Tract 1104, Cook County, Illinois",5035,17,031,110400
"Census Tract 1105, Cook County, Illinois",9732,17,031,110500
"Census Tract 1201, Cook County, Illinois",4821,17,031,120100
"Census Tract 1202, Cook County, Illinois",4762,17,031,120200
"Census Tract 1203, Cook County, Illinois",6603,17,031,120300
"Census Tract 1204, Cook County, Illinois",3847,17,031,120400
"Census Tract 1301, Cook County, Illinois",5049,17,031,130100
"Census Tract 1302, Cook County, Illinois",1673,17,031,130200
"Census Tract 1303, Cook County, Illinois",5278,17,031,130300
"Census Tract 1304, Cook County, Illinois",317,17,031,130400
"Census Tract 1305, Cook County, Illinois",6932,17,031,130500
"Census Tract 1401, Cook County, Illinois",3473,17,031,140100
"Census Tract 1402, Cook County, Illinois",6051,17,031,140200
"Census Tract 1403, Cook County, Illinois",7289,17,031,140300
"Census Tract 1404, Cook County, Illinois",7092,17,031,140400
"Census Tract 1405, Cook County, Illinois",3851,17,031,140500
"Census Tract 1406, Cook County, Illinois",8468,17,031,140600
"Census Tract 1407, Cook County, Illinois",9069,17,031,140700
"Census Tract 1408, Cook County, Illinois",7364,17,031,140800
"Census Tract 1501, Cook County, Illinois",582,17,031,150100
"Census Tract 1502, Cook County, Illinois",8118,17,031,150200
"Census Tract 1503, Cook County, Illinois",6372,17,031,150300
"Census Tract 1504, Cook County, Illinois",9108,17,031,150400
"Census Tract 1505, Cook County, Illinois",9726,17,031,150500
"Census Tract 1506, Cook County, Illinois",3729,17,031,150600
"Census Tract 1507, Cook County, Illinois",4701,17,031,150700
"Census Tract 1508, Cook County, Illinois",5786,17,031,150800
"Census Tract 1509, Cook County, Illinois",2046,17,031,150900
"Census Tract 1510, Cook County, Illinois",7982,17,031,151000
"Census Tract 1511, Cook County, Illinois",4654,17,031,151100
"Census Tract 1512, Cook County, Illinois",3561,17,031,151200
"Census Tract 1601, Cook County, Illinois",2641,17,031,160100
"Census Tract 1602, Cook County, Illinois",3828,17,031,160200
"Census Tract 1603, Cook County, Illinois",4471,17,031,160300
"Census Tract 1604, Cook County, Illinois",5548,17,031,160400
"Census Tract 1605, Cook County, Illinois",9240,17,031,160500
"Census Tract 1606, Cook County, Illinois",6764,17,031,160600
"Census Tract 1607, Cook County, Illinois",6438,17,031,160700
"Census Tract 8036.03, Cook County, Illinois",7086,17,031,803603
"Census Tract 8036.04, Cook County, Illinois",4077,17,031,803604
"Census Tract 8036.05, Cook County, Illinois",6768,17,031,803605
"Census Tract 8036.06, Cook County, Illinois",7597,17,031,803606
"Census Tract 8036.07, Cook County, Illinois",5200,17,031,803607
"Census Tract 8036.08, Cook County, Illinois",7181,17,031,803608
"Census Tract 8036.09, Cook County, Illinois",9736,17,031,803609
"Census Tract 8036.10, Cook County, Illinois",7299,17,031,803610
"Census Tract 8037, Cook County, Illinois",8496,17,031,803700
"Census Tract 8038, Cook County, Illinois",4668,17,031,803800
"Census Tract 8039.01, Cook County, Illinois",3349,17,031,803901
"Census Tract 8039.02, Cook County, Illinois",3744,17,031,803902
"Census Tract 8040, Cook County, Illinois",4518,17,031,804000
"Census Tract 8041.02, Cook County, Illinois",7466,17,031,804102
"Census Tract 8041.04, Cook County, Illinois",5753,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",4766,17,031,804105
"Census Tract 8041.06, Cook County, Illinois",6745,17,031,804106
"Census Tract 8041.07, Cook County, Illinois",6366,17,031,804107
"Census Tract 8042.01, Cook County, Illinois",7096,17,031,804201
"Census Tract 8042.02, Cook County, Illinois",7879,17,031,804202
"Census Tract 8043.04, Cook County, Illinois",13674,17,031,804304
"Census Tract 8043.05, Cook County, Illinois",6679,17,031,804305
"Census Tract 8043.06, Cook County, Illinois",4919,17,031,804306
"Census Tract 8043.07, Cook County, Illinois",8035,17,031,804307
"Census Tract 8044.01, Cook County, Illinois",8355,17,031,804401
"Census Tract 8044.02, Cook County, Illinois",10150,17,031,804402
"Census Tract 8045.01, Cook County, Illinois",14131,17,031,804501
"Census Tract 8045.03, Cook County, Illinois",8071,17,031,804503
"Census Tract 8045.04, Cook County, Illinois",8006,17,031,804504
"Census Tract 8045.05, Cook County, Illinois",3133,17,031,804505
"Census Tract 8046.03, Cook County, Illinois",4975,17,031,804603
"Census Tract 8046.04, Cook County, Illinois",9518,17,031,804604
"Census Tract 8046.05, Cook County, Illinois",6467,17,031,804605
"Census Tract 8046.06, Cook County, Illinois",6909,17,031,804606
"Census Tract 8046.07, Cook County, Illinois",7317,17,031,804607
"Census Tract 8047.01, Cook County, Illinois",6789,17,031,804701
"Census Tract 8047.05, Cook County, Illinois",4269,17,031,804705
"Census Tract 8047.06, Cook County, Illinois",2690,17,031,804706
"Census Tract 8047.07, Cook County, Illinois",8251,17,031,804707
"Census Tract 8047.08, Cook County, Illinois",8399,17,031,804708
"Census Tract 8047.09, Cook County, Illinois",7846,17,031,804709
"Census Tract 8047.10, Cook County, Illinois",4692,17,031,804710
"Census Tract 8047.11, Cook County, Illinois",6974,17,031,804711
"Census Tract 8047.12, Cook County, Illinois",5425,17,031,804712
"Census Tract 8048.03, Cook County, Illinois",5497,17,031,804803
"Census Tract 8048.04, Cook County, Illinois",6575,17,031,804804
"Census Tract 8048.05, Cook County, Illinois",6746,17,031,804805
"Census Tract 8048.06, Cook County, Illinois",3348,17,031,804806
"Census Tract 8048.07, Cook County, Illinois",4830,17,031,804807
"Census Tract 8048.08, Cook County, Illinois",2379,17,031,804808
"Census Tract 8048.09, Cook County, Illinois",4129,17,031,804809
"Census Tract 8048.10, Cook County, Illinois",6805,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",6593,17,031,804901
"Census Tract 8049.02, Cook County, Illinois",5445,17,031,804902
"Census Tract 8050.01, Cook County, Illinois",4658,17,031,805001
"Census Tract 8050.02, Cook County, Illinois",6258,17,031,805002
"Census Tract 8051.05, Cook County, Illinois",7304,17,031,805105
"Census Tract 8051.06, Cook County, Illinois",2696,17,031,805106
"Census Tract 8051.07, Cook County, Illinois",5868,17,031,805107
"Census Tract 8051.08, Cook County, Illinois",6109,17,031,805108
"Census Tract 8051.09, Cook County, Illinois",4338,17,031,805109
"Census Tract 8051.10, Cook County, Illinois",4494,17,031,805110
"Census Tract 8051.11, Cook County, Illinois",7608,17,031,805111
"Census Tract 8051.12, Cook County, Illinois",3416,17,031,805112
"Census Tract 8052.01, Cook County, Illinois",3575,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",3748,17,031,805202
"Census Tract 8053.01, Cook County, Illinois",3350,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",3582,17,031,805302
"Census Tract 8054.01, Cook County, Illinois",4327,17,031,805401
"Census Tract 8054.02, Cook County, Illinois",5045,17,031,805402
"Census Tract 8055.01, Cook County, Illinois",3133,17,031,805501
"Census Tract 8055.02, Cook County, Illinois",3599,17,031,805502
"Census Tract 8056, Cook County, Illinois",4585,17,031,805600
"Census Tract 8057.01, Cook County, Illinois",5307,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",1723,17,031,805702
"Census Tract 8058.01, Cook County, Illinois",2377,17,031,805801
"Census Tract 8058.02, Cook County, Illinois",4771,17,031,805802
"Census Tract 8059.01, Cook County, Illinois",3673,17,031,805901
"Census Tract 8059.02, Cook County, Illinois",6297,17,031,805902
"Census Tract 8060.01, Cook County, Illinois",4570,17,031,806001
"Census Tract 8060.02, Cook County, Illinois",7250,17,031,806002
"Census Tract 8060.03, Cook County, Illinois",7937,17,031,806003
"Census Tract 8060.04, Cook County, Illinois",7418,17,031,806004
"Census Tract 8061.01, Cook County, Illinois",9340,17,031,806101
"Census Tract 8061.02, Cook County, Illinois",3825,17,031,806102
"Census Tract 8062, Cook County, Illinois",8001,17,031,806200
"Census Tract 8063, Cook County, Illinois",4442,17,031,806300
"Census Tract 8064, Cook County, Illinois",2280,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",2672,17,031,806501
"Census Tract 8065.02, Cook County, Illinois",4156,17,031,806502
"Census Tract 8066, Cook County, Illinois",3083,17,031,806600
"Census Tract 8067, Cook County, Illinois",4726,17,031,806700
"Census Tract 8068.01, Cook County, Illinois",4086,17,031,806801
"Census Tract 8068.02, Cook County, Illinois",3106,17,031,806802
"Census Tract 8069, Cook County, Illinois",4492,17,031,806900
"Census Tract 8070, Cook County, Illinois",6148,17,031,807000
"Census Tract 8071, Cook County, Illinois",4116,17,031,807100
"Census Tract 8072, Cook County, Illinois",6060,17,031,807200
"Census Tract 8073, Cook County, Illinois",6800,17,031,807300
"Census Tract 8074, Cook County, Illinois",6974,17,031,807400
"Census Tract 8075, Cook County, Illinois",3714,17,031,807500
"Census Tract 8076, Cook County, Illinois",6854,17,031,807600
"Census Tract 8077, Cook County, Illinois",5773,17,031,807700
"Census Tract 8173, Cook County, Illinois",2611,17,031,817300
"Census Tract 8174, Cook County, Illinois",4252,17,031,817400
"Census Tract 8175, Cook County, Illinois",3714,17,031,817500
"Census Tract 8176, Cook County, Illinois",3993,17,031,817600
"Census Tract 8177, Cook County, Illinois",5689,17,031,817700
"Census Tract 8179, Cook County, Illinois",5694,17,031,817900
"Census Tract 8180, Cook County, Illinois",3869,17,031,818000
"Census Tract 8181, Cook County, Illinois",1965,17,031,818100
"Census Tract 8182, Cook County, Illinois",4478,17,031,818200
"Census Tract 8183, Cook County, Illinois",5921,17,031,818300
"Census Tract 8184.01, Cook County, Illinois",3648,17,031,818401
"Census Tract 8184.02, Cook County, Illinois",2597,17,031,818402
"Census Tract 8185, Cook County, Illinois",5372,17,031,818500
"Census Tract 8186, Cook County, Illinois",4522,17,031,818600
"Census Tract 8187, Cook County, Illinois",3390,17,031,818700
"Census Tract 8188, Cook County, Illinois",5240,17,031,818800
"Census Tract 8189, Cook County, Illinois",3982,17,031,818900
"Census Tract 8190, Cook County, Illinois",4351,17,031,819000
"Census Tract 8191, Cook County, Illinois",3972,17,031,819100
"Census Tract 8192, Cook County, Illinois",6157,17,031,819200
"Census Tract 8193, Cook County, Illinois",2741,17,031,819300
"Census Tract 8194, Cook County, Illinois",5057,17,031,819400
"Census Tract 8195, Cook County, Illinois",2959,17,031,819500
"Census Tract 8196, Cook County, Illinois",4153,17,031,819600
"Census Tract 8197, Cook County, Illinois",5961,17,031,819700
"Census Tract 8198.01, Cook County, Illinois",5235,17,031,819801
"Census Tract 8198.02, Cook County, Illinois",2573,17,031,819802
"Census Tract 8199, Cook County, Illinois",3252,17,031,819900
"Census Tract 8200, Cook County, Illinois",2157,17,031,820000
"Census Tract 8201.01, Cook County, Illinois",6761,17,031,820101
"Census Tract 8201.03, Cook County, Illinois",3850,17,031,820103
"Census Tract 8201.04, Cook County, Illinois",3800,17,031,820104
"Census Tract 8202.01, Cook County, Illinois",7724,17,031,820201
"Census Tract 8202.02, Cook County, Illinois",4031,17,031,820202
"Census Tract 8203, Cook County, Illinois",4506,17,031,820300
"Census Tract 8204, Cook County, Illinois",5672,17,031,820400
"Census Tract 8205.01, Cook County, Illinois",6097,17,031,820501
"Census Tract 8205.02, Cook County, Illinois",4659,17,031,820502
"Census Tract 8206.01, Cook County, Illinois",8792,17,031,820601
"Census Tract 8206.02, Cook County, Illinois",7913,17,031,820602
"Census Tract 8207, Cook County, Illinois",5764,17,031,820700
"Census Tract 8208, Cook County, Illinois",3208,17,031,820800
"Census Tract 8209.01, Cook County, Illinois",4974,17,031,820901
"Census Tract 8209.02, Cook County, Illinois",4990,17,031,820902
"Census Tract 8210.01, Cook County, Illinois",4908,17,031,821001
"Census Tract 8210.02, Cook County, Illinois",5064,17,031,821002
"Census Tract 8211.01, Cook County, Illinois",4473,17,031,821101
"Census Tract 8211.02, Cook County, Illinois",4064,17,031,821102
"Census Tract 8212, Cook County, Illinois",6096,17,031,821200
"Census Tract 8213, Cook County, Illinois",5555,17,031,821300
"Census Tract 8214.01, Cook County, Illinois",3312,17,031,821401
"Census Tract 8214.02, Cook County, Illinois",3499,17,031,821402
"Census Tract 8078, Cook County, Illinois",2714,17,031,807800
"Census Tract 8079, Cook County, Illinois",3683,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",3412,17,031,808001
"Census Tract 8080.02, Cook County, Illinois",4687,17,031,808002
"Census Tract 8081, Cook County, Illinois",3384,17,031,808100
"Census Tract 8082, Cook County, Illinois",5194,17,031,808200
"Census Tract 8083.01, Cook County, Illinois",5204,17,031,808301
"Census Tract 8083.02, Cook County, Illinois",3488,17,031,808302
"Census Tract 8084, Cook County, Illinois",4076,17,031,808400
"Census Tract 8085, Cook County, Illinois",3916,17,031,808500
"Census Tract 8086, Cook County, Illinois",1923,17,031,808600
"Census Tract 8087.02, Cook County, Illinois",6339,17,031,808702
"Census Tract 8088, Cook County, Illinois",4034,17,031,808800
"Census Tract 8089, Cook County, Illinois",4426,17,031,808900
"Census Tract 8090, Cook County, Illinois",4050,17,031,809000
"Census Tract 8091, Cook County, Illinois",3749,17,031,809100
"Census Tract 8092, Cook County, Illinois",4946,17,031,809200
"Census Tract 8093, Cook County, Illinois",4614,17,031,809300
"Census Tract 8094, Cook County, Illinois",4549,17,031,809400
"Census Tract 8095, Cook County, Illinois",3844,17,031,809500
"Census Tract 8096, Cook County, Illinois",3734,17,031,809600
"Census Tract 8097, Cook County, Illinois",3896,17,031,809700
"Census Tract 8098, Cook County, Illinois",2996,17,031,809800
"Census Tract 8099, Cook County, Illinois",3060,17,031,809900
"Census Tract 8100, Cook County, Illinois",4813,17,031,810000
"Census Tract 8101, Cook County, Illinois",4105,17,031,810100
"Census Tract 8102, Cook County, Illinois",5898,17,031,810200
"Census Tract 8103.01, Cook County, Illinois",4112,17,031,810301
"Census Tract 8103.02, Cook County, Illinois",3434,17,031,810302
"Census Tract 8104, Cook County, Illinois",5102,17,031,810400
"Census Tract 8105.01, Cook County, Illinois",5198,17,031,810501
"Census Tract 8105.02, Cook County, Illinois",5300,17,031,810502
"Census Tract 8106, Cook County, Illinois",4207,17,031,810600
"Census Tract 8107.01, Cook County, Illinois",4930,17,031,810701
"Census Tract 8107.02, Cook County, Illinois",4165,17,031,810702
"Census Tract 8108, Cook County, Illinois",4961,17,031,810800
"Census Tract 8109, Cook County, Illinois",5754,17,031,810900
"Census Tract 8110, Cook County, Illinois",4169,17,031,811000
"Census Tract 8111, Cook County, Illinois",6176,17,031,811100
"Census Tract 8112, Cook County, Illinois",5150,17,031,811200
"Census Tract 8113.01, Cook County, Illinois",4655,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",3635,17,031,811302
"Census Tract 8114.01, Cook County, Illinois",5105,17,031,811401
"Census Tract 8114.02, Cook County, Illinois",4273,17,031,811402
"Census Tract 8115, Cook County, Illinois",5725,17,031,811500
"Census Tract 8116, Cook County, Illinois",5614,17,031,811600
"Census Tract 8117.01, Cook County, Illinois",4245,17,031,811701
"Census Tract 8117.02, Cook County, Illinois",4639,17,031,811702
"Census Tract 8118, Cook County, Illinois",5112,17,031,811800
"Census Tract 8119, Cook County, Illinois",5760,17,031,811900
"Census Tract 8120, Cook County, Illinois",5363,17,031,812000
"Census Tract 8121, Cook County, Illinois",5053,17,031,812100
"Census Tract 8122, Cook County, Illinois",3765,17,031,812200
"Census Tract 8123, Cook County, Illinois",6349,17,031,812300
"Census Tract 8124, Cook County, Illinois",3635,17,031,812400
"Census Tract 8125, Cook County, Illinois",4168,17,031,812500
"Census Tract 8126, Cook County, Illinois",3648,17,031,812600
"Census Tract 8127, Cook County, Illinois",3074,17,031,812700
"Census Tract 8128, Cook County, Illinois",5741,17,031,812800
"Census Tract 8129, Cook County, Illinois",4617,17,031,812900
"Census Tract 8130, Cook County, Illinois",4162,17,031,813000
"Census Tract 8131, Cook County, Illinois",4716,17,031,813100
"Census Tract 8132, Cook County, Illinois",4175,17,031,813200
"Census Tract 8133, Cook County, Illinois",6837,17,031,813300
"Census Tract 8134, Cook County, Illinois",8149,17,031,813400
"Census Tract 8135, Cook County, Illinois",7675,17,031,813500
"Census Tract 8136, Cook County, Illinois",4646,17,031,813600
"Census Tract 8137, Cook County, Illinois",6839,17,031,813700
"Census Tract 8138, Cook County, Illinois",7531,17,031,813800
"Census Tract 8139, Cook County, Illinois",6854,17,031,813900
"Census Tract 8140, Cook County, Illinois",3918,17,031,814000
"Census Tract 8141, Cook County, Illinois",4901,17,031,814100
"Census Tract 8142, Cook County, Illinois",7254,17,031,814200
"Census Tract 8143, Cook County, Illinois",4772,17,031,814300
"Census Tract 8144, Cook County, Illinois",6578,17,031,814400
"Census Tract 8145, Cook County, Illinois",4596,17,031,814500
"Census Tract 8146, Cook County, Illinois",5215,17,031,814600
"Census Tract 8147, Cook County, Illinois",4689,17,031,814700
"Census Tract 8148, Cook County, Illinois",5835,17,031,814800
"Census Tract 8149, Cook County, Illinois",5038,17,031,814900
"Census Tract 8150, Cook County, Illinois",3063,17,031,815000
"Census Tract 8151, Cook County, Illinois",3910,17,031,815100
"Census Tract 8152, Cook County, Illinois",6279,17,031,815200
"Census Tract 8153, Cook County, Illinois",3723,17,031,815300
"Census Tract 8154, Cook County, Illinois",4935,17,031,815400
"Census Tract 8155, Cook County, Illinois",7366,17,031,815500
"Census Tract 8156, Cook County, Illinois",4745,17,031,815600
"Census Tract 8157.01, Cook County, Illinois",3814,17,031,815701
"Census Tract 8157.02, Cook County, Illinois",4608,17,031,815702
"Census Tract 8158, Cook County, Illinois",1547,17,031,815800
"Census Tract 8159, Cook County, Illinois",5201,17,031,815900
"Census Tract 8160, Cook County, Illinois",3285,17,031,816000
"Census Tract 8161, Cook County, Illinois",6626,17,031,816100
"Census Tract 8162, Cook County, Illinois",4039,17,031,816200
"Census Tract 8163, Cook County, Illinois",3960,17,031,816300
"Census Tract 8164.01, Cook County, Illinois",4685,17,031,816401
"Census Tract 8164.02, Cook County, Illinois",3669,17,031,816402
"Census Tract 8165, Cook County, Illinois",3537,17,031,816500
"Census Tract 8166, Cook County, Illinois",4388,17,031,816600
"Census Tract 8167, Cook County, Illinois",2811,17,031,816700
"Census Tract 8168, Cook County, Illinois",5154,17,031,816800
"Census Tract 8169, Cook County, Illinois",5716,17,031,816900
"Census Tract 8170, Cook County, Illinois",5109,17,031,817000
"Census Tract 8171.01, Cook County, Illinois",4629,17,031,817101
"Census Tract 8171.02, Cook County, Illinois",3534,17,031,817102
"Census Tract 8172, Cook County, Illinois",4814,17,031,817200
"Census Tract 2828, Cook County, Illinois",1818,17,031,282800
"Census Tract 2829, Cook County, Illinois",1120,17,031,282900
"Census Tract 2830, Cook County, Illinois",492,17,031,283000
"Census Tract 2831, Cook County, Illinois",2388,17,031,283100
"Census Tract 2832, Cook County, Illinois",1135,17,031,283200
"Census Tract 2833, Cook County, Illinois",312,17,031,283300
"Census Tract 2834, Cook County, Illinois",0,17,031,283400
"Census Tract 2835, Cook County, Illinois",541,17,031,283500
"Census Tract 2836, Cook County, Illinois",1904,17,031,283600
"Census Tract 2837, Cook County, Illinois",923,17,031,283700
