NAME,B01001_001E,state,county,tract
"Census Tract 2838, Cook County, Illinois",2396,17,031,283800
"Census Tract 2839, Cook County, Illinois",2496,17,031,283900
"Census Tract 2840, Cook County, Illinois",308,17,031,284000
"Census Tract 2841, Cook County, Illinois",18,17,031,284100
"Census Tract 2842, Cook County, Illinois",282,17,031,284200
"Census Tract 2843, Cook County, Illinois",21,17,031,284300
"Census Tract 2901, Cook County, Illinois",0,17,031,290100
"Census Tract 2902, Cook County, Illinois",659,17,031,290200
"Census Tract 2903, Cook County, Illinois",502,17,031,290300
"Census Tract 2904, Cook County, Illinois",0,17,031,290400
"Census Tract 2905, Cook County, Illinois",935,17,031,290500
"Census Tract 2906, Cook County, Illinois",355,17,031,290600
"Census Tract 2907, Cook County, Illinois",796,17,031,290700
"Census Tract 2908, Cook County, Illinois",684,17,031,290800
"Census Tract 2909, Cook County, Illinois",4430,17,031,290900
"Census Tract 2910, Cook County, Illinois",974,17,031,291000
"Census Tract 2911, Cook County, Illinois",2952,17,031,291100
"Census Tract 2912, Cook County, Illinois",2645,17,031,291200
"Census Tract 2913, Cook County, Illinois",2433,17,031,291300
"Census Tract 2914, Cook County, Illinois",1467,17,031,291400
"Census Tract 2915, Cook County, Illinois",1352,17,031,291500
"Census Tract 2916, Cook County, Illinois",1359,17,031,291600
"Census Tract 2917, Cook County, Illinois",825,17,031,291700
"Census Tract 2918, Cook County, Illinois",366,17,031,291800
"Census Tract 2919, Cook County, Illinois",359,17,031,291900
"Census Tract 2920, Cook County, Illinois",868,17,031,292000
"Census Tract 2921, Cook County, Illinois",688,17,031,292100
"Census Tract 2922, Cook County, Illinois",3356,17,031,292200
"Census Tract 2923, Cook County, Illinois",888,17,031,292300
"Census Tract 2924, Cook County, Illinois",2193,17,031,292400
"Census Tract 2925, Cook County, Illinois",3762,17,031,292500
"Census Tract 2926, Cook County, Illinois",1395,17,031,292600
"Census Tract 2927, Cook County, Illinois",0,17,031,292700
"Census Tract 3001, Cook County, Illinois",1406,17,031,300100
"Census Tract 3002, Cook County, Illinois",1027,17,031,300200
"Census Tract 3003, Cook County, Illinois",839,17,031,300300
"Census Tract 3004, Cook County, Illinois",274,17,031,300400
"Census Tract 3005, Cook County, Illinois",3179,17,031,300500
"Census Tract 3006, Cook County, Illinois",3816,17,031,300600
"Census Tract 3007, Cook County, Illinois",4958,17,031,300700
"Census Tract 3008, Cook County, Illinois",5066,17,031,300800
"Census Tract 3009, Cook County, Illinois",4071,17,031,300900
"Census Tract 3010, Cook County, Illinois",1217,17,031,301000
"Census Tract 3011, Cook County, Illinois",3102,17,031,301100
"Census Tract 3012, Cook County, Illinois",4228,17,031,301200
"Census Tract 3013, Cook County, Illinois",10133,17,031,301300
"Census Tract 3014, Cook County, Illinois",394,17,031,301400
"Census Tract 3015, Cook County, Illinois",3626,17,031,301500
"Census Tract 3016, Cook County, Illinois",4485,17,031,301600
"Census Tract 3017, Cook County, Illinois",9040,17,031,301700
"Census Tract 3018, Cook County, Illinois",11664,17,031,301800
"Census Tract 3019, Cook County, Illinois",1293,17,031,301900
"Census Tract 3020, Cook County, Illinois",3506,17,031,302000
"Census Tract 3101, Cook County, Illinois",219,17,031,310100
"Census Tract 3102, Cook County, Illinois",1631,17,031,310200
"Census Tract 3103, Cook County, Illinois",1906,17,031,310300
"Census Tract 3104, Cook County, Illinois",1373,17,031,310400
"Census Tract 3105, Cook County, Illinois",1499,17,031,310500
"Census Tract 3106, Cook County, Illinois",5277,17,031,310600
"Census Tract 3107, Cook County, Illinois",2571,17,031,310700
"Census Tract 3108, Cook County, Illinois",4751,17,031,310800
"Census Tract 3109, Cook County, Illinois",5483,17,031,310900
"Census Tract 3110, Cook County, Illinois",4828,17,031,311000
"Census Tract 3111, Cook County, Illinois",9,17,031,311100
"Census Tract 3112, Cook County, Illinois",69,17,031,311200
"Census Tract 3113, Cook County, Illinois",4972,17,031,311300
"Census Tract 3114, Cook County, Illinois",2889,17,031,311400
"Census Tract 3115, Cook County, Illinois",0,17,031,311500
"Census Tract 3201, Cook County, Illinois",7283,17,031,320100
"Census Tract 3202, Cook County, Illinois",1625,17,031,320200
"Census Tract 3203, Cook County, Illinois",337,17,031,320300
"Census Tract 3204, Cook County, Illinois",518,17,031,320400
"Census Tract 3205, Cook County, Illinois",6905,17,031,320500
"Census Tract 3206, Cook County, Illinois",3338,17,031,320600
"Census Tract 3301, Cook County, Illinois",11494,17,031,330100
"Census Tract 3302, Cook County, Illinois",3900,17,031,330200
"Census Tract 3303, Cook County, Illinois",1013,17,031,330300
"Census Tract 3304, Cook County, Illinois",161,17,031,330400
"Census Tract 3305, Cook County, Illinois",89,17,031,330500
"Census Tract 3401, Cook County, Illinois",1659,17,031,340100
"Census Tract 3402, Cook County, Illinois",5555,17,031,340200
"Census Tract 3403, Cook County, Illinois",2064,17,031,340300
"Census Tract 3404, Cook County, Illinois",1975,17,031,340400
"Census Tract 3405, Cook County, Illinois",1629,17,031,340500
"Census Tract 3406, Cook County, Illinois",853,17,031,340600
"Census Tract 3501, Cook County, Illinois",2276,17,031,350100
"Census Tract 3502, Cook County, Illinois",1697,17,031,350200
"Census Tract 3503, Cook County, Illinois",1114,17,031,350300
"Census Tract 3504, Cook County, Illinois",543,17,031,350400
"Census Tract 3505, Cook County, Illinois",0,17,031,350500
"Census Tract 3506, Cook County, Illinois",3698,17,031,350600
"Census Tract 3507, Cook County, Illinois",1557,17,031,350700
"Census Tract 3508, Cook County, Illinois",1076,17,031,350800
"Census Tract 3509, Cook County, Illinois",222,17,031,350900
"Census Tract 3510, Cook County, Illinois",2668,17,031,351000
"Census Tract 3511, Cook County, Illinois",2732,17,031,351100
"Census Tract 3512, Cook County, Illinois",670,17,031,351200
"Census Tract 3513, Cook County, Illinois",1466,17,031,351300
"Census Tract 3514, Cook County, Illinois",1726,17,031,351400
"Census Tract 3515, Cook County, Illinois",101,17,031,351500
"Census Tract 3601, Cook County, Illinois",1048,17,031,360100
"Census Tract 3602, Cook County, Illinois",819,17,031,360200
"Census Tract 3603, Cook County, Illinois",267,17,031,360300
"Census Tract 3604, Cook County, Illinois",2006,17,031,360400
"Census Tract 3605, Cook County, Illinois",958,17,031,360500
"Census Tract 3701, Cook County, Illinois",781,17,031,370100
"Census Tract 3702, Cook County, Illinois",1133,17,031,370200
"Census Tract 3703, Cook County, Illinois",624,17,031,370300
"Census Tract 3704, Cook County, Illinois",779,17,031,370400
"Census Tract 3801, Cook County, Illinois",2314,17,031,380100
"Census Tract 3802, Cook County, Illinois",1683,17,031,380200
"Census Tract 3803, Cook County, Illinois",1575,17,031,380300
"Census Tract 3804, Cook County, Illinois",975,17,031,380400
"Census Tract 3805, Cook County, Illinois",235,17,031,380500
"Census Tract 3806, Cook County, Illinois",0,17,031,380600
"Census Tract 3807, Cook County, Illinois",1354,17,031,380700
"Census Tract 3808, Cook County, Illinois",1126,17,031,380800
"Census Tract 3809, Cook County, Illinois",2015,17,031,380900
"Census Tract 3810, Cook County, Illinois",496,17,031,381000
"Census Tract 3811, Cook County, Illinois",493,17,031,381100
"Census Tract 3812, Cook County, Illinois",2109,17,031,381200
"Census Tract 3813, Cook County, Illinois",150,17,031,381300
"Census Tract 3814, Cook County, Illinois",1780,17,031,381400
"Census Tract 3815, Cook County, Illinois",514,17,031,381500
"Census Tract 3816, Cook County, Illinois",0,17,031,381600
"Census Tract 3817, Cook County, Illinois",0,17,031,381700
"Census Tract 3818, Cook County, Illinois",884,17,031,381800
"Census Tract 3819, Cook County, Illinois",1361,17,031,381900
"Census Tract 3820, Cook County, Illinois",2713,17,031,382000
"Census Tract 3901, Cook County, Illinois",1416,17,031,390100
"Census Tract 3902, Cook County, Illinois",1854,17,031,390200
"Census Tract 3903, Cook County, Illinois",2701,17,031,390300
"Census Tract 3904, Cook County, Illinois",3249,17,031,390400
"Census Tract 3905, Cook County, Illinois",1274,17,031,390500
"Census Tract 3906, Cook County, Illinois",2120,17,031,390600
"Census Tract 3907, Cook County, Illinois",5256,17,031,390700
"Census Tract 4001, Cook County, Illinois",1848,17,031,400100
"Census Tract 4002, Cook County, Illinois",268,17,031,400200
"Census Tract 4003, Cook County, Illinois",1690,17,031,400300
"Census Tract 4004, Cook County, Illinois",1648,17,031,400400
"Census Tract 4005, Cook County, Illinois",2333,17,031,400500
"Census Tract 4006, Cook County, Illinois",1052,17,031,400600
"Census Tract 4007, Cook County, Illinois",970,17,031,400700
"Census Tract 4008, Cook County, Illinois",2462,17,031,400800
"Census Tract 4101, Cook County, Illinois",1723,17,031,410100
"Census Tract 4102, Cook County, Illinois",1217,17,031,410200
"Census Tract 4103, Cook County, Illinois",770,17,031,410300
"Census Tract 4104, Cook County, Illinois",486,17,031,410400
"Census Tract 4105, Cook County, Illinois",2450,17,031,410500
"Census Tract 4106, Cook County, Illinois",2245,17,031,410600
"Census Tract 4107, Cook County, Illinois",2243,17,031,410700
"Census Tract 4108, Cook County, Illinois",2736,17,031,410800
"Census Tract 4109, Cook County, Illinois",4239,17,031,410900
"Census Tract 4110, Cook County, Illinois",3862,17,031,411000
"Census Tract 4111, Cook County, Illinois",2245,17,031,411100
"Census Tract 4112, Cook County, Illinois",1694,17,031,411200
"Census Tract 4113, Cook County, Illinois",1237,17,031,411300
"Census Tract 4114, Cook County, Illinois",457,17,031,411400
"Census Tract 4201, Cook County, Illinois",1578,17,031,420100
"Census Tract 4202, Cook County, Illinois",1764,17,031,420200
"Census Tract 4203, Cook County, Illinois",1740,17,031,420300
"Census Tract 4204, Cook County, Illinois",1510,17,031,420400
"Census Tract 4205, Cook County, Illinois",2548,17,031,420500
"Census Tract 4206, Cook County, Illinois",2161,17,031,420600
"Census Tract 4207, Cook County, Illinois",3205,17,031,420700
"Census Tract 4208, Cook County, Illinois",2461,17,031,420800
"Census Tract 4209, Cook County, Illinois",2241,17,031,420900
"Census Tract 4210, Cook County, Illinois",1336,17,031,421000
"Census Tract 4211, Cook County, Illinois",1197,17,031,421100
"Census Tract 4212, Cook County, Illinois",1669,17,031,421200
"Census Tract 4301, Cook County, Illinois",9970,17,031,430100
"Census Tract 4302, Cook County, Illinois",4874,17,031,430200
"Census Tract 4303, Cook County, Illinois",2387,17,031,430300
"Census Tract 4304, Cook County, Illinois",2841,17,031,430400
"Census Tract 4305, Cook County, Illinois",3684,17,031,430500
"Census Tract 4306, Cook County, Illinois",1486,17,031,430600
"Census Tract 4307, Cook County, Illinois",2506,17,031,430700
"Census Tract 4308, Cook County, Illinois",2152,17,031,430800
"Census Tract 4309, Cook County, Illinois",1568,17,031,430900
"Census Tract 4310, Cook County, Illinois",784,17,031,431000
"Census Tract 4311, Cook County, Illinois",4170,17,031,431100
"Census Tract 4312, Cook County, Illinois",3102,17,031,431200
"Census Tract 4313, Cook County, Illinois",7523,17,031,431300
"Census Tract 4314, Cook County, Illinois",7081,17,031,431400
"Census Tract 4401, Cook County, Illinois",7959,17,031,440100
"Census Tract 4402, Cook County, Illinois",9197,17,031,440200
"Census Tract 4403, Cook County, Illinois",5383,17,031,440300
"Census Tract 4404, Cook County, Illinois",3674,17,031,440400
"Census Tract 4405, Cook County, Illinois",0,17,031,440500
"Census Tract 4406, Cook County, Illinois",2707,17,031,440600
"Census Tract 4407, Cook County, Illinois",1964,17,031,440700
"Census Tract 4408, Cook County, Illinois",2104,17,031,440800
"Census Tract 4409, Cook County, Illinois",3596,17,031,440900
"Census Tract 4501, Cook County, Illinois",509,17,031,450100
"Census Tract 4502, Cook County, Illinois",6382,17,031,450200
"Census Tract 4503, Cook County, Illinois",3529,17,031,450300
"Census Tract 4601, Cook County, Illinois",3513,17,031,460100
"Census Tract 4602, Cook County, Illinois",2584,17,031,460200
"Census Tract 4603, Cook County, Illinois",8806,17,031,460300
"Census Tract 4604, Cook County, Illinois",4235,17,031,460400
"Census Tract 4605, Cook County, Illinois",6250,17,031,460500
"Census Tract 4606, Cook County, Illinois",1248,17,031,460600
"Census Tract 4607, Cook County, Illinois",4020,17,031,460700
"Census Tract 4608, Cook County, Illinois",449,17,031,460800
"Census Tract 4609, Cook County, Illinois",2601,17,031,460900
"Census Tract 4610, Cook County, Illinois",1090,17,031,461000
"Census Tract 4701, Cook County, Illinois",4138,17,031,470100
"Census Tract 4801, Cook County, Illinois",2432,17,031,480100
"Census Tract 4802, Cook County, Illinois",1729,17,031,480200
"Census Tract 4803, Cook County, Illinois",1743,17,031,480300
"Census Tract 4804, Cook County, Illinois",6934,17,031,480400
"Census Tract 4805, Cook County, Illinois",3593,17,031,480500
"Census Tract 4901, Cook County, Illinois",562,17,031,490100
"Census Tract 4902, Cook County, Illinois",2779,17,031,490200
"Census Tract 4903, Cook County, Illinois",2169,17,031,490300
"Census Tract 4904, Cook County, Illinois",1308,17,031,490400
"Census Tract 4905, Cook County, Illinois",2818,17,031,490500
"Census Tract 4906, Cook County, Illinois",1750,17,031,490600
"Census Tract 4907, Cook County, Illinois",3397,17,031,490700
"Census Tract 4908, Cook County, Illinois",3969,17,031,490800
"Census Tract 4909, Cook County, Illinois",10060,17,031,490900
"Census Tract 4910, Cook County, Illinois",5920,17,031,491000
"Census Tract 4911, Cook County, Illinois",5416,17,031,491100
"Census Tract 4912, Cook County, Illinois",2664,17,031,491200
"Census Tract 4913, Cook County, Illinois",3396,17,031,491300
"Census Tract 4914, Cook County, Illinois",3625,17,031,491400
"Census Tract 5001, Cook County, Illinois",3906,17,031,500100
"Census Tract 5002, Cook County, Illinois",2185,17,031,500200
"Census Tract 5003, Cook County, Illinois",1809,17,031,500300
"Census Tract 5101, Cook County, Illinois",3926,17,031,510100
"Census Tract 5102, Cook County, Illinois",3453,17,031,510200
"Census Tract 5103, Cook County, Illinois",6869,17,031,510300
"Census Tract 5104, Cook County, Illinois",93,17,031,510400
"Census Tract 5105, Cook County, Illinois",3384,17,031,510500
"Census Tract 5201, Cook County, Illinois",2021,17,031,520100
"Census Tract 5202, Cook County, Illinois",4534,17,031,520200
"Census Tract 5203, Cook County, Illinois",7050,17,031,520300
"Census Tract 5204, Cook County, Illinois",5596,17,031,520400
"Census Tract 5205, Cook County, Illinois",4715,17,031,520500
"Census Tract 5206, Cook County, Illinois",2692,17,031,520600
"Census Tract 5301, Cook County, Illinois",2838,17,031,530100
"Census Tract 5302, Cook County, Illinois",6045,17,031,530200
"Census Tract 5303, Cook County, Illinois",4700,17,031,530300
"Census Tract 5304, Cook County, Illinois",2093,17,031,530400
"Census Tract 5305, Cook County, Illinois",15073,17,031,530500
"Census Tract 5306, Cook County, Illinois",4010,17,031,530600
"Census Tract 5401, Cook County, Illinois",5269,17,031,540100
"Census Tract 5501, Cook County, Illinois",8160,17,031,550100
"Census Tract 5502, Cook County, Illinois",2720,17,031,550200
"Census Tract 5601, Cook County, Illinois",916,17,031,560100
"Census Tract 5602, Cook County, Illinois",3030,17,031,560200
"Census Tract 5603, Cook County, Illinois",3477,17,031,560300
"Census Tract 5604, Cook County, Illinois",1516,17,031,560400
"Census Tract 5605, Cook County, Illinois",399,17,031,560500
"Census Tract 5606, Cook County, Illinois",1282,17,031,560600
"Census Tract 5607, Cook County, Illinois",3896,17,031,560700
"Census Tract 5608, Cook County, Illinois",5720,17,031,560800
"Census Tract 5609, Cook County, Illinois",5345,17,031,560900
"Census Tract 5610, Cook County, Illinois",5710,17,031,561000
"Census Tract 5611, Cook County, Illinois",5345,17,031,561100
"Census Tract 5612, Cook County, Illinois",0,17,031,561200
"Census Tract 5613, Cook County, Illinois",0,17,031,561300
"Census Tract 5701, Cook County, Illinois",1241,17,031,570100
"Census Tract 5702, Cook County, Illinois",1775,17,031,570200
"Census Tract 5703, Cook County, Illinois",5031,17,031,570300
"Census Tract 5704, Cook County, Illinois",1484,17,031,570400
"Census Tract 5705, Cook County, Illinois",2784,17,031,570500
"Census Tract 5801, Cook County, Illinois",3188,17,031,580100
"Census Tract 5802, Cook County, Illinois",3717,17,031,580200
"Census Tract 5803, Cook County, Illinois",2943,17,031,580300
"Census Tract 5804, Cook County, Illinois",4011,17,031,580400
"Census Tract 5805, Cook County, Illinois",11232,17,031,580500
"Census Tract 5806, Cook County, Illinois",5886,17,031,580600
"Census Tract 5807, Cook County, Illinois",5505,17,031,580700
"Census Tract 5808, Cook County, Illinois",1786,17,031,580800
"Census Tract 5809, Cook County, Illinois",6153,17,031,580900
"Census Tract 5810, Cook County, Illinois",0,17,031,581000
"Census Tract 5811, Cook County, Illinois",966,17,031,581100
"Census Tract 5901, Cook County, Illinois",415,17,031,590100
"Census Tract 5902, Cook County, Illinois",3090,17,031,590200
"Census Tract 5903, Cook County, Illinois",2849,17,031,590300
"Census Tract 5904, Cook County, Illinois",1271,17,031,590400
"Census Tract 5905, Cook County, Illinois",1966,17,031,590500
"Census Tract 5906, Cook County, Illinois",3808,17,031,590600
"Census Tract 5907, Cook County, Illinois",2793,17,031,590700
"Census Tract 6001, Cook County, Illinois",337,17,031,600100
"Census Tract 6002, Cook County, Illinois",1193,17,031,600200
"Census Tract 6003, Cook County, Illinois",1661,17,031,600300
"Census Tract 6004, Cook County, Illinois",4086,17,031,600400
"Census Tract 6005, Cook County, Illinois",1642,17,031,600500
"Census Tract 6006, Cook County, Illinois",2726,17,031,600600
"Census Tract 6007, Cook County, Illinois",2328,17,031,600700
"Census Tract 6008, Cook County, Illinois",4544,17,031,600800
"Census Tract 6009, Cook County, Illinois",3894,17,031,600900
"Census Tract 6010, Cook County, Illinois",2166,17,031,601000
"Census Tract 6011, Cook County, Illinois",1984,17,031,601100
"Census Tract 6012, Cook County, Illinois",1032,17,031,601200
"Census Tract 6013, Cook County, Illinois",164,17,031,601300
"Census Tract 6014, Cook County, Illinois",1222,17,031,601400
"Census Tract 6015, Cook County, Illinois",2567,17,031,601500
"Census Tract 6016, Cook County, Illinois",848,17,031,601600
"Census Tract 6101, Cook County, Illinois",1400,17,031,610100
"Census Tract 6102, Cook County, Illinois",936,17,031,610200
"Census Tract 6103, Cook County, Illinois",5355,17,031,610300
"Census Tract 6104, Cook County, Illinois",2151,17,031,610400
"Census Tract 6105, Cook County, Illinois",76,17,031,610500
"Census Tract 6106, Cook County, Illinois",115,17,031,610600
"Census Tract 6107, Cook County, Illinois",2381,17,031,610700
"Census Tract 6108, Cook County, Illinois",1490,17,031,610800
"Census Tract 6109, Cook County, Illinois",1135,17,031,610900
"Census Tract 6110, Cook County, Illinois",904,17,031,611000
"Census Tract 6111, Cook County, Illinois",2392,17,031,611100
"Census Tract 6112, Cook County, Illinois",2735,17,031,611200
"Census Tract 6113, Cook County, Illinois",3418,17,031,611300
"Census Tract 6114, Cook County, Illinois",4673,17,031,611400
"Census Tract 6115, Cook County, Illinois",3444,17,031,611500
"Census Tract 6116, Cook County, Illinois",2084,17,031,611600
"Census Tract 6117, Cook County, Illinois",2098,17,031,611700
"Census Tract 6118, Cook County, Illinois",2686,17,031,611800
"Census Tract 6119, Cook County, Illinois",2717,17,031,611900
"Census Tract 6120, Cook County, Illinois",1920,17,031,612000
"Census Tract 6121, Cook County, Illinois",1851,17,031,612100
"Census Tract 6122, Cook County, Illinois",1050,17,031,612200
"Census Tract 6201, Cook County, Illinois",3890,17,031,620100
"Census Tract 6202, Cook County, Illinois",2489,17,031,620200
"Census Tract 6203, Cook County, Illinois",6745,17,031,620300
"Census Tract 6204, Cook County, Illinois",5125,17,031,620400
"Census Tract 6301, Cook County, Illinois",1437,17,031,630100
"Census Tract 6302, Cook County, Illinois",2138,17,031,630200
"Census Tract 6303, Cook County, Illinois",5468,17,031,630300
"Census Tract 6304, Cook County, Illinois",7348,17,031,630400
"Census Tract 6305, Cook County, Illinois",6115,17,031,630500
"Census Tract 6306, Cook County, Illinois",313,17,031,630600
"Census Tract 6307, Cook County, Illinois",5333,17,031,630700
"Census Tract 6308, Cook County, Illinois",7077,17,031,630800
"Census Tract 6309, Cook County, Illinois",4752,17,031,630900
"Census Tract 6401, Cook County, Illinois",1327,17,031,640100
"Census Tract 6402, Cook County, Illinois",0,17,031,640200
"Census Tract 6403, Cook County, Illinois",6972,17,031,640300
"Census Tract 6404, Cook County, Illinois",3231,17,031,640400
