NAME,B01001_026E,state,county,tract
"Census Tract 2407, Cook County, Illinois",680.0,17,031,240700
"Census Tract 8221.02, Cook County, Illinois",2681.0,17,031,822102
"Census Tract 2226, Cook County, Illinois",732.0,17,031,222600
"Census Tract 2308, Cook County, Illinois",648.0,17,031,230800
"Census Tract 202, Cook County, Illinois",3471.0,17,031,020200
"Census Tract 317, Cook County, Illinois",2831.0,17,031,031700
"Census Tract 313, Cook County, Illinois",3697.0,17,031,031300
"Census Tract 8147, Cook County, Illinois",3381.0,17,031,814700
"Census Tract 201, Cook County, Illinois",2317.0,17,031,020100
"Census Tract 8361, Cook County, Illinois",1081.0,17,031,836100
"Census Tract 8362, Cook County, Illinois",779.0,17,031,836200
"Census Tract 8100, Cook County, Illinois",2724.0,17,031,810000
"Census Tract 8102, Cook County, Illinois",3321.0,17,031,810200
"Census Tract 8110, Cook County, Illinois",2190.0,17,031,811000
"Census Tract 8438, Cook County, Illinois",1005.0,17,031,843800
"Census Tract 8439, Cook County, Illinois",2098.0,17,031,843900
"Census Tract 9801, Cook County, Illinois",0.0,17,031,980100
"Census Tract 9800, Cook County, Illinois",0.0,17,031,980000
"Census Tract 9900, Cook County, Illinois",0.0,17,031,990000
"Census Tract 301.02, Cook County, Illinois",1542.0,17,031,030102
"Census Tract 301.03, Cook County, Illinois",1220.0,17,031,030103
"Census Tract 301.01, Cook County, Illinois",1932.0,17,031,030101
"Census Tract 301.04, Cook County, Illinois",1963.0,17,031,030104
"Census Tract 306.01, Cook County, Illinois",1484.0,17,031,030601
"Census Tract 306.03, Cook County, Illinois",1032.0,17,031,030603
"Census Tract 306.04, Cook County, Illinois",1496.0,17,031,030604
"Census Tract 307.01, Cook County, Illinois",704.0,17,031,030701
"Census Tract 307.02, Cook County, Illinois",715.0,17,031,030702
"Census Tract 307.03, Cook County, Illinois",1437.0,17,031,030703
"Census Tract 7706.01, Cook County, Illinois",1552.0,17,031,770601
"Census Tract 7706.02, Cook County, Illinois",2225.0,17,031,770602
"Census Tract 7709.01, Cook County, Illinois",2731.0,17,031,770901
"Census Tract 7709.02, Cook County, Illinois",1933.0,17,031,770902
"Census Tract 8020.03, Cook County, Illinois",1212.0,17,031,802003
"Census Tract 8020.04, Cook County, Illinois",3214.0,17,031,802004
"Census Tract 8237.02, Cook County, Illinois",3398.0,17,031,823702
"Census Tract 8250, Cook County, Illinois",2373.0,17,031,825000
"Census Tract 8262.01, Cook County, Illinois",2355.0,17,031,826201
"Census Tract 8263.01, Cook County, Illinois",2379.0,17,031,826301
"Census Tract 8272, Cook County, Illinois",2230.0,17,031,827200
"Census Tract 8278.02, Cook County, Illinois",1684.0,17,031,827802
"Census Tract 8285.04, Cook County, Illinois",3057.0,17,031,828504
"Census Tract 8288.01, Cook County, Illinois",2587.0,17,031,828801
"Census Tract 8292, Cook County, Illinois",2978.0,17,031,829200
"Census Tract 8293.01, Cook County, Illinois",2144.0,17,031,829301
"Census Tract 3404, Cook County, Illinois",823.0,17,031,340400
"Census Tract 3602, Cook County, Illinois",941.0,17,031,360200
"Census Tract 1908, Cook County, Illinois",3654.0,17,031,190800
"Census Tract 1912, Cook County, Illinois",2201.0,17,031,191200
"Census Tract 2101, Cook County, Illinois",1703.0,17,031,210100
"Census Tract 2204, Cook County, Illinois",1344.0,17,031,220400
"Census Tract 2408, Cook County, Illinois",964.0,17,031,240800
"Census Tract 2430, Cook County, Illinois",1157.0,17,031,243000
"Census Tract 2508, Cook County, Illinois",1389.0,17,031,250800
"Census Tract 2517, Cook County, Illinois",930.0,17,031,251700
"Census Tract 8184.01, Cook County, Illinois",1704.0,17,031,818401
"Census Tract 8165, Cook County, Illinois",2182.0,17,031,816500
"Census Tract 4206, Cook County, Illinois",1122.0,17,031,420600
"Census Tract 4408, Cook County, Illinois",898.0,17,031,440800
"Census Tract 4602, Cook County, Illinois",1310.0,17,031,460200
"Census Tract 1906.02, Cook County, Illinois",2487.0,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",1673.0,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",2591.0,17,031,190702
"Census Tract 1913.01, Cook County, Illinois",2611.0,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",2468.0,17,031,191302
"Census Tract 2004.01, Cook County, Illinois",1862.0,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",1956.0,17,031,200402
"Census Tract 2105.01, Cook County, Illinois",2294.0,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",2685.0,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",1506.0,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",2090.0,17,031,210602
"Census Tract 2206.01, Cook County, Illinois",874.0,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",2550.0,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",1689.0,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",2037.0,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",1724.0,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",1712.0,17,031,220902
"Census Tract 2521.01, Cook County, Illinois",1023.0,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",3450.0,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",1723.0,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",2605.0,17,031,252202
"Census Tract 8236.04, Cook County, Illinois",1923.0,17,031,823604
"Census Tract 8233.03, Cook County, Illinois",2524.0,17,031,823303
"Census Tract 4205, Cook County, Illinois",1211.0,17,031,420500
"Census Tract 4304, Cook County, Illinois",1779.0,17,031,430400
"Census Tract 4306, Cook County, Illinois",980.0,17,031,430600
"Census Tract 4409, Cook County, Illinois",1479.0,17,031,440900
"Census Tract 4601, Cook County, Illinois",1849.0,17,031,460100
"Census Tract 4805, Cook County, Illinois",1608.0,17,031,480500
"Census Tract 2831, Cook County, Illinois",1519.0,17,031,283100
"Census Tract 3007, Cook County, Illinois",2254.0,17,031,300700
"Census Tract 3008, Cook County, Illinois",2022.0,17,031,300800
"Census Tract 3406, Cook County, Illinois",660.0,17,031,340600
"Census Tract 3403, Cook County, Illinois",881.0,17,031,340300
"Census Tract 3510, Cook County, Illinois",2532.0,17,031,351000
"Census Tract 8143, Cook County, Illinois",2418.0,17,031,814300
"Census Tract 8159, Cook County, Illinois",2334.0,17,031,815900
"Census Tract 8087.02, Cook County, Illinois",2916.0,17,031,808702
"Census Tract 6606, Cook County, Illinois",3305.0,17,031,660600
"Census Tract 6701, Cook County, Illinois",908.0,17,031,670100
"Census Tract 6708, Cook County, Illinois",970.0,17,031,670800
"Census Tract 6711, Cook County, Illinois",846.0,17,031,671100
"Census Tract 6712, Cook County, Illinois",649.0,17,031,671200
"Census Tract 6714, Cook County, Illinois",934.0,17,031,671400
"Census Tract 6715, Cook County, Illinois",1668.0,17,031,671500
"Census Tract 6716, Cook County, Illinois",1254.0,17,031,671600
"Census Tract 6720, Cook County, Illinois",1795.0,17,031,672000
"Census Tract 8074, Cook County, Illinois",3455.0,17,031,807400
"Census Tract 8076, Cook County, Illinois",3278.0,17,031,807600
"Census Tract 8239.03, Cook County, Illinois",2568.0,17,031,823903
"Census Tract 2429, Cook County, Illinois",764.0,17,031,242900
"Census Tract 5704, Cook County, Illinois",972.0,17,031,570400
"Census Tract 8223.02, Cook County, Illinois",2453.0,17,031,822302
"Census Tract 8256, Cook County, Illinois",2989.0,17,031,825600
"Census Tract 8284.01, Cook County, Illinois",1796.0,17,031,828401
"Census Tract 8279.01, Cook County, Illinois",1309.0,17,031,827901
"Census Tract 811, Cook County, Illinois",1941.0,17,031,081100
"Census Tract 1103, Cook County, Illinois",2604.0,17,031,110300
"Census Tract 1902, Cook County, Illinois",2851.0,17,031,190200
"Census Tract 2213, Cook County, Illinois",1312.0,17,031,221300
"Census Tract 2512, Cook County, Illinois",2123.0,17,031,251200
"Census Tract 2828, Cook County, Illinois",800.0,17,031,282800
"Census Tract 2606, Cook County, Illinois",1391.0,17,031,260600
"Census Tract 7107, Cook County, Illinois",1558.0,17,031,710700
"Census Tract 7109, Cook County, Illinois",1390.0,17,031,710900
"Census Tract 7114, Cook County, Illinois",1156.0,17,031,711400
"Census Tract 7203, Cook County, Illinois",1920.0,17,031,720300
"Census Tract 7303, Cook County, Illinois",539.0,17,031,730300
"Census Tract 7401, Cook County, Illinois",1486.0,17,031,740100
"Census Tract 8288.02, Cook County, Illinois",1690.0,17,031,828802
"Census Tract 8289, Cook County, Illinois",1835.0,17,031,828900
"Census Tract 8299.01, Cook County, Illinois",4951.0,17,031,829901
"Census Tract 8299.02, Cook County, Illinois",3660.0,17,031,829902
"Census Tract 628, Cook County, Illinois",2050.0,17,031,062800
"Census Tract 634, Cook County, Illinois",1281.0,17,031,063400
"Census Tract 705, Cook County, Illinois",1593.0,17,031,070500
"Census Tract 716, Cook County, Illinois",809.0,17,031,071600
"Census Tract 718, Cook County, Illinois",1310.0,17,031,071800
"Census Tract 801, Cook County, Illinois",3679.0,17,031,080100
"Census Tract 804, Cook County, Illinois",2809.0,17,031,080400
"Census Tract 813, Cook County, Illinois",2746.0,17,031,081300
"Census Tract 3204, Cook County, Illinois",1330.0,17,031,320400
"Census Tract 205, Cook County, Illinois",2864.0,17,031,020500
"Census Tract 318, Cook County, Illinois",871.0,17,031,031800
"Census Tract 321, Cook County, Illinois",3174.0,17,031,032100
"Census Tract 401, Cook County, Illinois",1951.0,17,031,040100
"Census Tract 503, Cook County, Illinois",1209.0,17,031,050300
"Census Tract 512, Cook County, Illinois",796.0,17,031,051200
"Census Tract 618, Cook County, Illinois",532.0,17,031,061800
"Census Tract 623, Cook County, Illinois",783.0,17,031,062300
"Census Tract 704, Cook County, Illinois",1412.0,17,031,070400
"Census Tract 706, Cook County, Illinois",1573.0,17,031,070600
"Census Tract 713, Cook County, Illinois",1754.0,17,031,071300
"Census Tract 803, Cook County, Illinois",2261.0,17,031,080300
"Census Tract 816, Cook County, Illinois",1625.0,17,031,081600
"Census Tract 818, Cook County, Illinois",4076.0,17,031,081800
"Census Tract 819, Cook County, Illinois",565.0,17,031,081900
"Census Tract 8190, Cook County, Illinois",2509.0,17,031,819000
"Census Tract 8193, Cook County, Illinois",1647.0,17,031,819300
"Census Tract 8204, Cook County, Illinois",3075.0,17,031,820400
"Census Tract 8208, Cook County, Illinois",2289.0,17,031,820800
"Census Tract 1701, Cook County, Illinois",1053.0,17,031,170100
"Census Tract 1707, Cook County, Illinois",1518.0,17,031,170700
"Census Tract 1901, Cook County, Illinois",1314.0,17,031,190100
"Census Tract 2205, Cook County, Illinois",1287.0,17,031,220500
"Census Tract 2227, Cook County, Illinois",1312.0,17,031,222700
"Census Tract 2312, Cook County, Illinois",2489.0,17,031,231200
"Census Tract 2315, Cook County, Illinois",3540.0,17,031,231500
"Census Tract 2405, Cook County, Illinois",1064.0,17,031,240500
"Census Tract 2409, Cook County, Illinois",651.0,17,031,240900
"Census Tract 2422, Cook County, Illinois",1996.0,17,031,242200
"Census Tract 2435, Cook County, Illinois",1483.0,17,031,243500
"Census Tract 2505, Cook County, Illinois",4229.0,17,031,250500
"Census Tract 2510, Cook County, Illinois",751.0,17,031,251000
"Census Tract 1909, Cook County, Illinois",972.0,17,031,190900
"Census Tract 8036.08, Cook County, Illinois",4008.0,17,031,803608
"Census Tract 8048.03, Cook County, Illinois",3003.0,17,031,804803
"Census Tract 8051.06, Cook County, Illinois",1499.0,17,031,805106
"Census Tract 8051.09, Cook County, Illinois",2147.0,17,031,805109
"Census Tract 8050.02, Cook County, Illinois",3340.0,17,031,805002
"Census Tract 8048.08, Cook County, Illinois",1222.0,17,031,804808
"Census Tract 8049.02, Cook County, Illinois",2956.0,17,031,804902
"Census Tract 8051.12, Cook County, Illinois",1446.0,17,031,805112
"Census Tract 8055.02, Cook County, Illinois",2183.0,17,031,805502
"Census Tract 8058.01, Cook County, Illinois",1292.0,17,031,805801
"Census Tract 8067, Cook County, Illinois",2251.0,17,031,806700
"Census Tract 8078, Cook County, Illinois",1441.0,17,031,807800
"Census Tract 8090, Cook County, Illinois",2220.0,17,031,809000
"Census Tract 8091, Cook County, Illinois",1722.0,17,031,809100
"Census Tract 8103.02, Cook County, Illinois",1789.0,17,031,810302
"Census Tract 8105.02, Cook County, Illinois",2503.0,17,031,810502
"Census Tract 8107.01, Cook County, Illinois",2732.0,17,031,810701
"Census Tract 8108, Cook County, Illinois",2989.0,17,031,810800
"Census Tract 8114.02, Cook County, Illinois",2203.0,17,031,811402
"Census Tract 8115, Cook County, Illinois",3152.0,17,031,811500
"Census Tract 8119, Cook County, Illinois",3075.0,17,031,811900
"Census Tract 1910, Cook County, Illinois",1465.0,17,031,191000
"Census Tract 8056, Cook County, Illinois",2219.0,17,031,805600
"Census Tract 8060.04, Cook County, Illinois",4040.0,17,031,806004
"Census Tract 8072, Cook County, Illinois",3010.0,17,031,807200
"Census Tract 8075, Cook County, Illinois",1854.0,17,031,807500
"Census Tract 8173, Cook County, Illinois",1293.0,17,031,817300
"Census Tract 8191, Cook County, Illinois",1989.0,17,031,819100
"Census Tract 8196, Cook County, Illinois",2016.0,17,031,819600
"Census Tract 8278.04, Cook County, Illinois",1616.0,17,031,827804
"Census Tract 8275, Cook County, Illinois",2785.0,17,031,827500
"Census Tract 8278.01, Cook County, Illinois",2583.0,17,031,827801
"Census Tract 8285.06, Cook County, Illinois",5171.0,17,031,828506
"Census Tract 8291, Cook County, Illinois",1955.0,17,031,829100
"Census Tract 8295, Cook County, Illinois",2071.0,17,031,829500
"Census Tract 8300.04, Cook County, Illinois",3777.0,17,031,830004
"Census Tract 8300.05, Cook County, Illinois",2250.0,17,031,830005
"Census Tract 8300.06, Cook County, Illinois",1049.0,17,031,830006
"Census Tract 8302.01, Cook County, Illinois",3386.0,17,031,830201
"Census Tract 8366, Cook County, Illinois",1338.0,17,031,836600
"Census Tract 8363, Cook County, Illinois",866.0,17,031,836300
"Census Tract 8364, Cook County, Illinois",1896.0,17,031,836400
"Census Tract 8365, Cook County, Illinois",1137.0,17,031,836500
"Census Tract 8367, Cook County, Illinois",1529.0,17,031,836700
"Census Tract 8368, Cook County, Illinois",1292.0,17,031,836800
"Census Tract 8369, Cook County, Illinois",877.0,17,031,836900
"Census Tract 8370, Cook County, Illinois",1411.0,17,031,837000
"Census Tract 8371, Cook County, Illinois",1096.0,17,031,837100
"Census Tract 8373, Cook County, Illinois",1034.0,17,031,837300
"Census Tract 8374, Cook County, Illinois",1006.0,17,031,837400
"Census Tract 8378, Cook County, Illinois",1756.0,17,031,837800
"Census Tract 8037.02, Cook County, Illinois",2853.0,17,031,803702
"Census Tract 8041.08, Cook County, Illinois",1696.0,17,031,804108
"Census Tract 8041.09, Cook County, Illinois",1640.0,17,031,804109
"Census Tract 8043.08, Cook County, Illinois",2571.0,17,031,804308
"Census Tract 8043.09, Cook County, Illinois",1332.0,17,031,804309
"Census Tract 8043.10, Cook County, Illinois",4286.0,17,031,804310
"Census Tract 8043.11, Cook County, Illinois",3901.0,17,031,804311
"Census Tract 8044.03, Cook County, Illinois",3477.0,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",2791.0,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",1672.0,17,031,804405
"Census Tract 3504, Cook County, Illinois",896.0,17,031,350400
"Census Tract 3206, Cook County, Illinois",2320.0,17,031,320600
"Census Tract 8048.10, Cook County, Illinois",3790.0,17,031,804810
"Census Tract 8049.01, Cook County, Illinois",3330.0,17,031,804901
"Census Tract 8053.01, Cook County, Illinois",1742.0,17,031,805301
"Census Tract 8053.02, Cook County, Illinois",1871.0,17,031,805302
"Census Tract 8054.02, Cook County, Illinois",2455.0,17,031,805402
"Census Tract 8063, Cook County, Illinois",2363.0,17,031,806300
"Census Tract 8071, Cook County, Illinois",1784.0,17,031,807100
"Census Tract 8082, Cook County, Illinois",2860.0,17,031,808200
"Census Tract 8085, Cook County, Illinois",1973.0,17,031,808500
"Census Tract 8129, Cook County, Illinois",2620.0,17,031,812900
"Census Tract 8131, Cook County, Illinois",2573.0,17,031,813100
"Census Tract 8132, Cook County, Illinois",2370.0,17,031,813200
"Census Tract 8134, Cook County, Illinois",3776.0,17,031,813400
"Census Tract 8141, Cook County, Illinois",2224.0,17,031,814100
"Census Tract 2916, Cook County, Illinois",459.0,17,031,291600
"Census Tract 2924, Cook County, Illinois",1142.0,17,031,292400
"Census Tract 3011, Cook County, Illinois",1600.0,17,031,301100
"Census Tract 3016, Cook County, Illinois",2267.0,17,031,301600
"Census Tract 8059.02, Cook County, Illinois",3513.0,17,031,805902
"Census Tract 8061.02, Cook County, Illinois",2115.0,17,031,806102
"Census Tract 8069, Cook County, Illinois",2721.0,17,031,806900
"Census Tract 8084, Cook County, Illinois",2382.0,17,031,808400
"Census Tract 8086, Cook County, Illinois",1093.0,17,031,808600
"Census Tract 3105, Cook County, Illinois",895.0,17,031,310500
"Census Tract 3109, Cook County, Illinois",2535.0,17,031,310900
"Census Tract 8077, Cook County, Illinois",3509.0,17,031,807700
"Census Tract 3904, Cook County, Illinois",1226.0,17,031,390400
"Census Tract 4201, Cook County, Illinois",762.0,17,031,420100
"Census Tract 4204, Cook County, Illinois",657.0,17,031,420400
"Census Tract 4312, Cook County, Illinois",1677.0,17,031,431200
"Census Tract 4605, Cook County, Illinois",2895.0,17,031,460500
"Census Tract 4802, Cook County, Illinois",703.0,17,031,480200
"Census Tract 4905, Cook County, Illinois",1294.0,17,031,490500
"Census Tract 4906, Cook County, Illinois",762.0,17,031,490600
"Census Tract 4908, Cook County, Illinois",2236.0,17,031,490800
"Census Tract 5002, Cook County, Illinois",1333.0,17,031,500200
"Census Tract 5103, Cook County, Illinois",3402.0,17,031,510300
"Census Tract 5203, Cook County, Illinois",2971.0,17,031,520300
"Census Tract 8148, Cook County, Illinois",3111.0,17,031,814800
"Census Tract 8149, Cook County, Illinois",3689.0,17,031,814900
"Census Tract 8153, Cook County, Illinois",1840.0,17,031,815300
"Census Tract 8156, Cook County, Illinois",2743.0,17,031,815600
"Census Tract 8183, Cook County, Illinois",3384.0,17,031,818300
"Census Tract 8192, Cook County, Illinois",3082.0,17,031,819200
"Census Tract 1406.01, Cook County, Illinois",1317.0,17,031,140601
"Census Tract 1407.01, Cook County, Illinois",1223.0,17,031,140701
"Census Tract 1407.02, Cook County, Illinois",3093.0,17,031,140702
"Census Tract 1504.01, Cook County, Illinois",2669.0,17,031,150401
"Census Tract 1504.02, Cook County, Illinois",1826.0,17,031,150402
"Census Tract 1505.01, Cook County, Illinois",1873.0,17,031,150501
"Census Tract 1505.02, Cook County, Illinois",2143.0,17,031,150502
"Census Tract 1510.01, Cook County, Illinois",1250.0,17,031,151001
"Census Tract 1510.02, Cook County, Illinois",2545.0,17,031,151002
"Census Tract 1605.02, Cook County, Illinois",2106.0,17,031,160502
"Census Tract 1606.01, Cook County, Illinois",1947.0,17,031,160601
"Census Tract 1606.02, Cook County, Illinois",2217.0,17,031,160602
"Census Tract 1605.01, Cook County, Illinois",2315.0,17,031,160501
"Census Tract 1906.01, Cook County, Illinois",2659.0,17,031,190601
"Census Tract 1904.01, Cook County, Illinois",2175.0,17,031,190401
"Census Tract 5603, Cook County, Illinois",1629.0,17,031,560300
"Census Tract 4804, Cook County, Illinois",3455.0,17,031,480400
"Census Tract 5202, Cook County, Illinois",2001.0,17,031,520200
"Census Tract 5206, Cook County, Illinois",1683.0,17,031,520600
"Census Tract 5608, Cook County, Illinois",3023.0,17,031,560800
"Census Tract 5802, Cook County, Illinois",1521.0,17,031,580200
"Census Tract 5804, Cook County, Illinois",2020.0,17,031,580400
"Census Tract 5907, Cook County, Illinois",1697.0,17,031,590700
"Census Tract 6104, Cook County, Illinois",857.0,17,031,610400
"Census Tract 6108, Cook County, Illinois",797.0,17,031,610800
"Census Tract 6120, Cook County, Illinois",849.0,17,031,612000
"Census Tract 6121, Cook County, Illinois",585.0,17,031,612100
"Census Tract 6405, Cook County, Illinois",1642.0,17,031,640500
"Census Tract 8009, Cook County, Illinois",2216.0,17,031,800900
"Census Tract 314, Cook County, Illinois",2772.0,17,031,031400
"Census Tract 406, Cook County, Illinois",1455.0,17,031,040600
"Census Tract 8176, Cook County, Illinois",1986.0,17,031,817600
"Census Tract 8184.02, Cook County, Illinois",1671.0,17,031,818402
"Census Tract 8024.04, Cook County, Illinois",4230.0,17,031,802404
"Census Tract 8079, Cook County, Illinois",2156.0,17,031,807900
"Census Tract 8024.03, Cook County, Illinois",837.0,17,031,802403
"Census Tract 8025.05, Cook County, Illinois",3323.0,17,031,802505
"Census Tract 8025.06, Cook County, Illinois",1359.0,17,031,802506
"Census Tract 8026.07, Cook County, Illinois",692.0,17,031,802607
"Census Tract 8026.08, Cook County, Illinois",3370.0,17,031,802608
"Census Tract 8026.09, Cook County, Illinois",3326.0,17,031,802609
"Census Tract 8026.10, Cook County, Illinois",859.0,17,031,802610
"Census Tract 8030.12, Cook County, Illinois",1254.0,17,031,803012
"Census Tract 8030.13, Cook County, Illinois",2749.0,17,031,803013
"Census Tract 8030.14, Cook County, Illinois",1694.0,17,031,803014
"Census Tract 8030.15, Cook County, Illinois",2259.0,17,031,803015
