NAME,B01001_026E,state,county,tract
"Census Tract 8030.16, Cook County, Illinois",1226.0,17,031,803016
"Census Tract 8030.17, Cook County, Illinois",2832.0,17,031,803017
"Census Tract 8036.11, Cook County, Illinois",3073.0,17,031,803611
"Census Tract 8036.12, Cook County, Illinois",1604.0,17,031,803612
"Census Tract 8037.01, Cook County, Illinois",1382.0,17,031,803701
"Census Tract 8382, Cook County, Illinois",813.0,17,031,838200
"Census Tract 8383, Cook County, Illinois",769.0,17,031,838300
"Census Tract 8386, Cook County, Illinois",725.0,17,031,838600
"Census Tract 8380, Cook County, Illinois",1360.0,17,031,838000
"Census Tract 8381, Cook County, Illinois",905.0,17,031,838100
"Census Tract 8387, Cook County, Illinois",2790.0,17,031,838700
"Census Tract 8388, Cook County, Illinois",1763.0,17,031,838800
"Census Tract 8390, Cook County, Illinois",4302.0,17,031,839000
"Census Tract 8391, Cook County, Illinois",2355.0,17,031,839100
"Census Tract 8392, Cook County, Illinois",1195.0,17,031,839200
"Census Tract 8395, Cook County, Illinois",782.0,17,031,839500
"Census Tract 8396, Cook County, Illinois",993.0,17,031,839600
"Census Tract 8397, Cook County, Illinois",2376.0,17,031,839700
"Census Tract 8398, Cook County, Illinois",1410.0,17,031,839800
"Census Tract 8399, Cook County, Illinois",1902.0,17,031,839900
"Census Tract 8400, Cook County, Illinois",1411.0,17,031,840000
"Census Tract 8401, Cook County, Illinois",1225.0,17,031,840100
"Census Tract 8402, Cook County, Illinois",1336.0,17,031,840200
"Census Tract 8403, Cook County, Illinois",1913.0,17,031,840300
"Census Tract 8404, Cook County, Illinois",1543.0,17,031,840400
"Census Tract 8407, Cook County, Illinois",1984.0,17,031,840700
"Census Tract 8408, Cook County, Illinois",1829.0,17,031,840800
"Census Tract 8410, Cook County, Illinois",426.0,17,031,841000
"Census Tract 1302, Cook County, Illinois",810.0,17,031,130200
"Census Tract 2003, Cook County, Illinois",1225.0,17,031,200300
"Census Tract 1101, Cook County, Illinois",3085.0,17,031,110100
"Census Tract 1102, Cook County, Illinois",1442.0,17,031,110200
"Census Tract 8030.05, Cook County, Illinois",1479.0,17,031,803005
"Census Tract 8033, Cook County, Illinois",3004.0,17,031,803300
"Census Tract 8036.05, Cook County, Illinois",3693.0,17,031,803605
"Census Tract 2718, Cook County, Illinois",665.0,17,031,271800
"Census Tract 2808, Cook County, Illinois",408.0,17,031,280800
"Census Tract 2809, Cook County, Illinois",451.0,17,031,280900
"Census Tract 2819, Cook County, Illinois",2348.0,17,031,281900
"Census Tract 2912, Cook County, Illinois",1463.0,17,031,291200
"Census Tract 8039.02, Cook County, Illinois",1771.0,17,031,803902
"Census Tract 8145, Cook County, Illinois",2661.0,17,031,814500
"Census Tract 8044.06, Cook County, Illinois",3264.0,17,031,804406
"Census Tract 8045.06, Cook County, Illinois",2629.0,17,031,804506
"Census Tract 8124, Cook County, Illinois",1788.0,17,031,812400
"Census Tract 8157.01, Cook County, Illinois",1995.0,17,031,815701
"Census Tract 8167, Cook County, Illinois",1377.0,17,031,816700
"Census Tract 8266, Cook County, Illinois",3396.0,17,031,826600
"Census Tract 8268, Cook County, Illinois",2281.0,17,031,826800
"Census Tract 8269.02, Cook County, Illinois",553.0,17,031,826902
"Census Tract 5102, Cook County, Illinois",1426.0,17,031,510200
"Census Tract 5705, Cook County, Illinois",1209.0,17,031,570500
"Census Tract 6006, Cook County, Illinois",1243.0,17,031,600600
"Census Tract 6112, Cook County, Illinois",1060.0,17,031,611200
"Census Tract 6408, Cook County, Illinois",940.0,17,031,640800
"Census Tract 6709, Cook County, Illinois",804.0,17,031,670900
"Census Tract 6913, Cook County, Illinois",1466.0,17,031,691300
"Census Tract 4307, Cook County, Illinois",1220.0,17,031,430700
"Census Tract 4904, Cook County, Illinois",568.0,17,031,490400
"Census Tract 8241.06, Cook County, Illinois",3748.0,17,031,824106
"Census Tract 8068.02, Cook County, Illinois",1497.0,17,031,806802
"Census Tract 8094, Cook County, Illinois",2675.0,17,031,809400
"Census Tract 6103, Cook County, Illinois",3012.0,17,031,610300
"Census Tract 6118, Cook County, Illinois",1310.0,17,031,611800
"Census Tract 6812, Cook County, Illinois",1355.0,17,031,681200
"Census Tract 7110, Cook County, Illinois",1881.0,17,031,711000
"Census Tract 8006, Cook County, Illinois",1298.0,17,031,800600
"Census Tract 8043.05, Cook County, Illinois",3948.0,17,031,804305
"Census Tract 8099, Cook County, Illinois",1484.0,17,031,809900
"Census Tract 8117.02, Cook County, Illinois",2295.0,17,031,811702
"Census Tract 8160, Cook County, Illinois",1810.0,17,031,816000
"Census Tract 8194, Cook County, Illinois",2974.0,17,031,819400
"Census Tract 2109, Cook County, Illinois",1593.0,17,031,210900
"Census Tract 2602, Cook County, Illinois",706.0,17,031,260200
"Census Tract 8155, Cook County, Illinois",3980.0,17,031,815500
"Census Tract 8180, Cook County, Illinois",2225.0,17,031,818000
"Census Tract 8229, Cook County, Illinois",885.0,17,031,822900
"Census Tract 8239.04, Cook County, Illinois",2125.0,17,031,823904
"Census Tract 8264.02, Cook County, Illinois",2709.0,17,031,826402
"Census Tract 8294.01, Cook County, Illinois",820.0,17,031,829401
"Census Tract 7502, Cook County, Illinois",1638.0,17,031,750200
"Census Tract 7503, Cook County, Illinois",1285.0,17,031,750300
"Census Tract 7504, Cook County, Illinois",1567.0,17,031,750400
"Census Tract 7705, Cook County, Illinois",1702.0,17,031,770500
"Census Tract 8004, Cook County, Illinois",1879.0,17,031,800400
"Census Tract 8016.07, Cook County, Illinois",2779.0,17,031,801607
"Census Tract 102.01, Cook County, Illinois",3482.0,17,031,010201
"Census Tract 1904.02, Cook County, Illinois",2513.0,17,031,190402
"Census Tract 105.02, Cook County, Illinois",1587.0,17,031,010502
"Census Tract 102.02, Cook County, Illinois",1301.0,17,031,010202
"Census Tract 105.01, Cook County, Illinois",1988.0,17,031,010501
"Census Tract 105.03, Cook County, Illinois",1274.0,17,031,010503
"Census Tract 107.01, Cook County, Illinois",2048.0,17,031,010701
"Census Tract 107.02, Cook County, Illinois",2718.0,17,031,010702
"Census Tract 203.02, Cook County, Illinois",2526.0,17,031,020302
"Census Tract 206.02, Cook County, Illinois",1899.0,17,031,020602
"Census Tract 207.01, Cook County, Illinois",972.0,17,031,020701
"Census Tract 203.01, Cook County, Illinois",2549.0,17,031,020301
"Census Tract 206.01, Cook County, Illinois",3431.0,17,031,020601
"Census Tract 207.02, Cook County, Illinois",4028.0,17,031,020702
"Census Tract 208.01, Cook County, Illinois",2174.0,17,031,020801
"Census Tract 208.02, Cook County, Illinois",3797.0,17,031,020802
"Census Tract 209.01, Cook County, Illinois",2340.0,17,031,020901
"Census Tract 7004.01, Cook County, Illinois",2928.0,17,031,700401
"Census Tract 7004.02, Cook County, Illinois",2027.0,17,031,700402
"Census Tract 7005.01, Cook County, Illinois",3872.0,17,031,700501
"Census Tract 7005.02, Cook County, Illinois",1523.0,17,031,700502
"Census Tract 7302.01, Cook County, Illinois",3488.0,17,031,730201
"Census Tract 7302.02, Cook County, Illinois",1664.0,17,031,730202
"Census Tract 7608.01, Cook County, Illinois",2089.0,17,031,760801
"Census Tract 4903, Cook County, Illinois",1279.0,17,031,490300
"Census Tract 4907, Cook County, Illinois",1649.0,17,031,490700
"Census Tract 5001, Cook County, Illinois",1943.0,17,031,500100
"Census Tract 5204, Cook County, Illinois",1925.0,17,031,520400
"Census Tract 8209.02, Cook County, Illinois",2492.0,17,031,820902
"Census Tract 8210.01, Cook County, Illinois",2554.0,17,031,821001
"Census Tract 8210.02, Cook County, Illinois",2896.0,17,031,821002
"Census Tract 8222, Cook County, Illinois",1900.0,17,031,822200
"Census Tract 8225, Cook County, Illinois",2326.0,17,031,822500
"Census Tract 8228.01, Cook County, Illinois",1844.0,17,031,822801
"Census Tract 8232, Cook County, Illinois",2488.0,17,031,823200
"Census Tract 8236.03, Cook County, Illinois",1061.0,17,031,823603
"Census Tract 8237.05, Cook County, Illinois",2473.0,17,031,823705
"Census Tract 8241.07, Cook County, Illinois",3574.0,17,031,824107
"Census Tract 8243, Cook County, Illinois",2451.0,17,031,824300
"Census Tract 8255.04, Cook County, Illinois",1707.0,17,031,825504
"Census Tract 8257, Cook County, Illinois",2241.0,17,031,825700
"Census Tract 8258.03, Cook County, Illinois",2762.0,17,031,825803
"Census Tract 8263.03, Cook County, Illinois",2292.0,17,031,826303
"Census Tract 8273, Cook County, Illinois",1668.0,17,031,827300
"Census Tract 8285.03, Cook County, Illinois",2331.0,17,031,828503
"Census Tract 6404, Cook County, Illinois",1896.0,17,031,640400
"Census Tract 6604, Cook County, Illinois",3197.0,17,031,660400
"Census Tract 6608, Cook County, Illinois",3374.0,17,031,660800
"Census Tract 6713, Cook County, Illinois",1154.0,17,031,671300
"Census Tract 8253.02, Cook County, Illinois",2828.0,17,031,825302
"Census Tract 8265, Cook County, Illinois",3123.0,17,031,826500
"Census Tract 8267, Cook County, Illinois",2812.0,17,031,826700
"Census Tract 8271, Cook County, Illinois",1561.0,17,031,827100
"Census Tract 8280, Cook County, Illinois",2924.0,17,031,828000
"Census Tract 8282.02, Cook County, Illinois",2609.0,17,031,828202
"Census Tract 8293.02, Cook County, Illinois",1994.0,17,031,829302
"Census Tract 3009, Cook County, Illinois",1643.0,17,031,300900
"Census Tract 3012, Cook County, Illinois",1673.0,17,031,301200
"Census Tract 311, Cook County, Illinois",2173.0,17,031,031100
"Census Tract 501, Cook County, Illinois",1288.0,17,031,050100
"Census Tract 507, Cook County, Illinois",951.0,17,031,050700
"Census Tract 621, Cook County, Illinois",1434.0,17,031,062100
"Census Tract 6201, Cook County, Illinois",2310.0,17,031,620100
"Census Tract 6308, Cook County, Illinois",3766.0,17,031,630800
"Census Tract 6407, Cook County, Illinois",1735.0,17,031,640700
"Census Tract 8040, Cook County, Illinois",2236.0,17,031,804000
"Census Tract 2420, Cook County, Illinois",2375.0,17,031,242000
"Census Tract 2410, Cook County, Illinois",1164.0,17,031,241000
"Census Tract 2411, Cook County, Illinois",1833.0,17,031,241100
"Census Tract 2421, Cook County, Illinois",1513.0,17,031,242100
"Census Tract 2506, Cook County, Illinois",2378.0,17,031,250600
"Census Tract 2511, Cook County, Illinois",2198.0,17,031,251100
"Census Tract 2520, Cook County, Illinois",3871.0,17,031,252000
"Census Tract 2601, Cook County, Illinois",594.0,17,031,260100
"Census Tract 2607, Cook County, Illinois",975.0,17,031,260700
"Census Tract 2713, Cook County, Illinois",648.0,17,031,271300
"Census Tract 817, Cook County, Illinois",1680.0,17,031,081700
"Census Tract 1001, Cook County, Illinois",2633.0,17,031,100100
"Census Tract 1005, Cook County, Illinois",2584.0,17,031,100500
"Census Tract 1301, Cook County, Illinois",2996.0,17,031,130100
"Census Tract 1402, Cook County, Illinois",2874.0,17,031,140200
"Census Tract 1405, Cook County, Illinois",2003.0,17,031,140500
"Census Tract 1603, Cook County, Illinois",2034.0,17,031,160300
"Census Tract 1608, Cook County, Illinois",2754.0,17,031,160800
"Census Tract 2714, Cook County, Illinois",587.0,17,031,271400
"Census Tract 2801, Cook County, Illinois",3312.0,17,031,280100
"Census Tract 8235, Cook County, Illinois",2463.0,17,031,823500
"Census Tract 8215, Cook County, Illinois",1122.0,17,031,821500
"Census Tract 8218, Cook County, Illinois",2786.0,17,031,821800
"Census Tract 8234, Cook County, Illinois",2438.0,17,031,823400
"Census Tract 3103, Cook County, Illinois",657.0,17,031,310300
"Census Tract 8239.01, Cook County, Illinois",2136.0,17,031,823901
"Census Tract 8246.01, Cook County, Illinois",2529.0,17,031,824601
"Census Tract 8247.02, Cook County, Illinois",2785.0,17,031,824702
"Census Tract 2002, Cook County, Illinois",2352.0,17,031,200200
"Census Tract 2214, Cook County, Illinois",1231.0,17,031,221400
"Census Tract 7608.02, Cook County, Illinois",1330.0,17,031,760802
"Census Tract 7608.03, Cook County, Illinois",3304.0,17,031,760803
"Census Tract 7702.01, Cook County, Illinois",2921.0,17,031,770201
"Census Tract 7702.02, Cook County, Illinois",2654.0,17,031,770202
"Census Tract 8048.04, Cook County, Illinois",3570.0,17,031,804804
"Census Tract 8051.05, Cook County, Illinois",3790.0,17,031,805105
"Census Tract 8051.08, Cook County, Illinois",3424.0,17,031,805108
"Census Tract 8057.01, Cook County, Illinois",2786.0,17,031,805701
"Census Tract 8057.02, Cook County, Illinois",1063.0,17,031,805702
"Census Tract 8068.01, Cook County, Illinois",2079.0,17,031,806801
"Census Tract 8073, Cook County, Illinois",4062.0,17,031,807300
"Census Tract 8080.02, Cook County, Illinois",2428.0,17,031,808002
"Census Tract 307.06, Cook County, Illinois",1796.0,17,031,030706
"Census Tract 402.01, Cook County, Illinois",3111.0,17,031,040201
"Census Tract 402.02, Cook County, Illinois",3165.0,17,031,040202
"Census Tract 404.01, Cook County, Illinois",1449.0,17,031,040401
"Census Tract 619.01, Cook County, Illinois",2153.0,17,031,061901
"Census Tract 619.02, Cook County, Illinois",2038.0,17,031,061902
"Census Tract 315.01, Cook County, Illinois",1638.0,17,031,031501
"Census Tract 315.02, Cook County, Illinois",2243.0,17,031,031502
"Census Tract 404.02, Cook County, Illinois",2183.0,17,031,040402
"Census Tract 701.01, Cook County, Illinois",2051.0,17,031,070101
"Census Tract 633.01, Cook County, Illinois",1586.0,17,031,063301
"Census Tract 633.03, Cook County, Illinois",622.0,17,031,063303
"Census Tract 633.02, Cook County, Illinois",2329.0,17,031,063302
"Census Tract 701.02, Cook County, Illinois",1194.0,17,031,070102
"Census Tract 701.03, Cook County, Illinois",883.0,17,031,070103
"Census Tract 802.01, Cook County, Illinois",1852.0,17,031,080201
"Census Tract 802.02, Cook County, Illinois",2043.0,17,031,080202
"Census Tract 812.01, Cook County, Illinois",2744.0,17,031,081201
"Census Tract 812.02, Cook County, Illinois",1637.0,17,031,081202
"Census Tract 814.01, Cook County, Illinois",1453.0,17,031,081401
"Census Tract 814.02, Cook County, Illinois",2500.0,17,031,081402
"Census Tract 814.03, Cook County, Illinois",3243.0,17,031,081403
"Census Tract 1105.01, Cook County, Illinois",2488.0,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",1913.0,17,031,110502
"Census Tract 1403.01, Cook County, Illinois",1121.0,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",2355.0,17,031,140302
"Census Tract 1406.02, Cook County, Illinois",2496.0,17,031,140602
"Census Tract 8080.01, Cook County, Illinois",1850.0,17,031,808001
"Census Tract 8081, Cook County, Illinois",2085.0,17,031,808100
"Census Tract 1002, Cook County, Illinois",3229.0,17,031,100200
"Census Tract 1003, Cook County, Illinois",3428.0,17,031,100300
"Census Tract 1204, Cook County, Illinois",1934.0,17,031,120400
"Census Tract 1503, Cook County, Illinois",3815.0,17,031,150300
"Census Tract 1512, Cook County, Illinois",2011.0,17,031,151200
"Census Tract 1602, Cook County, Illinois",1887.0,17,031,160200
"Census Tract 1704, Cook County, Illinois",1845.0,17,031,170400
"Census Tract 1708, Cook County, Illinois",2042.0,17,031,170800
"Census Tract 1801, Cook County, Illinois",3097.0,17,031,180100
"Census Tract 8285.05, Cook County, Illinois",3305.0,17,031,828505
"Census Tract 8287.01, Cook County, Illinois",1899.0,17,031,828701
"Census Tract 8290, Cook County, Illinois",730.0,17,031,829000
"Census Tract 8294.02, Cook County, Illinois",1702.0,17,031,829402
"Census Tract 8048.06, Cook County, Illinois",1925.0,17,031,804806
"Census Tract 8043.06, Cook County, Illinois",3173.0,17,031,804306
"Census Tract 8046.03, Cook County, Illinois",2570.0,17,031,804603
"Census Tract 8047.12, Cook County, Illinois",3050.0,17,031,804712
"Census Tract 8048.07, Cook County, Illinois",2648.0,17,031,804807
"Census Tract 8048.09, Cook County, Illinois",2153.0,17,031,804809
"Census Tract 8198.01, Cook County, Illinois",2717.0,17,031,819801
"Census Tract 8205.02, Cook County, Illinois",2653.0,17,031,820502
"Census Tract 8209.01, Cook County, Illinois",2732.0,17,031,820901
"Census Tract 8220, Cook County, Illinois",2620.0,17,031,822000
"Census Tract 8226.01, Cook County, Illinois",2168.0,17,031,822601
"Census Tract 8227.02, Cook County, Illinois",1823.0,17,031,822702
"Census Tract 8244, Cook County, Illinois",1306.0,17,031,824400
"Census Tract 8246.02, Cook County, Illinois",3635.0,17,031,824602
"Census Tract 8258.02, Cook County, Illinois",2813.0,17,031,825802
"Census Tract 8276, Cook County, Illinois",2109.0,17,031,827600
"Census Tract 8278.05, Cook County, Illinois",1541.0,17,031,827805
"Census Tract 8282.01, Cook County, Illinois",2194.0,17,031,828201
"Census Tract 8096, Cook County, Illinois",1753.0,17,031,809600
"Census Tract 8104, Cook County, Illinois",2810.0,17,031,810400
"Census Tract 8106, Cook County, Illinois",2496.0,17,031,810600
"Census Tract 8109, Cook County, Illinois",3090.0,17,031,810900
"Census Tract 8113.01, Cook County, Illinois",2490.0,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",1923.0,17,031,811302
"Census Tract 8121, Cook County, Illinois",2384.0,17,031,812100
"Census Tract 8135, Cook County, Illinois",4264.0,17,031,813500
"Census Tract 8136, Cook County, Illinois",2535.0,17,031,813600
"Census Tract 8296, Cook County, Illinois",1568.0,17,031,829600
"Census Tract 8297, Cook County, Illinois",2103.0,17,031,829700
"Census Tract 8298, Cook County, Illinois",3399.0,17,031,829800
"Census Tract 8304, Cook County, Illinois",2339.0,17,031,830400
"Census Tract 8007, Cook County, Illinois",2672.0,17,031,800700
"Census Tract 8025.03, Cook County, Illinois",2659.0,17,031,802503
"Census Tract 8017.01, Cook County, Illinois",1750.0,17,031,801701
"Census Tract 8019.02, Cook County, Illinois",1662.0,17,031,801902
"Census Tract 8020.02, Cook County, Illinois",2948.0,17,031,802002
"Census Tract 8025.04, Cook County, Illinois",3210.0,17,031,802504
"Census Tract 8027.02, Cook County, Illinois",2241.0,17,031,802702
"Census Tract 8030.08, Cook County, Illinois",2310.0,17,031,803008
"Census Tract 8032, Cook County, Illinois",3310.0,17,031,803200
"Census Tract 8035, Cook County, Illinois",3141.0,17,031,803500
"Census Tract 8041.02, Cook County, Illinois",3236.0,17,031,804102
"Census Tract 8245.05, Cook County, Illinois",3419.0,17,031,824505
"Census Tract 8259, Cook County, Illinois",1977.0,17,031,825900
"Census Tract 5501, Cook County, Illinois",3340.0,17,031,550100
"Census Tract 5602, Cook County, Illinois",757.0,17,031,560200
"Census Tract 5604, Cook County, Illinois",648.0,17,031,560400
"Census Tract 5701, Cook County, Illinois",632.0,17,031,570100
"Census Tract 5808, Cook County, Illinois",791.0,17,031,580800
"Census Tract 6110, Cook County, Illinois",663.0,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",2236.0,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",925.0,17,031,826901
"Census Tract 8270, Cook County, Illinois",2046.0,17,031,827000
"Census Tract 8045.07, Cook County, Illinois",5850.0,17,031,804507
"Census Tract 2406, Cook County, Illinois",627.0,17,031,240600
"Census Tract 2303, Cook County, Illinois",592.0,17,031,230300
"Census Tract 2309, Cook County, Illinois",2673.0,17,031,230900
"Census Tract 2311, Cook County, Illinois",635.0,17,031,231100
"Census Tract 2434, Cook County, Illinois",1460.0,17,031,243400
"Census Tract 2502, Cook County, Illinois",1483.0,17,031,250200
"Census Tract 2507, Cook County, Illinois",3147.0,17,031,250700
"Census Tract 2513, Cook County, Illinois",2689.0,17,031,251300
"Census Tract 2827, Cook County, Illinois",1268.0,17,031,282700
"Census Tract 4402.01, Cook County, Illinois",3284.0,17,031,440201
"Census Tract 5305.01, Cook County, Illinois",2955.0,17,031,530501
"Census Tract 5305.03, Cook County, Illinois",2855.0,17,031,530503
"Census Tract 5401.01, Cook County, Illinois",2167.0,17,031,540101
"Census Tract 5401.02, Cook County, Illinois",2026.0,17,031,540102
"Census Tract 5805.01, Cook County, Illinois",2408.0,17,031,580501
"Census Tract 5805.02, Cook County, Illinois",2388.0,17,031,580502
"Census Tract 6503.01, Cook County, Illinois",2771.0,17,031,650301
"Census Tract 6503.02, Cook County, Illinois",1992.0,17,031,650302
"Census Tract 6603.01, Cook County, Illinois",1024.0,17,031,660301
"Census Tract 6603.02, Cook County, Illinois",2819.0,17,031,660302
"Census Tract 7003.01, Cook County, Illinois",2816.0,17,031,700301
"Census Tract 7003.02, Cook County, Illinois",3000.0,17,031,700302
"Census Tract 8201.01, Cook County, Illinois",4041.0,17,031,820101
"Census Tract 8214.02, Cook County, Illinois",2083.0,17,031,821402
"Census Tract 8221.01, Cook County, Illinois",2265.0,17,031,822101
"Census Tract 8231.02, Cook County, Illinois",1872.0,17,031,823102
"Census Tract 8233.04, Cook County, Illinois",2955.0,17,031,823304
"Census Tract 8245.07, Cook County, Illinois",2362.0,17,031,824507
"Census Tract 8248, Cook County, Illinois",3617.0,17,031,824800
"Census Tract 8249, Cook County, Illinois",1636.0,17,031,824900
"Census Tract 8254, Cook County, Illinois",2776.0,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",3011.0,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",4055.0,17,031,825503
"Census Tract 8255.05, Cook County, Illinois",2830.0,17,031,825505
"Census Tract 8262.02, Cook County, Illinois",3336.0,17,031,826202
"Census Tract 8089, Cook County, Illinois",2194.0,17,031,808900
"Census Tract 8098, Cook County, Illinois",1259.0,17,031,809800
"Census Tract 8223.01, Cook County, Illinois",2042.0,17,031,822301
