NAME,B01001_026E,state,county,tract
"Census Tract 8226.02, Cook County, Illinois",3521.0,17,031,822602
"Census Tract 8238.01, Cook County, Illinois",3102.0,17,031,823801
"Census Tract 8241.05, Cook County, Illinois",3148.0,17,031,824105
"Census Tract 8245.03, Cook County, Illinois",3449.0,17,031,824503
"Census Tract 4004, Cook County, Illinois",1001.0,17,031,400400
"Census Tract 4208, Cook County, Illinois",1368.0,17,031,420800
"Census Tract 8055.01, Cook County, Illinois",1968.0,17,031,805501
"Census Tract 8058.02, Cook County, Illinois",2611.0,17,031,805802
"Census Tract 3201, Cook County, Illinois",5125.0,17,031,320100
"Census Tract 3301, Cook County, Illinois",8692.0,17,031,330100
"Census Tract 103, Cook County, Illinois",3033.0,17,031,010300
"Census Tract 508, Cook County, Illinois",708.0,17,031,050800
"Census Tract 509, Cook County, Illinois",789.0,17,031,050900
"Census Tract 511, Cook County, Illinois",602.0,17,031,051100
"Census Tract 5703, Cook County, Illinois",3248.0,17,031,570300
"Census Tract 6115, Cook County, Illinois",1472.0,17,031,611500
"Census Tract 6117, Cook County, Illinois",814.0,17,031,611700
"Census Tract 6202, Cook County, Illinois",1285.0,17,031,620200
"Census Tract 6309, Cook County, Illinois",2409.0,17,031,630900
"Census Tract 6502, Cook County, Illinois",3768.0,17,031,650200
"Census Tract 6607, Cook County, Illinois",1347.0,17,031,660700
"Census Tract 6609, Cook County, Illinois",2653.0,17,031,660900
"Census Tract 6805, Cook County, Illinois",656.0,17,031,680500
"Census Tract 6806, Cook County, Illinois",781.0,17,031,680600
"Census Tract 7103, Cook County, Illinois",742.0,17,031,710300
"Census Tract 7205, Cook County, Illinois",1068.0,17,031,720500
"Census Tract 7206, Cook County, Illinois",872.0,17,031,720600
"Census Tract 7301, Cook County, Illinois",1475.0,17,031,730100
"Census Tract 8012, Cook County, Illinois",1791.0,17,031,801200
"Census Tract 8014, Cook County, Illinois",1622.0,17,031,801400
"Census Tract 8017.02, Cook County, Illinois",2552.0,17,031,801702
"Census Tract 8022, Cook County, Illinois",2321.0,17,031,802200
"Census Tract 8026.05, Cook County, Illinois",3688.0,17,031,802605
"Census Tract 8088, Cook County, Illinois",1836.0,17,031,808800
"Census Tract 8092, Cook County, Illinois",2747.0,17,031,809200
"Census Tract 8105.01, Cook County, Illinois",2753.0,17,031,810501
"Census Tract 8111, Cook County, Illinois",3096.0,17,031,811100
"Census Tract 8112, Cook County, Illinois",2813.0,17,031,811200
"Census Tract 8125, Cook County, Illinois",2174.0,17,031,812500
"Census Tract 8127, Cook County, Illinois",1698.0,17,031,812700
"Census Tract 8140, Cook County, Illinois",2643.0,17,031,814000
"Census Tract 8150, Cook County, Illinois",2327.0,17,031,815000
"Census Tract 8154, Cook County, Illinois",2879.0,17,031,815400
"Census Tract 8166, Cook County, Illinois",2459.0,17,031,816600
"Census Tract 8171.01, Cook County, Illinois",2685.0,17,031,817101
"Census Tract 8172, Cook County, Illinois",2332.0,17,031,817200
"Census Tract 8201.03, Cook County, Illinois",2067.0,17,031,820103
"Census Tract 8186, Cook County, Illinois",2369.0,17,031,818600
"Census Tract 8197, Cook County, Illinois",3029.0,17,031,819700
"Census Tract 8198.02, Cook County, Illinois",1335.0,17,031,819802
"Census Tract 8207, Cook County, Illinois",3529.0,17,031,820700
"Census Tract 8227.01, Cook County, Illinois",2147.0,17,031,822701
"Census Tract 8230.01, Cook County, Illinois",2935.0,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",2917.0,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",2369.0,17,031,823101
"Census Tract 8233.02, Cook County, Illinois",3449.0,17,031,823302
"Census Tract 8237.03, Cook County, Illinois",3712.0,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",2094.0,17,031,823704
"Census Tract 8411, Cook County, Illinois",3760.0,17,031,841100
"Census Tract 8412, Cook County, Illinois",2592.0,17,031,841200
"Census Tract 602, Cook County, Illinois",1026.0,17,031,060200
"Census Tract 610, Cook County, Illinois",670.0,17,031,061000
"Census Tract 624, Cook County, Illinois",896.0,17,031,062400
"Census Tract 702, Cook County, Illinois",1703.0,17,031,070200
"Census Tract 703, Cook County, Illinois",1448.0,17,031,070300
"Census Tract 106, Cook County, Illinois",3027.0,17,031,010600
"Census Tract 204, Cook County, Illinois",2153.0,17,031,020400
"Census Tract 310, Cook County, Illinois",1701.0,17,031,031000
"Census Tract 403, Cook County, Illinois",1432.0,17,031,040300
"Census Tract 8041.04, Cook County, Illinois",2558.0,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",2213.0,17,031,804105
"Census Tract 8042.02, Cook County, Illinois",3939.0,17,031,804202
"Census Tract 8048.05, Cook County, Illinois",3717.0,17,031,804805
"Census Tract 408, Cook County, Illinois",915.0,17,031,040800
"Census Tract 2229, Cook County, Illinois",379.0,17,031,222900
"Census Tract 302, Cook County, Illinois",2644.0,17,031,030200
"Census Tract 611, Cook County, Illinois",583.0,17,031,061100
"Census Tract 2832, Cook County, Illinois",743.0,17,031,283200
"Census Tract 4914, Cook County, Illinois",1788.0,17,031,491400
"Census Tract 5502, Cook County, Illinois",1271.0,17,031,550200
"Census Tract 8274, Cook County, Illinois",2517.0,17,031,827400
"Census Tract 308, Cook County, Illinois",2213.0,17,031,030800
"Census Tract 505, Cook County, Illinois",2810.0,17,031,050500
"Census Tract 6304, Cook County, Illinois",3459.0,17,031,630400
"Census Tract 6703, Cook County, Illinois",751.0,17,031,670300
"Census Tract 6810, Cook County, Illinois",1510.0,17,031,681000
"Census Tract 7102, Cook County, Illinois",3234.0,17,031,710200
"Census Tract 7703, Cook County, Illinois",3393.0,17,031,770300
"Census Tract 8030.07, Cook County, Illinois",2520.0,17,031,803007
"Census Tract 8164.02, Cook County, Illinois",2278.0,17,031,816402
"Census Tract 3514, Cook County, Illinois",822.0,17,031,351400
"Census Tract 4212, Cook County, Illinois",823.0,17,031,421200
"Census Tract 4912, Cook County, Illinois",1467.0,17,031,491200
"Census Tract 8054.01, Cook County, Illinois",1985.0,17,031,805401
"Census Tract 3501, Cook County, Illinois",1122.0,17,031,350100
"Census Tract 627, Cook County, Illinois",1242.0,17,031,062700
"Census Tract 8036.06, Cook County, Illinois",4613.0,17,031,803606
"Census Tract 8016.05, Cook County, Illinois",2840.0,17,031,801605
"Census Tract 6707, Cook County, Illinois",929.0,17,031,670700
"Census Tract 8066, Cook County, Illinois",1762.0,17,031,806600
"Census Tract 8045.11, Cook County, Illinois",1408.0,17,031,804511
"Census Tract 8045.08, Cook County, Illinois",1121.0,17,031,804508
"Census Tract 8045.09, Cook County, Illinois",2610.0,17,031,804509
"Census Tract 8045.10, Cook County, Illinois",3362.0,17,031,804510
"Census Tract 8046.08, Cook County, Illinois",1969.0,17,031,804608
"Census Tract 8046.09, Cook County, Illinois",3081.0,17,031,804609
"Census Tract 8046.10, Cook County, Illinois",1416.0,17,031,804610
"Census Tract 8046.11, Cook County, Illinois",2394.0,17,031,804611
"Census Tract 8047.13, Cook County, Illinois",2026.0,17,031,804713
"Census Tract 8047.14, Cook County, Illinois",1714.0,17,031,804714
"Census Tract 8047.15, Cook County, Illinois",1579.0,17,031,804715
"Census Tract 8047.16, Cook County, Illinois",2977.0,17,031,804716
"Census Tract 8061.03, Cook County, Illinois",2736.0,17,031,806103
"Census Tract 8061.04, Cook County, Illinois",2586.0,17,031,806104
"Census Tract 8062.01, Cook County, Illinois",2546.0,17,031,806201
"Census Tract 8062.02, Cook County, Illinois",2467.0,17,031,806202
"Census Tract 8123.01, Cook County, Illinois",2004.0,17,031,812301
"Census Tract 8123.02, Cook County, Illinois",1366.0,17,031,812302
"Census Tract 8128.01, Cook County, Illinois",1369.0,17,031,812801
"Census Tract 8128.02, Cook County, Illinois",1461.0,17,031,812802
"Census Tract 8133.01, Cook County, Illinois",1511.0,17,031,813301
"Census Tract 8133.02, Cook County, Illinois",1742.0,17,031,813302
"Census Tract 8137.01, Cook County, Illinois",1660.0,17,031,813701
"Census Tract 8137.02, Cook County, Illinois",1910.0,17,031,813702
"Census Tract 8138.01, Cook County, Illinois",1475.0,17,031,813801
"Census Tract 8138.02, Cook County, Illinois",2548.0,17,031,813802
"Census Tract 8206.03, Cook County, Illinois",2844.0,17,031,820603
"Census Tract 8206.04, Cook County, Illinois",2187.0,17,031,820604
"Census Tract 8206.05, Cook County, Illinois",2274.0,17,031,820605
"Census Tract 8206.06, Cook County, Illinois",2004.0,17,031,820606
"Census Tract 8238.05, Cook County, Illinois",1602.0,17,031,823805
"Census Tract 8238.06, Cook County, Illinois",1798.0,17,031,823806
"Census Tract 8240.03, Cook County, Illinois",3367.0,17,031,824003
"Census Tract 8240.04, Cook County, Illinois",2908.0,17,031,824004
"Census Tract 8326, Cook County, Illinois",2130.0,17,031,832600
"Census Tract 8329, Cook County, Illinois",1252.0,17,031,832900
"Census Tract 8330, Cook County, Illinois",1201.0,17,031,833000
"Census Tract 8331, Cook County, Illinois",3431.0,17,031,833100
"Census Tract 8333, Cook County, Illinois",1183.0,17,031,833300
"Census Tract 8339, Cook County, Illinois",1272.0,17,031,833900
"Census Tract 8340, Cook County, Illinois",2057.0,17,031,834000
"Census Tract 8342, Cook County, Illinois",2640.0,17,031,834200
"Census Tract 8343, Cook County, Illinois",3290.0,17,031,834300
"Census Tract 8344, Cook County, Illinois",2529.0,17,031,834400
"Census Tract 209.02, Cook County, Illinois",2112.0,17,031,020902
"Census Tract 8042.01, Cook County, Illinois",4096.0,17,031,804201
"Census Tract 8034, Cook County, Illinois",3019.0,17,031,803400
"Census Tract 8036.03, Cook County, Illinois",3271.0,17,031,803603
"Census Tract 8036.10, Cook County, Illinois",3852.0,17,031,803610
"Census Tract 8224, Cook County, Illinois",3382.0,17,031,822400
"Census Tract 8174, Cook County, Illinois",2297.0,17,031,817400
"Census Tract 8199, Cook County, Illinois",1798.0,17,031,819900
"Census Tract 8205.01, Cook County, Illinois",3370.0,17,031,820501
"Census Tract 8228.02, Cook County, Illinois",1852.0,17,031,822802
"Census Tract 8416, Cook County, Illinois",388.0,17,031,841600
"Census Tract 8413, Cook County, Illinois",2285.0,17,031,841300
"Census Tract 8414, Cook County, Illinois",730.0,17,031,841400
"Census Tract 8415, Cook County, Illinois",1323.0,17,031,841500
"Census Tract 8417, Cook County, Illinois",921.0,17,031,841700
"Census Tract 8418, Cook County, Illinois",1573.0,17,031,841800
"Census Tract 8419, Cook County, Illinois",3039.0,17,031,841900
"Census Tract 8420, Cook County, Illinois",1452.0,17,031,842000
"Census Tract 8421, Cook County, Illinois",3373.0,17,031,842100
"Census Tract 8422, Cook County, Illinois",1203.0,17,031,842200
"Census Tract 8423, Cook County, Illinois",1741.0,17,031,842300
"Census Tract 8424, Cook County, Illinois",1882.0,17,031,842400
"Census Tract 8425, Cook County, Illinois",1454.0,17,031,842500
"Census Tract 8426, Cook County, Illinois",2379.0,17,031,842600
"Census Tract 8428, Cook County, Illinois",3558.0,17,031,842800
"Census Tract 8429, Cook County, Illinois",1349.0,17,031,842900
"Census Tract 8430, Cook County, Illinois",1862.0,17,031,843000
"Census Tract 8431, Cook County, Illinois",1241.0,17,031,843100
"Census Tract 8432, Cook County, Illinois",1265.0,17,031,843200
"Census Tract 8433, Cook County, Illinois",720.0,17,031,843300
"Census Tract 8434, Cook County, Illinois",763.0,17,031,843400
"Census Tract 8435, Cook County, Illinois",993.0,17,031,843500
"Census Tract 8436, Cook County, Illinois",1455.0,17,031,843600
"Census Tract 8437, Cook County, Illinois",1175.0,17,031,843700
"Census Tract 8101, Cook County, Illinois",2582.0,17,031,810100
"Census Tract 8103.01, Cook County, Illinois",1947.0,17,031,810301
"Census Tract 8114.01, Cook County, Illinois",2743.0,17,031,811401
"Census Tract 8200, Cook County, Illinois",955.0,17,031,820000
"Census Tract 8010, Cook County, Illinois",2429.0,17,031,801000
"Census Tract 7108, Cook County, Illinois",2878.0,17,031,710800
"Census Tract 7304, Cook County, Illinois",2080.0,17,031,730400
"Census Tract 7505, Cook County, Illinois",3644.0,17,031,750500
"Census Tract 8001, Cook County, Illinois",1248.0,17,031,800100
"Census Tract 8013, Cook County, Illinois",2383.0,17,031,801300
"Census Tract 8016.01, Cook County, Illinois",2193.0,17,031,801601
"Census Tract 8016.06, Cook County, Illinois",2855.0,17,031,801606
"Census Tract 8039.01, Cook County, Illinois",1804.0,17,031,803901
"Census Tract 8041.06, Cook County, Illinois",3569.0,17,031,804106
"Census Tract 8060.01, Cook County, Illinois",2817.0,17,031,806001
"Census Tract 8065.02, Cook County, Illinois",2203.0,17,031,806502
"Census Tract 8097, Cook County, Illinois",2173.0,17,031,809700
"Census Tract 8107.02, Cook County, Illinois",2031.0,17,031,810702
"Census Tract 8120, Cook County, Illinois",2881.0,17,031,812000
"Census Tract 8122, Cook County, Illinois",2061.0,17,031,812200
"Census Tract 6501, Cook County, Illinois",2222.0,17,031,650100
"Census Tract 6705, Cook County, Illinois",570.0,17,031,670500
"Census Tract 506, Cook County, Illinois",1197.0,17,031,050600
"Census Tract 605, Cook County, Illinois",608.0,17,031,060500
"Census Tract 609, Cook County, Illinois",3439.0,17,031,060900
"Census Tract 2514, Cook County, Illinois",2445.0,17,031,251400
"Census Tract 2608, Cook County, Illinois",1388.0,17,031,260800
"Census Tract 3017.01, Cook County, Illinois",1821.0,17,031,301701
"Census Tract 3018.02, Cook County, Illinois",1327.0,17,031,301802
"Census Tract 3017.02, Cook County, Illinois",1736.0,17,031,301702
"Census Tract 3018.01, Cook County, Illinois",2040.0,17,031,301801
"Census Tract 3018.03, Cook County, Illinois",2364.0,17,031,301803
"Census Tract 4301.01, Cook County, Illinois",2350.0,17,031,430101
"Census Tract 4301.02, Cook County, Illinois",1691.0,17,031,430102
"Census Tract 4313.01, Cook County, Illinois",2038.0,17,031,431301
"Census Tract 4313.02, Cook County, Illinois",2056.0,17,031,431302
"Census Tract 4401.01, Cook County, Illinois",2086.0,17,031,440101
"Census Tract 4401.02, Cook County, Illinois",1602.0,17,031,440102
"Census Tract 4402.02, Cook County, Illinois",2014.0,17,031,440202
"Census Tract 4603.01, Cook County, Illinois",1449.0,17,031,460301
"Census Tract 4603.02, Cook County, Illinois",1853.0,17,031,460302
"Census Tract 6914, Cook County, Illinois",1523.0,17,031,691400
"Census Tract 6719, Cook County, Illinois",664.0,17,031,671900
"Census Tract 6814, Cook County, Illinois",1558.0,17,031,681400
"Census Tract 6909, Cook County, Illinois",2426.0,17,031,690900
"Census Tract 7105, Cook County, Illinois",2582.0,17,031,710500
"Census Tract 7111, Cook County, Illinois",1816.0,17,031,711100
"Census Tract 7112, Cook County, Illinois",2982.0,17,031,711200
"Census Tract 7307, Cook County, Illinois",1295.0,17,031,730700
"Census Tract 7704, Cook County, Illinois",2409.0,17,031,770400
"Census Tract 8023, Cook County, Illinois",2846.0,17,031,802300
"Census Tract 8027.01, Cook County, Illinois",3190.0,17,031,802701
"Census Tract 8028.02, Cook County, Illinois",3408.0,17,031,802802
"Census Tract 8095, Cook County, Illinois",1872.0,17,031,809500
"Census Tract 2909, Cook County, Illinois",1917.0,17,031,290900
"Census Tract 3104, Cook County, Illinois",629.0,17,031,310400
"Census Tract 3106, Cook County, Illinois",2579.0,17,031,310600
"Census Tract 514, Cook County, Illinois",1019.0,17,031,051400
"Census Tract 4610, Cook County, Illinois",1027.0,17,031,461000
"Census Tract 4803, Cook County, Illinois",712.0,17,031,480300
"Census Tract 510, Cook County, Illinois",855.0,17,031,051000
"Census Tract 608, Cook County, Illinois",2525.0,17,031,060800
"Census Tract 626, Cook County, Illinois",1195.0,17,031,062600
"Census Tract 710, Cook County, Illinois",2151.0,17,031,071000
"Census Tract 901, Cook County, Illinois",1858.0,17,031,090100
"Census Tract 1506, Cook County, Illinois",1955.0,17,031,150600
"Census Tract 8151, Cook County, Illinois",2317.0,17,031,815100
"Census Tract 8181, Cook County, Illinois",1224.0,17,031,818100
"Census Tract 1611, Cook County, Illinois",1032.0,17,031,161100
"Census Tract 1612, Cook County, Illinois",1248.0,17,031,161200
"Census Tract 1702, Cook County, Illinois",1972.0,17,031,170200
"Census Tract 2210, Cook County, Illinois",1643.0,17,031,221000
"Census Tract 2302, Cook County, Illinois",965.0,17,031,230200
"Census Tract 2305, Cook County, Illinois",1934.0,17,031,230500
"Census Tract 2412, Cook County, Illinois",950.0,17,031,241200
"Census Tract 2428, Cook County, Illinois",743.0,17,031,242800
"Census Tract 2432, Cook County, Illinois",1126.0,17,031,243200
"Census Tract 2603, Cook County, Illinois",809.0,17,031,260300
"Census Tract 2604, Cook County, Illinois",798.0,17,031,260400
"Census Tract 2610, Cook County, Illinois",1420.0,17,031,261000
"Census Tract 2705, Cook County, Illinois",1118.0,17,031,270500
"Census Tract 2715, Cook County, Illinois",716.0,17,031,271500
"Census Tract 2306, Cook County, Illinois",3675.0,17,031,230600
"Census Tract 2215, Cook County, Illinois",1202.0,17,031,221500
"Census Tract 2301, Cook County, Illinois",836.0,17,031,230100
"Census Tract 2403, Cook County, Illinois",681.0,17,031,240300
"Census Tract 2413, Cook County, Illinois",982.0,17,031,241300
"Census Tract 2415, Cook County, Illinois",1229.0,17,031,241500
"Census Tract 2416, Cook County, Illinois",1740.0,17,031,241600
"Census Tract 303, Cook County, Illinois",1296.0,17,031,030300
"Census Tract 312, Cook County, Illinois",1894.0,17,031,031200
"Census Tract 4109, Cook County, Illinois",1556.0,17,031,410900
"Census Tract 4303, Cook County, Illinois",1366.0,17,031,430300
"Census Tract 8260, Cook County, Illinois",1997.0,17,031,826000
"Census Tract 8261, Cook County, Illinois",3699.0,17,031,826100
"Census Tract 8263.04, Cook County, Illinois",1825.0,17,031,826304
"Census Tract 2423, Cook County, Illinois",1472.0,17,031,242300
"Census Tract 6302, Cook County, Illinois",1019.0,17,031,630200
"Census Tract 5807, Cook County, Illinois",3186.0,17,031,580700
"Census Tract 5906, Cook County, Illinois",1940.0,17,031,590600
"Census Tract 6007, Cook County, Illinois",1045.0,17,031,600700
"Census Tract 6119, Cook County, Illinois",1003.0,17,031,611900
"Census Tract 2222, Cook County, Illinois",803.0,17,031,222200
"Census Tract 2225, Cook County, Illinois",695.0,17,031,222500
"Census Tract 2228, Cook County, Illinois",442.0,17,031,222800
"Census Tract 2307, Cook County, Illinois",2960.0,17,031,230700
"Census Tract 2402, Cook County, Illinois",693.0,17,031,240200
"Census Tract 2414, Cook County, Illinois",2670.0,17,031,241400
"Census Tract 2424, Cook County, Illinois",1529.0,17,031,242400
"Census Tract 2425, Cook County, Illinois",2079.0,17,031,242500
"Census Tract 2426, Cook County, Illinois",2563.0,17,031,242600
"Census Tract 2427, Cook County, Illinois",839.0,17,031,242700
"Census Tract 8283, Cook County, Illinois",1981.0,17,031,828300
"Census Tract 7403, Cook County, Illinois",2321.0,17,031,740300
"Census Tract 5306, Cook County, Illinois",1724.0,17,031,530600
"Census Tract 8046.07, Cook County, Illinois",3395.0,17,031,804607
"Census Tract 8052.01, Cook County, Illinois",1805.0,17,031,805201
"Census Tract 8047.09, Cook County, Illinois",3163.0,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",2450.0,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",2229.0,17,031,805110
"Census Tract 8052.02, Cook County, Illinois",2138.0,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",1738.0,17,031,830202
"Census Tract 8284.02, Cook County, Illinois",2240.0,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",2272.0,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",4499.0,17,031,830003
"Census Tract 8301, Cook County, Illinois",1916.0,17,031,830100
"Census Tract 8303, Cook County, Illinois",2887.0,17,031,830300
"Census Tract 6403, Cook County, Illinois",3700.0,17,031,640300
"Census Tract 6505, Cook County, Illinois",2085.0,17,031,650500
"Census Tract 6704, Cook County, Illinois",1003.0,17,031,670400
"Census Tract 6809, Cook County, Illinois",1921.0,17,031,680900
"Census Tract 6811, Cook County, Illinois",1898.0,17,031,681100
"Census Tract 6813, Cook County, Illinois",1382.0,17,031,681300
"Census Tract 6904, Cook County, Illinois",1857.0,17,031,690400
"Census Tract 7002, Cook County, Illinois",3844.0,17,031,700200
"Census Tract 7115, Cook County, Illinois",1398.0,17,031,711500
"Census Tract 7306, Cook County, Illinois",1854.0,17,031,730600
"Census Tract 7402, Cook County, Illinois",3101.0,17,031,740200
"Census Tract 7501, Cook County, Illinois",2516.0,17,031,750100
"Census Tract 8236.05, Cook County, Illinois",2074.0,17,031,823605
"Census Tract 8238.03, Cook County, Illinois",3721.0,17,031,823803
"Census Tract 8245.06, Cook County, Illinois",4115.0,17,031,824506
"Census Tract 8247.01, Cook County, Illinois",1755.0,17,031,824701
"Census Tract 8252, Cook County, Illinois",997.0,17,031,825200
"Census Tract 8258.01, Cook County, Illinois",2185.0,17,031,825801
"Census Tract 8277, Cook County, Illinois",1585.0,17,031,827700
"Census Tract 8279.02, Cook County, Illinois",2187.0,17,031,827902
"Census Tract 8281, Cook County, Illinois",2531.0,17,031,828100
"Census Tract 8286.02, Cook County, Illinois",2484.0,17,031,828602
"Census Tract 8051.11, Cook County, Illinois",3522.0,17,031,805111
"Census Tract 8059.01, Cook County, Illinois",2139.0,17,031,805901
"Census Tract 8345, Cook County, Illinois",940.0,17,031,834500
