Community Area,NAME,no_hs,hs,some_college,state,county,bachelors,graduate,population,period
ALBANY PARK,"Census Tract 1401, Cook County, Illinois",12553.0,8341.0,8692.0,17,31,6442.0,2944.0,52657.0,2005-2009
ARCHER HEIGHTS,"Census Tract 5701, Cook County, Illinois",3025.0,2889.0,1793.0,17,31,580.0,385.0,12315.0,2005-2009
ARMOUR SQUARE,"Census Tract 3401, Cook County, Illinois",3874.0,3114.0,1749.0,17,31,1522.0,704.0,13735.0,2005-2009
ASHBURN,"Census Tract 7001, Cook County, Illinois",6313.0,9851.0,9907.0,17,31,3802.0,1727.0,44627.0,2005-2009
AUBURN GRESHAM,"Census Tract 7101, Cook County, Illinois",8790.0,13131.0,13355.0,17,31,3541.0,1347.0,55258.0,2005-2009
AUSTIN,"Census Tract 2501, Cook County, Illinois",19137.0,26833.0,20590.0,17,31,5598.0,2693.0,103304.0,2005-2009
AVALON PARK,"Census Tract 4501, Cook County, Illinois",1144.0,1791.0,2764.0,17,31,1506.0,616.0,10420.0,2005-2009
AVONDALE,"Census Tract 2101, Cook County, Illinois",9265.0,9549.0,7769.0,17,31,4386.0,1352.0,42187.0,2005-2009
BELMONT CRAGIN,"Census Tract 1901, Cook County, Illinois",20131.0,19362.0,12039.0,17,31,4100.0,1259.0,81448.0,2005-2009
BEVERLY,"Census Tract 7201, Cook County, Illinois",943.0,2688.0,4643.0,17,31,4900.0,4028.0,23462.0,2005-2009
BRIDGEPORT,"Census Tract 6001, Cook County, Illinois",6238.0,7903.0,5222.0,17,31,3964.0,1980.0,32394.0,2005-2009
BRIGHTON PARK,"Census Tract 5801, Cook County, Illinois",13757.0,8460.0,4823.0,17,31,2360.0,337.0,45387.0,2005-2009
BURNSIDE,"Census Tract 4701, Cook County, Illinois",711.0,933.0,970.0,17,31,115.0,85.0,4138.0,2005-2009
CALUMET HEIGHTS,"Census Tract 4801, Cook County, Illinois",1979.0,3257.0,4379.0,17,31,2098.0,1409.0,16431.0,2005-2009
CHATHAM,"Census Tract 4401, Cook County, Illinois",4380.0,7510.0,10653.0,17,31,3124.0,2016.0,36584.0,2005-2009
CHICAGO LAWN,"Census Tract 6601, Cook County, Illinois",11692.0,13035.0,9403.0,17,31,2303.0,636.0,56019.0,2005-2009
CLEARING,"Census Tract 6401, Cook County, Illinois",3378.0,6651.0,6011.0,17,31,1919.0,534.0,24483.0,2005-2009
DOUGLAS,"Census Tract 3501, Cook County, Illinois",2565.0,3757.0,6379.0,17,31,3005.0,2066.0,21546.0,2005-2009
DUNNING,"Census Tract 1701, Cook County, Illinois",5887.0,11895.0,10456.0,17,31,4637.0,2615.0,44664.0,2005-2009
EAST GARFIELD PARK,"Census Tract 2701, Cook County, Illinois",3458.0,4985.0,4244.0,17,31,989.0,486.0,20915.0,2005-2009
EAST SIDE,"Census Tract 5201, Cook County, Illinois",5841.0,6298.0,4010.0,17,31,1065.0,397.0,26608.0,2005-2009
EDGEWATER,"Census Tract 301, Cook County, Illinois",4122.0,8611.0,13738.0,17,31,14217.0,9904.0,57846.0,2005-2009
EDISON PARK,"Census Tract 901, Cook County, Illinois",677.0,1971.0,3085.0,17,31,2496.0,1201.0,11715.0,2005-2009
ENGLEWOOD,"Census Tract 6801, Cook County, Illinois",6439.0,8003.0,7621.0,17,31,1208.0,430.0,35186.0,2005-2009
FOREST GLEN,"Census Tract 1201, Cook County, Illinois",1634.0,3588.0,4623.0,17,31,4470.0,3496.0,23417.0,2005-2009
FULLER PARK,"Census Tract 3701, Cook County, Illinois",825.0,866.0,765.0,17,31,152.0,20.0,3317.0,2005-2009
GAGE PARK,"Census Tract 6301, Cook County, Illinois",12598.0,7313.0,4362.0,17,31,1211.0,272.0,39981.0,2005-2009
GARFIELD RIDGE,"Census Tract 8208, Cook County, Illinois",6214.0,10969.0,8102.0,17,31,3207.0,1219.0,39844.0,2005-2009
GRAND BOULEVARD,"Census Tract 3801, Cook County, Illinois",3271.0,3883.0,4892.0,17,31,2059.0,1470.0,21777.0,2005-2009
GREATER GRAND CROSSING,"Census Tract 6901, Cook County, Illinois",5431.0,7812.0,9526.0,17,31,2715.0,1214.0,37465.0,2005-2009
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",1401.0,3122.0,2323.0,17,31,951.0,227.0,10880.0,2005-2009
HERMOSA,"Census Tract 2001, Cook County, Illinois",6814.0,5915.0,3766.0,17,31,1217.0,321.0,26060.0,2005-2009
HUMBOLDT PARK,"Census Tract 2301, Cook County, Illinois",14583.0,12836.0,9150.0,17,31,2120.0,863.0,57763.0,2005-2009
HYDE PARK,"Census Tract 4101, Cook County, Illinois",1155.0,2273.0,5732.0,17,31,5565.0,8881.0,27604.0,2005-2009
IRVING PARK,"Census Tract 1608, Cook County, Illinois",10318.0,10109.0,10752.0,17,31,8490.0,4544.0,58410.0,2005-2009
JEFFERSON PARK,"Census Tract 1101, Cook County, Illinois",3357.0,7289.0,6232.0,17,31,4369.0,1767.0,28812.0,2005-2009
KENWOOD,"Census Tract 3901, Cook County, Illinois",1544.0,2024.0,4081.0,17,31,2815.0,3646.0,17870.0,2005-2009
LAKE VIEW,"Census Tract 601, Cook County, Illinois",2826.0,5688.0,13490.0,17,31,39125.0,21113.0,91812.0,2005-2009
LINCOLN PARK,"Census Tract 701, Cook County, Illinois",2363.0,4317.0,10505.0,17,31,25419.0,17894.0,69518.0,2005-2009
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",4817.0,5629.0,6614.0,17,31,10845.0,5852.0,40971.0,2005-2009
LOGAN SQUARE,"Census Tract 2201, Cook County, Illinois",13307.0,14595.0,12789.0,17,31,15061.0,7539.0,81140.0,2005-2009
LOOP,"Census Tract 3201, Cook County, Illinois",617.0,1803.0,3992.0,17,31,6190.0,5980.0,20006.0,2005-2009
LOWER WEST SIDE,"Census Tract 3101, Cook County, Illinois",11830.0,5920.0,4874.0,17,31,3060.0,1447.0,37477.0,2005-2009
MCKINLEY PARK,"Census Tract 5901, Cook County, Illinois",4156.0,4144.0,2445.0,17,31,1032.0,406.0,16192.0,2005-2009
MONTCLARE,"Census Tract 1801, Cook County, Illinois",2911.0,3737.0,2768.0,17,31,1361.0,354.0,14556.0,2005-2009
MORGAN PARK,"Census Tract 7501, Cook County, Illinois",2608.0,5944.0,7747.0,17,31,3379.0,2160.0,29199.0,2005-2009
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",863.0,4752.0,5283.0,17,31,2488.0,1123.0,19550.0,2005-2009
NEAR NORTH SIDE,"Census Tract 801, Cook County, Illinois",2802.0,5663.0,12851.0,17,31,26577.0,23212.0,77412.0,2005-2009
NEAR SOUTH SIDE,"Census Tract 3301, Cook County, Illinois",1355.0,1383.0,2620.0,17,31,4432.0,4344.0,16657.0,2005-2009
NEAR WEST SIDE,"Census Tract 2801, Cook County, Illinois",5974.0,6949.0,9633.0,17,31,10980.0,9933.0,52384.0,2005-2009
NEW CITY,"Census Tract 6101, Cook County, Illinois",12645.0,8726.0,6696.0,17,31,1434.0,552.0,47011.0,2005-2009
NORTH CENTER,"Census Tract 501, Cook County, Illinois",1887.0,4191.0,4206.0,17,31,12259.0,6128.0,34623.0,2005-2009
NORTH LAWNDALE,"Census Tract 2901, Cook County, Illinois",7426.0,8490.0,6176.0,17,31,1375.0,667.0,36243.0,2005-2009
NORTH PARK,"Census Tract 1301, Cook County, Illinois",2644.0,2956.0,3504.0,17,31,3176.0,2329.0,19249.0,2005-2009
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",4774.0,9066.0,9494.0,17,31,6000.0,2932.0,41097.0,2005-2009
OAKLAND,"Census Tract 3601, Cook County, Illinois",287.0,664.0,517.0,17,31,353.0,265.0,2825.0,2005-2009
OHARE,"Census Tract 8116, Cook County, Illinois",5066.0,11795.0,9387.0,17,31,5100.0,2445.0,41307.0,2005-2009
PORTAGE PARK,"Census Tract 1501, Cook County, Illinois",9755.0,16274.0,13621.0,17,31,7157.0,3795.0,66365.0,2005-2009
PULLMAN,"Census Tract 5001, Cook County, Illinois",850.0,1803.0,2047.0,17,31,660.0,313.0,7900.0,2005-2009
RIVERDALE,"Census Tract 5401, Cook County, Illinois",1018.0,1738.0,1710.0,17,31,310.0,55.0,7924.0,2005-2009
ROGERS PARK,"Census Tract 101, Cook County, Illinois",8114.0,7914.0,13253.0,17,31,9689.0,5826.0,56125.0,2005-2009
ROSELAND,"Census Tract 4901, Cook County, Illinois",6761.0,10895.0,14200.0,17,31,3127.0,1901.0,49833.0,2005-2009
SOUTH CHICAGO,"Census Tract 4601, Cook County, Illinois",6972.0,7167.0,6825.0,17,31,2525.0,761.0,34796.0,2005-2009
SOUTH DEERING,"Census Tract 5101, Cook County, Illinois",3379.0,4014.0,3933.0,17,31,934.0,500.0,17725.0,2005-2009
SOUTH LAWNDALE,"Census Tract 3001, Cook County, Illinois",30769.0,13790.0,7344.0,17,31,2120.0,551.0,77324.0,2005-2009
SOUTH SHORE,"Census Tract 4301, Cook County, Illinois",6636.0,9707.0,14123.0,17,31,6377.0,3271.0,54128.0,2005-2009
UPTOWN,"Census Tract 310, Cook County, Illinois",7253.0,9103.0,11244.0,17,31,14803.0,9210.0,60070.0,2005-2009
WASHINGTON HEIGHTS,"Census Tract 7301, Cook County, Illinois",3311.0,7625.0,6995.0,17,31,1749.0,1687.0,28246.0,2005-2009
WASHINGTON PARK,"Census Tract 4001, Cook County, Illinois",2351.0,2481.0,2240.0,17,31,645.0,302.0,12271.0,2005-2009
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",4880.0,3906.0,2542.0,17,31,1130.0,342.0,18249.0,2005-2009
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",9232.0,10338.0,8347.0,17,31,1289.0,322.0,42329.0,2005-2009
WEST GARFIELD PARK,"Census Tract 2604, Cook County, Illinois",3787.0,4979.0,3305.0,17,31,604.0,284.0,19264.0,2005-2009
WEST LAWN,"Census Tract 6501, Cook County, Illinois",7490.0,8177.0,4781.0,17,31,1203.0,458.0,33310.0,2005-2009
WEST PULLMAN,"Census Tract 5301, Cook County, Illinois",5545.0,7858.0,8218.0,17,31,1724.0,749.0,34759.0,2005-2009
WEST RIDGE,"Census Tract 201, Cook County, Illinois",9784.0,12164.0,13568.0,17,31,11314.0,6547.0,71915.0,2005-2009
WEST TOWN,"Census Tract 2401, Cook County, Illinois",10432.0,10647.0,13711.0,17,31,23861.0,12901.0,86354.0,2005-2009
WOODLAWN,"Census Tract 4201, Cook County, Illinois",3745.0,4609.0,5164.0,17,31,2292.0,1282.0,23410.0,2005-2009
ALBANY PARK,"Census Tract 1406.01, Cook County, Illinois",9353.0,7862.0,7329.0,17,31,6308.0,3906.0,52930.0,2010-2014
ARCHER HEIGHTS,"Census Tract 5704, Cook County, Illinois",2733.0,2982.0,1910.0,17,31,621.0,241.0,13998.0,2010-2014
ARMOUR SQUARE,"Census Tract 3404, Cook County, Illinois",3285.0,2990.0,1419.0,17,31,1283.0,768.0,13850.0,2010-2014
ASHBURN,"Census Tract 7004.01, Cook County, Illinois",4389.0,7842.0,9189.0,17,31,3906.0,1574.0,42809.0,2010-2014
AUBURN GRESHAM,"Census Tract 7107, Cook County, Illinois",5586.0,10648.0,10843.0,17,31,2586.0,1533.0,47611.0,2010-2014
AUSTIN,"Census Tract 2508, Cook County, Illinois",15038.0,21453.0,17741.0,17,31,4750.0,2388.0,99711.0,2010-2014
AVALON PARK,"Census Tract 8343, Cook County, Illinois",764.0,1715.0,3174.0,17,31,1116.0,519.0,10098.0,2010-2014
AVONDALE,"Census Tract 2101, Cook County, Illinois",6729.0,7624.0,4768.0,17,31,4108.0,2499.0,39117.0,2010-2014
BELMONT CRAGIN,"Census Tract 1908, Cook County, Illinois",18317.0,14103.0,9629.0,17,31,3648.0,1497.0,79069.0,2010-2014
BEVERLY,"Census Tract 7203, Cook County, Illinois",382.0,1931.0,3998.0,17,31,4016.0,3871.0,21002.0,2010-2014
BRIDGEPORT,"Census Tract 8397, Cook County, Illinois",5076.0,6538.0,4890.0,17,31,3378.0,2050.0,31939.0,2010-2014
BRIGHTON PARK,"Census Tract 5802, Cook County, Illinois",11516.0,7712.0,4059.0,17,31,1369.0,530.0,44130.0,2010-2014
BURNSIDE,"Census Tract 4701, Cook County, Illinois",387.0,566.0,654.0,17,31,76.0,89.0,2618.0,2010-2014
CALUMET HEIGHTS,"Census Tract 4805, Cook County, Illinois",1058.0,2272.0,3904.0,17,31,1487.0,1320.0,13400.0,2010-2014
CHATHAM,"Census Tract 4408, Cook County, Illinois",2837.0,5888.0,7479.0,17,31,3511.0,1999.0,31493.0,2010-2014
CHICAGO LAWN,"Census Tract 6606, Cook County, Illinois",9630.0,10940.0,8332.0,17,31,2111.0,744.0,56293.0,2010-2014
CLEARING,"Census Tract 6405, Cook County, Illinois",2732.0,6253.0,4744.0,17,31,2098.0,772.0,24452.0,2010-2014
DOUGLAS,"Census Tract 3510, Cook County, Illinois",1858.0,2536.0,3547.0,17,31,2544.0,2321.0,19430.0,2010-2014
DUNNING,"Census Tract 1701, Cook County, Illinois",4487.0,10529.0,8952.0,17,31,4854.0,2247.0,43053.0,2010-2014
EAST GARFIELD PARK,"Census Tract 8368, Cook County, Illinois",2456.0,4039.0,3658.0,17,31,1015.0,540.0,20271.0,2010-2014
EAST SIDE,"Census Tract 5203, Cook County, Illinois",4201.0,5111.0,2917.0,17,31,1214.0,545.0,23739.0,2010-2014
EDGEWATER,"Census Tract 301.02, Cook County, Illinois",3679.0,5447.0,9555.0,17,31,12758.0,9585.0,53038.0,2010-2014
EDISON PARK,"Census Tract 901, Cook County, Illinois",644.0,1725.0,2441.0,17,31,2224.0,1246.0,10993.0,2010-2014
ENGLEWOOD,"Census Tract 6812, Cook County, Illinois",4567.0,5421.0,5086.0,17,31,742.0,224.0,27297.0,2010-2014
FOREST GLEN,"Census Tract 1204, Cook County, Illinois",607.0,2262.0,2481.0,17,31,4337.0,3045.0,18478.0,2010-2014
FULLER PARK,"Census Tract 8355, Cook County, Illinois",414.0,592.0,492.0,17,31,115.0,115.0,2543.0,2010-2014
GAGE PARK,"Census Tract 6308, Cook County, Illinois",11000.0,6870.0,3373.0,17,31,984.0,288.0,40381.0,2010-2014
GARFIELD RIDGE,"Census Tract 9801, Cook County, Illinois",4261.0,7772.0,6685.0,17,31,3519.0,1679.0,34743.0,2010-2014
GRAND BOULEVARD,"Census Tract 8436, Cook County, Illinois",2309.0,3453.0,5069.0,17,31,2102.0,1786.0,22531.0,2010-2014
GREATER GRAND CROSSING,"Census Tract 6913, Cook County, Illinois",3053.0,6013.0,7849.0,17,31,2355.0,994.0,32849.0,2010-2014
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",1173.0,2071.0,2046.0,17,31,850.0,376.0,9338.0,2010-2014
HERMOSA,"Census Tract 2004.01, Cook County, Illinois",6187.0,4155.0,3092.0,17,31,1096.0,361.0,24836.0,2010-2014
HUMBOLDT PARK,"Census Tract 2308, Cook County, Illinois",9589.0,10261.0,7457.0,17,31,3033.0,956.0,54515.0,2010-2014
HYDE PARK,"Census Tract 8362, Cook County, Illinois",369.0,984.0,1830.0,17,31,2855.0,5003.0,18513.0,2010-2014
IRVING PARK,"Census Tract 1605.02, Cook County, Illinois",8270.0,8890.0,8427.0,17,31,9217.0,4133.0,56490.0,2010-2014
JEFFERSON PARK,"Census Tract 1103, Cook County, Illinois",2589.0,5262.0,5323.0,17,31,4250.0,1914.0,26975.0,2010-2014
KENWOOD,"Census Tract 3904, Cook County, Illinois",1101.0,1434.0,2148.0,17,31,1596.0,1955.0,12075.0,2010-2014
LAKE VIEW,"Census Tract 628, Cook County, Illinois",1623.0,4110.0,8420.0,17,31,30866.0,20386.0,87343.0,2010-2014
LINCOLN PARK,"Census Tract 705, Cook County, Illinois",1440.0,2269.0,4409.0,17,31,20594.0,17234.0,65951.0,2010-2014
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",3260.0,3981.0,5856.0,17,31,10988.0,6792.0,39547.0,2010-2014
LOGAN SQUARE,"Census Tract 2226, Cook County, Illinois",7108.0,11029.0,9681.0,17,31,15453.0,8085.0,74055.0,2010-2014
LOOP,"Census Tract 3204, Cook County, Illinois",525.0,1333.0,3184.0,17,31,9282.0,8926.0,30642.0,2010-2014
LOWER WEST SIDE,"Census Tract 3105, Cook County, Illinois",7733.0,5688.0,3903.0,17,31,3294.0,1426.0,34979.0,2010-2014
MCKINLEY PARK,"Census Tract 5907, Cook County, Illinois",3262.0,3311.0,2017.0,17,31,1277.0,619.0,16449.0,2010-2014
MONTCLARE,"Census Tract 1801, Cook County, Illinois",2000.0,2627.0,2372.0,17,31,968.0,406.0,12840.0,2010-2014
MORGAN PARK,"Census Tract 7502, Cook County, Illinois",1524.0,3887.0,5582.0,17,31,2555.0,2208.0,23204.0,2010-2014
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",552.0,3328.0,3922.0,17,31,2533.0,1413.0,18357.0,2010-2014
NEAR NORTH SIDE,"Census Tract 811, Cook County, Illinois",1638.0,3680.0,8468.0,17,31,25667.0,21850.0,74080.0,2010-2014
NEAR SOUTH SIDE,"Census Tract 8410, Cook County, Illinois",1137.0,1372.0,3048.0,17,31,5627.0,6330.0,22021.0,2010-2014
NEAR WEST SIDE,"Census Tract 2831, Cook County, Illinois",3369.0,4445.0,6060.0,17,31,13663.0,12351.0,58899.0,2010-2014
NEW CITY,"Census Tract 8438, Cook County, Illinois",8704.0,8635.0,4234.0,17,31,1145.0,588.0,41598.0,2010-2014
NORTH CENTER,"Census Tract 503, Cook County, Illinois",1567.0,2842.0,4075.0,17,31,10832.0,6610.0,34815.0,2010-2014
NORTH LAWNDALE,"Census Tract 2916, Cook County, Illinois",5195.0,6265.0,5966.0,17,31,1302.0,587.0,35623.0,2010-2014
NORTH PARK,"Census Tract 1302, Cook County, Illinois",1520.0,2138.0,3185.0,17,31,3785.0,2033.0,18058.0,2010-2014
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",2202.0,7286.0,8467.0,17,31,5802.0,3284.0,36486.0,2010-2014
OAKLAND,"Census Tract 3602, Cook County, Illinois",361.0,442.0,695.0,17,31,148.0,51.0,3264.0,2010-2014
OHARE,"Census Tract 9800, Cook County, Illinois",1193.0,2894.0,2765.0,17,31,2047.0,1271.0,14143.0,2010-2014
PORTAGE PARK,"Census Tract 1504.01, Cook County, Illinois",8049.0,14004.0,12041.0,17,31,7174.0,3169.0,64427.0,2010-2014
PULLMAN,"Census Tract 5002, Cook County, Illinois",772.0,1325.0,1903.0,17,31,685.0,343.0,6970.0,2010-2014
RIVERDALE,"Census Tract 5401.01, Cook County, Illinois",830.0,1077.0,1094.0,17,31,99.0,29.0,7190.0,2010-2014
ROGERS PARK,"Census Tract 102.01, Cook County, Illinois",6011.0,6811.0,7991.0,17,31,8516.0,5347.0,50323.0,2010-2014
ROSELAND,"Census Tract 4905, Cook County, Illinois",4635.0,7777.0,10757.0,17,31,3502.0,2026.0,44267.0,2010-2014
SOUTH CHICAGO,"Census Tract 4602, Cook County, Illinois",4452.0,4725.0,5928.0,17,31,1522.0,907.0,28550.0,2010-2014
SOUTH DEERING,"Census Tract 5103, Cook County, Illinois",2095.0,3169.0,3492.0,17,31,631.0,451.0,15570.0,2010-2014
SOUTH LAWNDALE,"Census Tract 3007, Cook County, Illinois",22549.0,10925.0,5808.0,17,31,1709.0,607.0,72881.0,2010-2014
SOUTH SHORE,"Census Tract 4304, Cook County, Illinois",3778.0,6428.0,9284.0,17,31,3135.0,2192.0,39552.0,2010-2014
UPTOWN,"Census Tract 317, Cook County, Illinois",4742.0,6768.0,8521.0,17,31,14469.0,9580.0,54062.0,2010-2014
WASHINGTON HEIGHTS,"Census Tract 7303, Cook County, Illinois",2061.0,5759.0,6909.0,17,31,2493.0,1143.0,26435.0,2010-2014
WASHINGTON PARK,"Census Tract 8361, Cook County, Illinois",1311.0,1682.0,2006.0,17,31,635.0,465.0,11647.0,2010-2014
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",3514.0,4274.0,2555.0,17,31,717.0,261.0,19165.0,2010-2014
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",5331.0,8032.0,6161.0,17,31,1180.0,395.0,34272.0,2010-2014
WEST GARFIELD PARK,"Census Tract 2606, Cook County, Illinois",2827.0,4071.0,3072.0,17,31,367.0,90.0,18885.0,2010-2014
WEST LAWN,"Census Tract 6503.01, Cook County, Illinois",6650.0,6436.0,4729.0,17,31,1463.0,558.0,33477.0,2010-2014
WEST PULLMAN,"Census Tract 5305.01, Cook County, Illinois",3332.0,5693.0,6037.0,17,31,1495.0,1001.0,28160.0,2010-2014
WEST RIDGE,"Census Tract 202, Cook County, Illinois",8247.0,10212.0,10730.0,17,31,12323.0,6753.0,73019.0,2010-2014
