Community Area,NAME,female,state,county,population,period
ALBANY PARK,"Census Tract 1401, Cook County, Illinois",25723.0,17,31,52657.0,2005-2009
ARCHER HEIGHTS,"Census Tract 5701, Cook County, Illinois",6446.0,17,31,12315.0,2005-2009
ARMOUR SQUARE,"Census Tract 3401, Cook County, Illinois",6999.0,17,31,13735.0,2005-2009
ASHBURN,"Census Tract 7001, Cook County, Illinois",22872.0,17,31,44627.0,2005-2009
AUBURN GRESHAM,"Census Tract 7101, Cook County, Illinois",31210.0,17,31,55258.0,2005-2009
AUSTIN,"Census Tract 2501, Cook County, Illinois",56147.0,17,31,103304.0,2005-2009
AVALON PARK,"Census Tract 4501, Cook County, Illinois",5909.0,17,31,10420.0,2005-2009
AVONDALE,"Census Tract 2101, Cook County, Illinois",19389.0,17,31,42187.0,2005-2009
BELMONT CRAGIN,"Census Tract 1901, Cook County, Illinois",40248.0,17,31,81448.0,2005-2009
BEVERLY,"Census Tract 7201, Cook County, Illinois",12054.0,17,31,23462.0,2005-2009
BRIDGEPORT,"Census Tract 6001, Cook County, Illinois",16285.0,17,31,32394.0,2005-2009
BRIGHTON PARK,"Census Tract 5801, Cook County, Illinois",21987.0,17,31,45387.0,2005-2009
BURNSIDE,"Census Tract 4701, Cook County, Illinois",2276.0,17,31,4138.0,2005-2009
CALUMET HEIGHTS,"Census Tract 4801, Cook County, Illinois",9287.0,17,31,16431.0,2005-2009
CHATHAM,"Census Tract 4401, Cook County, Illinois",20621.0,17,31,36584.0,2005-2009
CHICAGO LAWN,"Census Tract 6601, Cook County, Illinois",29288.0,17,31,56019.0,2005-2009
CLEARING,"Census Tract 6401, Cook County, Illinois",12094.0,17,31,24483.0,2005-2009
DOUGLAS,"Census Tract 3501, Cook County, Illinois",11203.0,17,31,21546.0,2005-2009
DUNNING,"Census Tract 1701, Cook County, Illinois",22396.0,17,31,44664.0,2005-2009
EAST GARFIELD PARK,"Census Tract 2701, Cook County, Illinois",10926.0,17,31,20915.0,2005-2009
EAST SIDE,"Census Tract 5201, Cook County, Illinois",13922.0,17,31,26608.0,2005-2009
EDGEWATER,"Census Tract 301, Cook County, Illinois",28777.0,17,31,57846.0,2005-2009
EDISON PARK,"Census Tract 901, Cook County, Illinois",6107.0,17,31,11715.0,2005-2009
ENGLEWOOD,"Census Tract 6801, Cook County, Illinois",19505.0,17,31,35186.0,2005-2009
FOREST GLEN,"Census Tract 1201, Cook County, Illinois",12043.0,17,31,23417.0,2005-2009
FULLER PARK,"Census Tract 3701, Cook County, Illinois",1529.0,17,31,3317.0,2005-2009
GAGE PARK,"Census Tract 6301, Cook County, Illinois",19906.0,17,31,39981.0,2005-2009
GARFIELD RIDGE,"Census Tract 8208, Cook County, Illinois",20506.0,17,31,39844.0,2005-2009
GRAND BOULEVARD,"Census Tract 3801, Cook County, Illinois",12136.0,17,31,21777.0,2005-2009
GREATER GRAND CROSSING,"Census Tract 6901, Cook County, Illinois",21270.0,17,31,37465.0,2005-2009
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",4965.0,17,31,10880.0,2005-2009
HERMOSA,"Census Tract 2001, Cook County, Illinois",12698.0,17,31,26060.0,2005-2009
HUMBOLDT PARK,"Census Tract 2301, Cook County, Illinois",29212.0,17,31,57763.0,2005-2009
HYDE PARK,"Census Tract 4101, Cook County, Illinois",14315.0,17,31,27604.0,2005-2009
IRVING PARK,"Census Tract 1608, Cook County, Illinois",28727.0,17,31,58410.0,2005-2009
JEFFERSON PARK,"Census Tract 1101, Cook County, Illinois",14873.0,17,31,28812.0,2005-2009
KENWOOD,"Census Tract 3901, Cook County, Illinois",9928.0,17,31,17870.0,2005-2009
LAKE VIEW,"Census Tract 601, Cook County, Illinois",46614.0,17,31,91812.0,2005-2009
LINCOLN PARK,"Census Tract 701, Cook County, Illinois",36253.0,17,31,69518.0,2005-2009
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",20660.0,17,31,40971.0,2005-2009
LOGAN SQUARE,"Census Tract 2201, Cook County, Illinois",39745.0,17,31,81140.0,2005-2009
LOOP,"Census Tract 3201, Cook County, Illinois",10237.0,17,31,20006.0,2005-2009
LOWER WEST SIDE,"Census Tract 3101, Cook County, Illinois",17126.0,17,31,37477.0,2005-2009
MCKINLEY PARK,"Census Tract 5901, Cook County, Illinois",8187.0,17,31,16192.0,2005-2009
MONTCLARE,"Census Tract 1801, Cook County, Illinois",7418.0,17,31,14556.0,2005-2009
MORGAN PARK,"Census Tract 7501, Cook County, Illinois",15501.0,17,31,29199.0,2005-2009
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",10008.0,17,31,19550.0,2005-2009
NEAR NORTH SIDE,"Census Tract 801, Cook County, Illinois",41716.0,17,31,77412.0,2005-2009
NEAR SOUTH SIDE,"Census Tract 3301, Cook County, Illinois",8761.0,17,31,16657.0,2005-2009
NEAR WEST SIDE,"Census Tract 2801, Cook County, Illinois",25028.0,17,31,52384.0,2005-2009
NEW CITY,"Census Tract 6101, Cook County, Illinois",23116.0,17,31,47011.0,2005-2009
NORTH CENTER,"Census Tract 501, Cook County, Illinois",17973.0,17,31,34623.0,2005-2009
NORTH LAWNDALE,"Census Tract 2901, Cook County, Illinois",19256.0,17,31,36243.0,2005-2009
NORTH PARK,"Census Tract 1301, Cook County, Illinois",9912.0,17,31,19249.0,2005-2009
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",21772.0,17,31,41097.0,2005-2009
OAKLAND,"Census Tract 3601, Cook County, Illinois",1619.0,17,31,2825.0,2005-2009
OHARE,"Census Tract 8116, Cook County, Illinois",20681.0,17,31,41307.0,2005-2009
PORTAGE PARK,"Census Tract 1501, Cook County, Illinois",33734.0,17,31,66365.0,2005-2009
PULLMAN,"Census Tract 5001, Cook County, Illinois",4617.0,17,31,7900.0,2005-2009
RIVERDALE,"Census Tract 5401, Cook County, Illinois",4567.0,17,31,7924.0,2005-2009
ROGERS PARK,"Census Tract 101, Cook County, Illinois",27893.0,17,31,56125.0,2005-2009
ROSELAND,"Census Tract 4901, Cook County, Illinois",27771.0,17,31,49833.0,2005-2009
SOUTH CHICAGO,"Census Tract 4601, Cook County, Illinois",18419.0,17,31,34796.0,2005-2009
SOUTH DEERING,"Census Tract 5101, Cook County, Illinois",10089.0,17,31,17725.0,2005-2009
SOUTH LAWNDALE,"Census Tract 3001, Cook County, Illinois",32791.0,17,31,77324.0,2005-2009
SOUTH SHORE,"Census Tract 4301, Cook County, Illinois",30099.0,17,31,54128.0,2005-2009
UPTOWN,"Census Tract 310, Cook County, Illinois",27694.0,17,31,60070.0,2005-2009
WASHINGTON HEIGHTS,"Census Tract 7301, Cook County, Illinois",15473.0,17,31,28246.0,2005-2009
WASHINGTON PARK,"Census Tract 4001, Cook County, Illinois",7367.0,17,31,12271.0,2005-2009
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",9082.0,17,31,18249.0,2005-2009
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",22750.0,17,31,42329.0,2005-2009
WEST GARFIELD PARK,"Census Tract 2604, Cook County, Illinois",10617.0,17,31,19264.0,2005-2009
WEST LAWN,"Census Tract 6501, Cook County, Illinois",16669.0,17,31,33310.0,2005-2009
WEST PULLMAN,"Census Tract 5301, Cook County, Illinois",18894.0,17,31,34759.0,2005-2009
WEST RIDGE,"Census Tract 201, Cook County, Illinois",37190.0,17,31,71915.0,2005-2009
WEST TOWN,"Census Tract 2401, Cook County, Illinois",41950.0,17,31,86354.0,2005-2009
WOODLAWN,"Census Tract 4201, Cook County, Illinois",12832.0,17,31,23410.0,2005-2009
ALBANY PARK,"Census Tract 1406.01, Cook County, Illinois",25483.0,17,31,52930.0,2010-2014
ARCHER HEIGHTS,"Census Tract 5704, Cook County, Illinois",7031.0,17,31,13998.0,2010-2014
ARMOUR SQUARE,"Census Tract 3404, Cook County, Illinois",6922.0,17,31,13850.0,2010-2014
ASHBURN,"Census Tract 7004.01, Cook County, Illinois",22094.0,17,31,42809.0,2010-2014
AUBURN GRESHAM,"Census Tract 7107, Cook County, Illinois",27168.0,17,31,47611.0,2010-2014
AUSTIN,"Census Tract 2508, Cook County, Illinois",54149.0,17,31,99711.0,2010-2014
AVALON PARK,"Census Tract 8343, Cook County, Illinois",5314.0,17,31,10098.0,2010-2014
AVONDALE,"Census Tract 2101, Cook County, Illinois",19144.0,17,31,39117.0,2010-2014
BELMONT CRAGIN,"Census Tract 1908, Cook County, Illinois",39930.0,17,31,79069.0,2010-2014
BEVERLY,"Census Tract 7203, Cook County, Illinois",10949.0,17,31,21002.0,2010-2014
BRIDGEPORT,"Census Tract 8397, Cook County, Illinois",16007.0,17,31,31939.0,2010-2014
BRIGHTON PARK,"Census Tract 5802, Cook County, Illinois",21311.0,17,31,44130.0,2010-2014
BURNSIDE,"Census Tract 4701, Cook County, Illinois",1269.0,17,31,2618.0,2010-2014
CALUMET HEIGHTS,"Census Tract 4805, Cook County, Illinois",7679.0,17,31,13400.0,2010-2014
CHATHAM,"Census Tract 4408, Cook County, Illinois",17817.0,17,31,31493.0,2010-2014
CHICAGO LAWN,"Census Tract 6606, Cook County, Illinois",30188.0,17,31,56293.0,2010-2014
CLEARING,"Census Tract 6405, Cook County, Illinois",12913.0,17,31,24452.0,2010-2014
DOUGLAS,"Census Tract 3510, Cook County, Illinois",11136.0,17,31,19430.0,2010-2014
DUNNING,"Census Tract 1701, Cook County, Illinois",21656.0,17,31,43053.0,2010-2014
EAST GARFIELD PARK,"Census Tract 8368, Cook County, Illinois",10950.0,17,31,20271.0,2010-2014
EAST SIDE,"Census Tract 5203, Cook County, Illinois",12374.0,17,31,23739.0,2010-2014
EDGEWATER,"Census Tract 301.02, Cook County, Illinois",26327.0,17,31,53038.0,2010-2014
EDISON PARK,"Census Tract 901, Cook County, Illinois",5748.0,17,31,10993.0,2010-2014
ENGLEWOOD,"Census Tract 6812, Cook County, Illinois",15003.0,17,31,27297.0,2010-2014
FOREST GLEN,"Census Tract 1204, Cook County, Illinois",9746.0,17,31,18478.0,2010-2014
FULLER PARK,"Census Tract 8355, Cook County, Illinois",1325.0,17,31,2543.0,2010-2014
GAGE PARK,"Census Tract 6308, Cook County, Illinois",19438.0,17,31,40381.0,2010-2014
GARFIELD RIDGE,"Census Tract 9801, Cook County, Illinois",17521.0,17,31,34743.0,2010-2014
GRAND BOULEVARD,"Census Tract 8436, Cook County, Illinois",12850.0,17,31,22531.0,2010-2014
GREATER GRAND CROSSING,"Census Tract 6913, Cook County, Illinois",18712.0,17,31,32849.0,2010-2014
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",4611.0,17,31,9338.0,2010-2014
HERMOSA,"Census Tract 2004.01, Cook County, Illinois",12254.0,17,31,24836.0,2010-2014
HUMBOLDT PARK,"Census Tract 2308, Cook County, Illinois",28473.0,17,31,54515.0,2010-2014
HYDE PARK,"Census Tract 8362, Cook County, Illinois",9492.0,17,31,18513.0,2010-2014
IRVING PARK,"Census Tract 1605.02, Cook County, Illinois",28606.0,17,31,56490.0,2010-2014
JEFFERSON PARK,"Census Tract 1103, Cook County, Illinois",13619.0,17,31,26975.0,2010-2014
KENWOOD,"Census Tract 3904, Cook County, Illinois",6553.0,17,31,12075.0,2010-2014
LAKE VIEW,"Census Tract 628, Cook County, Illinois",43741.0,17,31,87343.0,2010-2014
LINCOLN PARK,"Census Tract 705, Cook County, Illinois",33400.0,17,31,65951.0,2010-2014
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",19787.0,17,31,39547.0,2010-2014
LOGAN SQUARE,"Census Tract 2226, Cook County, Illinois",36495.0,17,31,74055.0,2010-2014
LOOP,"Census Tract 3204, Cook County, Illinois",15432.0,17,31,30642.0,2010-2014
LOWER WEST SIDE,"Census Tract 3105, Cook County, Illinois",16819.0,17,31,34979.0,2010-2014
MCKINLEY PARK,"Census Tract 5907, Cook County, Illinois",8041.0,17,31,16449.0,2010-2014
MONTCLARE,"Census Tract 1801, Cook County, Illinois",6549.0,17,31,12840.0,2010-2014
MORGAN PARK,"Census Tract 7502, Cook County, Illinois",12720.0,17,31,23204.0,2010-2014
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",9279.0,17,31,18357.0,2010-2014
NEAR NORTH SIDE,"Census Tract 811, Cook County, Illinois",40584.0,17,31,74080.0,2010-2014
NEAR SOUTH SIDE,"Census Tract 8410, Cook County, Illinois",11266.0,17,31,22021.0,2010-2014
NEAR WEST SIDE,"Census Tract 2831, Cook County, Illinois",29623.0,17,31,58899.0,2010-2014
NEW CITY,"Census Tract 8438, Cook County, Illinois",21010.0,17,31,41598.0,2010-2014
NORTH CENTER,"Census Tract 503, Cook County, Illinois",17555.0,17,31,34815.0,2010-2014
NORTH LAWNDALE,"Census Tract 2916, Cook County, Illinois",19750.0,17,31,35623.0,2010-2014
NORTH PARK,"Census Tract 1302, Cook County, Illinois",9057.0,17,31,18058.0,2010-2014
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",18512.0,17,31,36486.0,2010-2014
OAKLAND,"Census Tract 3602, Cook County, Illinois",2078.0,17,31,3264.0,2010-2014
OHARE,"Census Tract 9800, Cook County, Illinois",6723.0,17,31,14143.0,2010-2014
PORTAGE PARK,"Census Tract 1504.01, Cook County, Illinois",32824.0,17,31,64427.0,2010-2014
PULLMAN,"Census Tract 5002, Cook County, Illinois",4087.0,17,31,6970.0,2010-2014
RIVERDALE,"Census Tract 5401.01, Cook County, Illinois",4193.0,17,31,7190.0,2010-2014
ROGERS PARK,"Census Tract 102.01, Cook County, Illinois",25135.0,17,31,50323.0,2010-2014
ROSELAND,"Census Tract 4905, Cook County, Illinois",24693.0,17,31,44267.0,2010-2014
SOUTH CHICAGO,"Census Tract 4602, Cook County, Illinois",15426.0,17,31,28550.0,2010-2014
SOUTH DEERING,"Census Tract 5103, Cook County, Illinois",8371.0,17,31,15570.0,2010-2014
SOUTH LAWNDALE,"Census Tract 3007, Cook County, Illinois",31703.0,17,31,72881.0,2010-2014
SOUTH SHORE,"Census Tract 4304, Cook County, Illinois",22504.0,17,31,39552.0,2010-2014
UPTOWN,"Census Tract 317, Cook County, Illinois",25990.0,17,31,54062.0,2010-2014
WASHINGTON HEIGHTS,"Census Tract 7303, Cook County, Illinois",15010.0,17,31,26435.0,2010-2014
WASHINGTON PARK,"Census Tract 8361, Cook County, Illinois",6797.0,17,31,11647.0,2010-2014
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",9709.0,17,31,19165.0,2010-2014
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",18216.0,17,31,34272.0,2010-2014
WEST GARFIELD PARK,"Census Tract 2606, Cook County, Illinois",9792.0,17,31,18885.0,2010-2014
WEST LAWN,"Census Tract 6503.01, Cook County, Illinois",16381.0,17,31,33477.0,2010-2014
WEST PULLMAN,"Census Tract 5305.01, Cook County, Illinois",15668.0,17,31,28160.0,2010-2014
WEST RIDGE,"Census Tract 202, Cook County, Illinois",36633.0,17,31,73019.0,2010-2014
