Community Area,NAME,0-25k,25-60k,60-100k,100-150k,150-200k,200k+,state,county,population,period
ALBANY PARK,"Census Tract 1401, Cook County, Illinois",0.09717606396110678,0.1106215697817954,0.06396110678542265,0.03063220464515639,0.009970184400934348,0.007862202556165373,17,31,52657.0,2005-2009
ARCHER HEIGHTS,"Census Tract 5701, Cook County, Illinois",0.07105156313438896,0.12099066179455949,0.061713357693869264,0.025578562728380026,0.010150223304912708,0.004628501827040195,17,31,12315.0,2005-2009
ARMOUR SQUARE,"Census Tract 3401, Cook County, Illinois",0.16927557335274845,0.1073170731707317,0.05569712413542046,0.02446305060065526,0.008809610484164542,0.004368401892974154,17,31,13735.0,2005-2009
ASHBURN,"Census Tract 7001, Cook County, Illinois",0.049678445783942454,0.09902077217827772,0.08293185739574697,0.05346539090685011,0.012705312927151725,0.0015909651108073587,17,31,44627.0,2005-2009
AUBURN GRESHAM,"Census Tract 7101, Cook County, Illinois",0.13060552318216367,0.11359441166889862,0.06057041514350863,0.021734409497267362,0.0038365485540555215,0.0015020449527670201,17,31,55258.0,2005-2009
AUSTIN,"Census Tract 2501, Cook County, Illinois",0.12993688530937814,0.11458414001393945,0.05435413923952606,0.02287423526678541,0.0060694648803531325,0.0030589328583597924,17,31,103304.0,2005-2009
AVALON PARK,"Census Tract 4501, Cook County, Illinois",0.12293666026871401,0.12792706333973128,0.08666026871401152,0.041938579654510554,0.00527831094049904,0.00690978886756238,17,31,10420.0,2005-2009
AVONDALE,"Census Tract 2101, Cook County, Illinois",0.08367506577855738,0.13248157015194253,0.07360087230663474,0.032735202787588596,0.005641548344276673,0.005072652712921042,17,31,42187.0,2005-2009
BELMONT CRAGIN,"Census Tract 1901, Cook County, Illinois",0.07441557803752087,0.11270994990668894,0.06276397210490128,0.023376878499165112,0.002504665553481976,0.0019153324820744525,17,31,81448.0,2005-2009
BEVERLY,"Census Tract 7201, Cook County, Illinois",0.042707356576591936,0.07855255306452988,0.09513255476941437,0.07036910749296735,0.03473702156678885,0.038359901116699346,17,31,23462.0,2005-2009
BRIDGEPORT,"Census Tract 6001, Cook County, Illinois",0.11329258504661358,0.12286225844292153,0.08084830524171142,0.034605173797616844,0.013366672840649503,0.010217941594122369,17,31,32394.0,2005-2009
BRIGHTON PARK,"Census Tract 5801, Cook County, Illinois",0.07599092251085113,0.10650626831471567,0.055169982594134886,0.0189261242205918,0.004186220723995858,0.00024236014717870757,17,31,45387.0,2005-2009
BURNSIDE,"Census Tract 4701, Cook County, Illinois",0.1375060415659739,0.08772353794103431,0.04325761237312711,0.01764137264378927,0.002416626389560174,0.0,17,31,4138.0,2005-2009
CALUMET HEIGHTS,"Census Tract 4801, Cook County, Illinois",0.08222262795934514,0.12141683403322986,0.08544823808654373,0.0383421581157568,0.015276002677865011,0.013389325056296026,17,31,16431.0,2005-2009
CHATHAM,"Census Tract 4401, Cook County, Illinois",0.17619724469713535,0.14965558714191995,0.05548873824622786,0.028755740214301335,0.011535097310299584,0.004564837087251257,17,31,36584.0,2005-2009
CHICAGO LAWN,"Census Tract 6601, Cook County, Illinois",0.09928774165907996,0.1124439922169264,0.05255359788643139,0.018618682946857316,0.0035345150752423287,0.0010175119156000643,17,31,56019.0,2005-2009
CLEARING,"Census Tract 6401, Cook County, Illinois",0.07200914920557121,0.14479434709798636,0.09292161908262876,0.041498182412286075,0.012212555650859781,0.002777437405546706,17,31,24483.0,2005-2009
DOUGLAS,"Census Tract 3501, Cook County, Illinois",0.1830966304650515,0.13914415668801633,0.07031467557783347,0.030446486586837462,0.012160029703889352,0.00960735171261487,17,31,21546.0,2005-2009
DUNNING,"Census Tract 1701, Cook County, Illinois",0.07314615797958086,0.1084990148665592,0.10355095826616514,0.05521225147770016,0.012806734730431667,0.011149919398173025,17,31,44664.0,2005-2009
EAST GARFIELD PARK,"Census Tract 2701, Cook County, Illinois",0.16084150131484581,0.09371264642601004,0.04279225436289744,0.012957207745637103,0.002916567057136027,0.002342816160650251,17,31,20915.0,2005-2009
EAST SIDE,"Census Tract 5201, Cook County, Illinois",0.08384696331930247,0.10327720986169574,0.060320204449789534,0.0325841852074564,0.006013229104028864,0.0009019843656043296,17,31,26608.0,2005-2009
EDGEWATER,"Census Tract 301, Cook County, Illinois",0.16388341458354944,0.1585070704975279,0.10614389931888117,0.04938975901531653,0.021920271064550703,0.018566538740794523,17,31,57846.0,2005-2009
EDISON PARK,"Census Tract 901, Cook County, Illinois",0.05548442168160478,0.10704225352112676,0.11438326931284677,0.08100725565514298,0.042936406316688006,0.025266752027315407,17,31,11715.0,2005-2009
ENGLEWOOD,"Census Tract 6801, Cook County, Illinois",0.18871141931450008,0.08801796168930824,0.040527482521457395,0.010117660433126811,0.0024725743193315525,0.0019610072187801965,17,31,35186.0,2005-2009
FOREST GLEN,"Census Tract 1201, Cook County, Illinois",0.05329461502327369,0.08775675791091941,0.08331553999231328,0.07067515053166502,0.03736601614211897,0.039458513046077635,17,31,23417.0,2005-2009
FULLER PARK,"Census Tract 3701, Cook County, Illinois",0.18721736508893577,0.138076575218571,0.03105215556225505,0.0027132951462164605,0.0,0.0,17,31,3317.0,2005-2009
GAGE PARK,"Census Tract 6301, Cook County, Illinois",0.060853905605162455,0.10967709662089492,0.04762262074485381,0.01575748480528251,0.00220104549661089,0.0011505465095920562,17,31,39981.0,2005-2009
GARFIELD RIDGE,"Census Tract 8208, Cook County, Illinois",0.07087641803031824,0.10995381989760064,0.09534685272562995,0.04976909948800321,0.011796004417227186,0.005923100090352375,17,31,39844.0,2005-2009
GRAND BOULEVARD,"Census Tract 3801, Cook County, Illinois",0.20898195343711254,0.10396289663406347,0.06722689075630252,0.02778160444505671,0.012719842035174726,0.009505441520870643,17,31,21777.0,2005-2009
GREATER GRAND CROSSING,"Census Tract 6901, Cook County, Illinois",0.1718937675163486,0.13185639930601895,0.05386360603229681,0.020445749366075003,0.002562391565461097,0.0014413452555718672,17,31,37465.0,2005-2009
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",0.08869485294117647,0.12371323529411765,0.07205882352941176,0.06194852941176471,0.01369485294117647,0.004044117647058824,17,31,10880.0,2005-2009
HERMOSA,"Census Tract 2001, Cook County, Illinois",0.06577129700690713,0.12321565617805065,0.06623177283192633,0.023023791250959325,0.003607060629316961,0.0013046815042210285,17,31,26060.0,2005-2009
HUMBOLDT PARK,"Census Tract 2301, Cook County, Illinois",0.14147464639994461,0.09791735193809185,0.04373041566400637,0.014628741581981545,0.004622336097501861,0.002302511988643249,17,31,57763.0,2005-2009
HYDE PARK,"Census Tract 4101, Cook County, Illinois",0.1499420373858861,0.1366106361396899,0.08683524126938125,0.04390668019127663,0.03321982321402695,0.03340095638313288,17,31,27604.0,2005-2009
IRVING PARK,"Census Tract 1608, Cook County, Illinois",0.06866974833076528,0.12626262626262627,0.09332306111967129,0.04055812360897107,0.013935969868173258,0.013011470638589283,17,31,58410.0,2005-2009
JEFFERSON PARK,"Census Tract 1101, Cook County, Illinois",0.07104678606136332,0.1159586283492989,0.09464806330695544,0.06542412883520755,0.01294599472442038,0.007358045258919895,17,31,28812.0,2005-2009
KENWOOD,"Census Tract 3901, Cook County, Illinois",0.20503637381085618,0.138276440962507,0.08696138780078344,0.04101846670397314,0.015500839395635143,0.030498041410184668,17,31,17870.0,2005-2009
LAKE VIEW,"Census Tract 601, Cook County, Illinois",0.08505424127565024,0.1477040038339215,0.12575698165817104,0.08945453753322005,0.03750054459112099,0.06357556746394807,17,31,91812.0,2005-2009
LINCOLN PARK,"Census Tract 701, Cook County, Illinois",0.07665640553525706,0.100319341753215,0.09104116919359015,0.07877096579303203,0.04460715210449092,0.09555798498230673,17,31,69518.0,2005-2009
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",0.09662932317981011,0.15349881623587416,0.09777647604403114,0.06433819042737546,0.01920870859876498,0.019770081277000806,17,31,40971.0,2005-2009
LOGAN SQUARE,"Census Tract 2201, Cook County, Illinois",0.09860734532906089,0.12466107961547941,0.0799482376140005,0.045279763371949715,0.019534138526004437,0.015134335716046339,17,31,81140.0,2005-2009
LOOP,"Census Tract 3201, Cook County, Illinois",0.07842647205838249,0.1054183744876537,0.13166050184944517,0.09347195841247626,0.05158452464260722,0.07977606717984605,17,31,20006.0,2005-2009
LOWER WEST SIDE,"Census Tract 3101, Cook County, Illinois",0.1254102516209942,0.12196814045948182,0.054646850068041736,0.015236011420337807,0.00480294580676148,0.00320196387117432,17,31,37477.0,2005-2009
MCKINLEY PARK,"Census Tract 5901, Cook County, Illinois",0.08300395256916997,0.12055335968379446,0.07583992094861661,0.026124011857707508,0.005311264822134387,0.00179100790513834,17,31,16192.0,2005-2009
MONTCLARE,"Census Tract 1801, Cook County, Illinois",0.07536411101951085,0.1071035998900797,0.07268480351744985,0.04458642484198956,0.013053036548502336,0.006389117889530091,17,31,14556.0,2005-2009
MORGAN PARK,"Census Tract 7501, Cook County, Illinois",0.09202369944176171,0.11373677180725367,0.08900989759923285,0.05616630706531046,0.012842905578958183,0.007397513613479914,17,31,29199.0,2005-2009
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",0.04332480818414322,0.08235294117647059,0.12209718670076726,0.0750383631713555,0.028542199488491047,0.007161125319693095,17,31,19550.0,2005-2009
NEAR NORTH SIDE,"Census Tract 801, Cook County, Illinois",0.12429597478427118,0.13457861830207202,0.13358394047434508,0.0847284658709244,0.044217950705317005,0.10733478013744639,17,31,77412.0,2005-2009
NEAR SOUTH SIDE,"Census Tract 3301, Cook County, Illinois",0.12403193852434412,0.09341418022453023,0.11118448700246143,0.08380860899321607,0.066218406675872,0.06135558624001921,17,31,16657.0,2005-2009
NEAR WEST SIDE,"Census Tract 2801, Cook County, Illinois",0.1340294746487477,0.0891111789859499,0.09552535125229078,0.06061010995723885,0.03092547342700061,0.03586973121563836,17,31,52384.0,2005-2009
NEW CITY,"Census Tract 6101, Cook County, Illinois",0.10944247091106336,0.10146561443066517,0.04390461806811172,0.01571972517070473,0.0023824211354789306,0.002254791431792559,17,31,47011.0,2005-2009
NORTH CENTER,"Census Tract 501, Cook County, Illinois",0.05545446668399619,0.10854056552003004,0.10290847124743667,0.07812725644802587,0.04202408803396586,0.05692747595528984,17,31,34623.0,2005-2009
NORTH LAWNDALE,"Census Tract 2901, Cook County, Illinois",0.15536793311811936,0.10473746654526392,0.036862290649228815,0.00775322131170157,0.004690560935904865,0.0016830836299423337,17,31,36243.0,2005-2009
NORTH PARK,"Census Tract 1301, Cook County, Illinois",0.08665385214816354,0.10016104732713388,0.0742376227336485,0.05548340173515507,0.014286456439295547,0.01444230869136059,17,31,19249.0,2005-2009
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",0.06350828527629754,0.1076234275007908,0.10750176411903545,0.0669148599654476,0.02730126286590262,0.011874346059323065,17,31,41097.0,2005-2009
OAKLAND,"Census Tract 3601, Cook County, Illinois",0.22973451327433628,0.10336283185840708,0.046371681415929206,0.033628318584070796,0.006371681415929204,0.008849557522123894,17,31,2825.0,2005-2009
OHARE,"Census Tract 8116, Cook County, Illinois",0.08337569903406203,0.16733241339240323,0.09492337860411068,0.04563391192776043,0.011063500133149344,0.00830367734282325,17,31,41307.0,2005-2009
PORTAGE PARK,"Census Tract 1501, Cook County, Illinois",0.07705869057485121,0.1211632637685527,0.08967076018985912,0.04650041437504709,0.014239433436299255,0.0074436826640548485,17,31,66365.0,2005-2009
PULLMAN,"Census Tract 5001, Cook County, Illinois",0.13531645569620254,0.16987341772151898,0.09,0.01139240506329114,0.0020253164556962027,0.00025316455696202533,17,31,7900.0,2005-2009
RIVERDALE,"Census Tract 5401, Cook County, Illinois",0.20810196870267542,0.08606764260474507,0.028520949015648663,0.009086320040383645,0.0,0.00265017667844523,17,31,7924.0,2005-2009
ROGERS PARK,"Census Tract 101, Cook County, Illinois",0.14471269487750557,0.14932739420935412,0.08839198218262806,0.0315011135857461,0.011456570155902004,0.007198218262806236,17,31,56125.0,2005-2009
ROSELAND,"Census Tract 4901, Cook County, Illinois",0.11586699576585796,0.12042221018200791,0.058976983123632934,0.025424919230228965,0.0051772921558003735,0.003973270724218891,17,31,49833.0,2005-2009
SOUTH CHICAGO,"Census Tract 4601, Cook County, Illinois",0.13987239912633637,0.12237038740085067,0.06497873318772272,0.02060581676054719,0.003563628003218761,0.0009771238073341764,17,31,34796.0,2005-2009
SOUTH DEERING,"Census Tract 5101, Cook County, Illinois",0.11029619181946404,0.1044851904090268,0.06764456981664316,0.025782792665726376,0.0025952045133991537,0.000846262341325811,17,31,17725.0,2005-2009
SOUTH LAWNDALE,"Census Tract 3001, Cook County, Illinois",0.07656096425430656,0.08790285034400704,0.03396099529253531,0.011936785474108945,0.0026123842532719465,0.0012803269360095184,17,31,77324.0,2005-2009
SOUTH SHORE,"Census Tract 4301, Cook County, Illinois",0.20787762341117352,0.14532219923145137,0.06442137156370085,0.022779337865799585,0.005985811409991132,0.00341782441619864,17,31,54128.0,2005-2009
UPTOWN,"Census Tract 310, Cook County, Illinois",0.18431829532212418,0.13977026802064257,0.09182620276344265,0.054103545863159644,0.02452139170967205,0.01846179457299817,17,31,60070.0,2005-2009
WASHINGTON HEIGHTS,"Census Tract 7301, Cook County, Illinois",0.10125327479997168,0.12918643347730652,0.0724350350492105,0.039616228846562344,0.005841535084613751,0.002867662677901296,17,31,28246.0,2005-2009
WASHINGTON PARK,"Census Tract 4001, Cook County, Illinois",0.2131040664982479,0.10015483660663353,0.03153777198272349,0.011979463776383342,0.0,0.0016298590171950126,17,31,12271.0,2005-2009
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",0.04800263028111129,0.12323962956874349,0.07699052002849471,0.02186421173762946,0.004493396898460189,0.0016987232177105595,17,31,18249.0,2005-2009
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",0.1231070897020955,0.09615157457062534,0.03489333553828344,0.0071582130454298475,0.0015355902572704292,0.0006142361029081717,17,31,42329.0,2005-2009
WEST GARFIELD PARK,"Census Tract 2604, Cook County, Illinois",0.17291320598006646,0.10470307308970099,0.037531146179401995,0.012043189368770765,0.001816860465116279,0.0,17,31,19264.0,2005-2009
WEST LAWN,"Census Tract 6501, Cook County, Illinois",0.06307415190633443,0.11681176823776644,0.06721705193635545,0.018973281296907837,0.0072350645451816275,0.0018012608826178324,17,31,33310.0,2005-2009
WEST PULLMAN,"Census Tract 5301, Cook County, Illinois",0.09212002646796513,0.11424379297448142,0.05825829281624903,0.02180730170603297,0.006674530337466555,0.0008630858194999856,17,31,34759.0,2005-2009
WEST RIDGE,"Census Tract 201, Cook County, Illinois",0.08646318570534658,0.11733296252520337,0.07710491552527289,0.0450253771813947,0.013293471459361746,0.005937565181116596,17,31,71915.0,2005-2009
WEST TOWN,"Census Tract 2401, Cook County, Illinois",0.09798040623480093,0.1225536744099868,0.09287352062440651,0.061375269240567895,0.03234360886583135,0.03551659448317391,17,31,86354.0,2005-2009
WOODLAWN,"Census Tract 4201, Cook County, Illinois",0.20213583938487825,0.11294318667236224,0.05912003417343016,0.02375053395984622,0.008244340025630072,0.00149508756941478,17,31,23410.0,2005-2009
ALBANY PARK,"Census Tract 1406.01, Cook County, Illinois",0.07591158133383714,0.09746835443037975,0.07013036085395806,0.03678443226903457,0.015397695068959003,0.014641979973549971,17,31,52930.0,2010-2014
ARCHER HEIGHTS,"Census Tract 5704, Cook County, Illinois",0.0622946135162166,0.12573224746392342,0.05322188884126304,0.03000428632661809,0.007929704243463351,0.001143020431490213,17,31,13998.0,2010-2014
ARMOUR SQUARE,"Census Tract 3404, Cook County, Illinois",0.19234657039711192,0.09357400722021661,0.048303249097472925,0.028447653429602888,0.005270758122743682,0.0038989169675090253,17,31,13850.0,2010-2014
ASHBURN,"Census Tract 7004.01, Cook County, Illinois",0.0463453946600014,0.0881590319792567,0.08645378308299656,0.05405405405405406,0.017472961293186012,0.004695274358195707,17,31,42809.0,2010-2014
AUBURN GRESHAM,"Census Tract 7107, Cook County, Illinois",0.15548927768792925,0.12169456638171851,0.05637352712608431,0.0183571023502972,0.006028018735166243,0.002436411753586356,17,31,47611.0,2010-2014
AUSTIN,"Census Tract 2508, Cook County, Illinois",0.13261325229914453,0.11143203859152952,0.04977384641614265,0.02055941671430434,0.005485854118402182,0.003841100781257835,17,31,99711.0,2010-2014
AVALON PARK,"Census Tract 8343, Cook County, Illinois",0.11348781937017231,0.12418300653594772,0.0748663101604278,0.05268369974252327,0.0106951871657754,0.004753416518122401,17,31,10098.0,2010-2014
AVONDALE,"Census Tract 2101, Cook County, Illinois",0.08704655264974308,0.1395045632333768,0.06981619244829614,0.030523813175857045,0.011887414679039804,0.007873814454073676,17,31,39117.0,2010-2014
BELMONT CRAGIN,"Census Tract 1908, Cook County, Illinois",0.07006538592874578,0.11204138157811531,0.054117289961931984,0.02702702702702703,0.00739860122171774,0.0013406012470121033,17,31,79069.0,2010-2014
BEVERLY,"Census Tract 7203, Cook County, Illinois",0.03352061708408723,0.075754690029521,0.08589658127797353,0.07032663555851823,0.049138177316446055,0.04371012284544329,17,31,21002.0,2010-2014
BRIDGEPORT,"Census Tract 8397, Cook County, Illinois",0.1134349854409969,0.13225210557625475,0.08040326873101851,0.03309433607814897,0.012085538056921006,0.009111118068818685,17,31,31939.0,2010-2014
BRIGHTON PARK,"Census Tract 5802, Cook County, Illinois",0.08107863131656469,0.12757761160208475,0.04389304328121459,0.01497847269431226,0.0020167686381146613,0.0020167686381146613,17,31,44130.0,2010-2014
BURNSIDE,"Census Tract 4701, Cook County, Illinois",0.1711229946524064,0.10886172650878534,0.033231474407944994,0.01833460656990069,0.010313216195569137,0.002291825821237586,17,31,2618.0,2010-2014
CALUMET HEIGHTS,"Census Tract 4805, Cook County, Illinois",0.0858955223880597,0.14067164179104477,0.09634328358208956,0.0535820895522388,0.012313432835820896,0.008582089552238806,17,31,13400.0,2010-2014
CHATHAM,"Census Tract 4408, Cook County, Illinois",0.1691804527990347,0.14555615533610644,0.07255580605213857,0.026482075381830884,0.010542025211951862,0.003365827326707522,17,31,31493.0,2010-2014
CHICAGO LAWN,"Census Tract 6606, Cook County, Illinois",0.10903664754054679,0.10852148579752367,0.04636455687208001,0.013820546071447604,0.002824507487609472,0.0007460963174817473,17,31,56293.0,2010-2014
CLEARING,"Census Tract 6405, Cook County, Illinois",0.0722231310322264,0.09954195975789301,0.09766072304923933,0.055210207753966956,0.014231964665467037,0.006298053328971045,17,31,24452.0,2010-2014
DOUGLAS,"Census Tract 3510, Cook County, Illinois",0.21065362840967575,0.12388059701492538,0.08754503345342254,0.0251672671127123,0.01276376737004632,0.006845084920226454,17,31,19430.0,2010-2014
DUNNING,"Census Tract 1701, Cook County, Illinois",0.06963510092211925,0.10480105915964044,0.0952546860845934,0.06227208324623139,0.014888625647457784,0.0085476041158572,17,31,43053.0,2010-2014
EAST GARFIELD PARK,"Census Tract 8368, Cook County, Illinois",0.18040550540180553,0.09136204429973854,0.047506289773568154,0.013368852054659366,0.004735829510137635,0.0020719254106852155,17,31,20271.0,2010-2014
EAST SIDE,"Census Tract 5203, Cook County, Illinois",0.07363410421668984,0.10341631913728463,0.06424027970849656,0.029066093769745987,0.010152070432621424,0.002527486414760521,17,31,23739.0,2010-2014
EDGEWATER,"Census Tract 301.02, Cook County, Illinois",0.14629133828575738,0.16782307025151777,0.1060748897017233,0.05337682416380708,0.02403936800030167,0.021927674497530074,17,31,53038.0,2010-2014
EDISON PARK,"Census Tract 901, Cook County, Illinois",0.04521058855635404,0.1051578277085418,0.10697716728827436,0.07286455016828891,0.043755116892567995,0.034567452014918586,17,31,10993.0,2010-2014
ENGLEWOOD,"Census Tract 6812, Cook County, Illinois",0.20661611166062205,0.09678719273180203,0.026156720518738324,0.010807048393596365,0.0009524856211305272,0.0016118987434516614,17,31,27297.0,2010-2014
FOREST GLEN,"Census Tract 1204, Cook County, Illinois",0.039885268968503085,0.07581989392791427,0.07273514449615759,0.07533282822816322,0.038099361402749214,0.05925966013637839,17,31,18478.0,2010-2014
