Community Area,NAME,0-25k,25-60k,60-100k,100-150k,150-200k,200k+,state,county,population,period
FULLER PARK,"Census Tract 8355, Cook County, Illinois",0.2618953991348801,0.11049941014549744,0.03735745182854896,0.02202123476209202,0.0,0.0031458906802988595,17,31,2543.0,2010-2014
GAGE PARK,"Census Tract 6308, Cook County, Illinois",0.06864614546445111,0.10227582278794482,0.04680419008939848,0.013620266957232362,0.0022040068348976004,0.0004952824348084495,17,31,40381.0,2010-2014
GARFIELD RIDGE,"Census Tract 9801, Cook County, Illinois",0.0628903664047434,0.10402095386120945,0.08151282272688024,0.060213568200788645,0.024436577152232103,0.010649627263045794,17,31,34743.0,2010-2014
GRAND BOULEVARD,"Census Tract 8436, Cook County, Illinois",0.19972482357640584,0.11641738049798056,0.06977053836935777,0.028449691536105808,0.01406950423860459,0.010518840708357374,17,31,22531.0,2010-2014
GREATER GRAND CROSSING,"Census Tract 6913, Cook County, Illinois",0.17817893999817347,0.10873999208499498,0.05339584157813023,0.016743279856312215,0.003653079241377211,0.005570945843100247,17,31,32849.0,2010-2014
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",0.10119940029985007,0.1160848147354894,0.08952666523880917,0.041979010494752625,0.027843221246519598,0.0034268579995716426,17,31,9338.0,2010-2014
HERMOSA,"Census Tract 2004.01, Cook County, Illinois",0.08270252858753423,0.10971976163633436,0.058463520695764215,0.021058141407634078,0.004992752456112096,0.0018118859719761637,17,31,24836.0,2010-2014
HUMBOLDT PARK,"Census Tract 2308, Cook County, Illinois",0.11993029441438137,0.10343942034302485,0.055819499220398056,0.014619829404750985,0.004677611666513803,0.002971659176373475,17,31,54515.0,2010-2014
HYDE PARK,"Census Tract 8362, Cook County, Illinois",0.1325014854426619,0.1166747690811862,0.07875546912980068,0.043969102792632206,0.021012261653972884,0.030789175174201912,17,31,18513.0,2010-2014
IRVING PARK,"Census Tract 1605.02, Cook County, Illinois",0.0779075942644716,0.1338644007788989,0.07369445919631794,0.04315808107629669,0.015542573906886174,0.015418658169587538,17,31,56490.0,2010-2014
JEFFERSON PARK,"Census Tract 1103, Cook County, Illinois",0.07877664504170528,0.10305838739573679,0.087451343836886,0.061427247451343835,0.026209453197405006,0.018053753475440224,17,31,26975.0,2010-2014
KENWOOD,"Census Tract 3904, Cook County, Illinois",0.186583850931677,0.1458385093167702,0.04695652173913043,0.04422360248447205,0.016231884057971015,0.038592132505175986,17,31,12075.0,2010-2014
LAKE VIEW,"Census Tract 628, Cook County, Illinois",0.08087654419930618,0.11600242721225514,0.11659778116162715,0.09096321399539746,0.03948799560354006,0.07455663304443401,17,31,87343.0,2010-2014
LINCOLN PARK,"Census Tract 705, Cook County, Illinois",0.08471440918257495,0.08759533593122167,0.09610165122591015,0.07942260162848175,0.04940031235311064,0.09208351655016603,17,31,65951.0,2010-2014
LINCOLN SQUARE,"Census Tract 401, Cook County, Illinois",0.09125850254128,0.1240802083596733,0.10852909196652084,0.059220674134574054,0.028472450501934407,0.03658937466811642,17,31,39547.0,2010-2014
LOGAN SQUARE,"Census Tract 2226, Cook County, Illinois",0.09074336641685234,0.11760178245898319,0.08141246370940518,0.05120518533522382,0.02823577071095807,0.02560259266761191,17,31,74055.0,2010-2014
LOOP,"Census Tract 3204, Cook County, Illinois",0.08795117812153254,0.09640362900593956,0.11653939037921807,0.10413811108935449,0.061875856667319366,0.0778996149076431,17,31,30642.0,2010-2014
LOWER WEST SIDE,"Census Tract 3105, Cook County, Illinois",0.11492609851625261,0.13433774550444552,0.05997884444952686,0.021298493381743333,0.0054890076903284825,0.004202521512907745,17,31,34979.0,2010-2014
MCKINLEY PARK,"Census Tract 5907, Cook County, Illinois",0.09076539607270959,0.11818347619916104,0.06875797920846252,0.023588060064441606,0.008328773785640465,0.002553346708006566,17,31,16449.0,2010-2014
MONTCLARE,"Census Tract 1801, Cook County, Illinois",0.0838006230529595,0.15038940809968848,0.057165109034267914,0.03808411214953271,0.005218068535825546,0.008255451713395638,17,31,12840.0,2010-2014
MORGAN PARK,"Census Tract 7502, Cook County, Illinois",0.0791242889157042,0.08886398896741941,0.08938114118255473,0.05128426133425271,0.021720393035683502,0.012109981037752111,17,31,23204.0,2010-2014
MOUNT GREENWOOD,"Census Tract 7401, Cook County, Illinois",0.037914691943127965,0.062482976521218064,0.09783733725554285,0.09723811080241869,0.03943999564198943,0.014599335403388354,17,31,18357.0,2010-2014
NEAR NORTH SIDE,"Census Tract 811, Cook County, Illinois",0.12127429805615551,0.11160907127429806,0.12798326133909288,0.09819114470842333,0.055183585313174945,0.1087877969762419,17,31,74080.0,2010-2014
NEAR SOUTH SIDE,"Census Tract 8410, Cook County, Illinois",0.09695290858725762,0.1392761454974797,0.11806911584396712,0.09236637754870351,0.04600154398074565,0.07946959720267018,17,31,22021.0,2010-2014
NEAR WEST SIDE,"Census Tract 2831, Cook County, Illinois",0.12100375218594543,0.07740369106436443,0.09786244248629009,0.07719995246099255,0.04030628703373572,0.04417732049780132,17,31,58899.0,2010-2014
NEW CITY,"Census Tract 8438, Cook County, Illinois",0.11031780374056445,0.10724073272753498,0.04101158709553344,0.01204384826193567,0.0055771912111159195,0.0010577431607288813,17,31,41598.0,2010-2014
NORTH CENTER,"Census Tract 503, Cook County, Illinois",0.04388912824931782,0.08536550337498205,0.10033031739192877,0.07901766479965532,0.038374263966681026,0.0743932213126526,17,31,34815.0,2010-2014
NORTH LAWNDALE,"Census Tract 2916, Cook County, Illinois",0.15902647166156697,0.08626449204165848,0.03980574348033574,0.013530584173146563,0.0021334531061392922,0.001150941807259355,17,31,35623.0,2010-2014
NORTH PARK,"Census Tract 1302, Cook County, Illinois",0.09901428729648909,0.09962343559641157,0.07758334256285303,0.04114519880385425,0.02602724554214199,0.015228707498061801,17,31,18058.0,2010-2014
NORWOOD PARK,"Census Tract 1001, Cook County, Illinois",0.06895795647645672,0.10064134188455846,0.0989146521953626,0.0713150249410733,0.028504083758153814,0.024475141150030147,17,31,36486.0,2010-2014
OAKLAND,"Census Tract 3602, Cook County, Illinois",0.21384803921568626,0.14185049019607843,0.027879901960784315,0.008884803921568627,0.0,0.0,17,31,3264.0,2010-2014
OHARE,"Census Tract 9800, Cook County, Illinois",0.13469560913526127,0.13554408541327864,0.11475641660185251,0.03231280492116241,0.01067665983171887,0.004454500459591317,17,31,14143.0,2010-2014
PORTAGE PARK,"Census Tract 1504.01, Cook County, Illinois",0.07610163440793456,0.11290297546059881,0.08907756065003802,0.04668850016297515,0.016980458503422478,0.007310599593338196,17,31,64427.0,2010-2014
PULLMAN,"Census Tract 5002, Cook County, Illinois",0.15193687230989958,0.1387374461979914,0.09038737446197992,0.036154949784791966,0.001721664275466284,0.0010043041606886656,17,31,6970.0,2010-2014
RIVERDALE,"Census Tract 5401.01, Cook County, Illinois",0.2148817802503477,0.08275382475660639,0.02239221140472879,0.002086230876216968,0.0,0.0,17,31,7190.0,2010-2014
ROGERS PARK,"Census Tract 102.01, Cook County, Illinois",0.15708522941795997,0.136140532162232,0.07573077916658387,0.04107465771118574,0.010929396101186336,0.009260179242096059,17,31,50323.0,2010-2014
ROSELAND,"Census Tract 4905, Cook County, Illinois",0.11281541554656968,0.12176113131678225,0.06210043599069284,0.026001310231097658,0.006483384914270224,0.00176203492443581,17,31,44267.0,2010-2014
SOUTH CHICAGO,"Census Tract 4602, Cook County, Illinois",0.16080560420315237,0.11768826619964974,0.050683012259194395,0.015551663747810859,0.008861646234676007,0.0028371278458844133,17,31,28550.0,2010-2014
SOUTH DEERING,"Census Tract 5103, Cook County, Illinois",0.1260115606936416,0.10712909441233141,0.06037251123956326,0.021772639691714835,0.00449582530507386,0.001477199743095697,17,31,15570.0,2010-2014
SOUTH LAWNDALE,"Census Tract 3007, Cook County, Illinois",0.09466115997310684,0.10507539687984523,0.028827815205609144,0.009042137182530427,0.0010290747931559665,0.0007546548483143755,17,31,72881.0,2010-2014
SOUTH SHORE,"Census Tract 4304, Cook County, Illinois",0.19832119741100324,0.12247168284789645,0.0654075647249191,0.02063106796116505,0.004702669902912621,0.004399271844660194,17,31,39552.0,2010-2014
UPTOWN,"Census Tract 317, Cook County, Illinois",0.1908919388849839,0.13447523214087528,0.10264141171247826,0.06074507047464023,0.026377122562983243,0.026747068180977395,17,31,54062.0,2010-2014
WASHINGTON HEIGHTS,"Census Tract 7303, Cook County, Illinois",0.10380177794590505,0.1343673160582561,0.06858331757140156,0.037185549460941936,0.005749952714204653,0.0014753168148288255,17,31,26435.0,2010-2014
WASHINGTON PARK,"Census Tract 8361, Cook County, Illinois",0.19086460032626426,0.09787928221859707,0.05134369365501846,0.009873787241349704,0.0036919378380698893,0.004550528032969864,17,31,11647.0,2010-2014
WEST ELSDON,"Census Tract 6201, Cook County, Illinois",0.05776154448212888,0.11249673884685625,0.05833550743542917,0.03287242368901644,0.002348030263501174,0.0013044612575006521,17,31,19165.0,2010-2014
WEST ENGLEWOOD,"Census Tract 6701, Cook County, Illinois",0.1370214752567694,0.0989437441643324,0.04152077497665733,0.011992296918767508,0.0023634453781512603,0.000992063492063492,17,31,34272.0,2010-2014
WEST GARFIELD PARK,"Census Tract 2606, Cook County, Illinois",0.14212337834259994,0.09245432883240667,0.04416203335980937,0.006989674344718031,0.0011649457241196717,0.0006883770187979878,17,31,18885.0,2010-2014
WEST LAWN,"Census Tract 6503.01, Cook County, Illinois",0.051408429668130355,0.10965737670639543,0.06780774860351883,0.0323804403022971,0.007676912507094423,0.0014039489798966455,17,31,33477.0,2010-2014
WEST PULLMAN,"Census Tract 5305.01, Cook County, Illinois",0.12563920454545455,0.10724431818181818,0.06296164772727272,0.020561079545454546,0.004616477272727273,0.004048295454545455,17,31,28160.0,2010-2014
WEST RIDGE,"Census Tract 202, Cook County, Illinois",0.08541612457031732,0.11514811213519768,0.06796861090948932,0.0400443720127638,0.014270258425889151,0.009189389063120558,17,31,73019.0,2010-2014
WEST TOWN,"Census Tract 2407, Cook County, Illinois",0.08280458734093146,0.10621568092600718,0.09229236589617998,0.06973517238107663,0.036350051589795894,0.048790901220365515,17,31,84319.0,2010-2014
WOODLAWN,"Census Tract 8439, Cook County, Illinois",0.19303760166594633,0.12011315861852187,0.053396723115005304,0.022631723704373108,0.01005854386861027,0.00416486582059644,17,31,25451.0,2010-2014
ALBANY PARK,"Census Tract 1401, Cook County, Illinois",0.06097658916596394,0.10502750672609726,0.0775207806288399,0.052664337630004415,0.024153716419708468,0.01915431875677629,17,31,49806.0,2015-2019
ARCHER HEIGHTS,"Census Tract 5701, Cook County, Illinois",0.06119772694157074,0.11190441497887221,0.04983243479527903,0.04633542182718928,0.011729564330467726,0.004516975083782603,17,31,13726.0,2015-2019
ARMOUR SQUARE,"Census Tract 3406, Cook County, Illinois",0.17956862165755652,0.09765105628600974,0.062269168267100015,0.02829073718422219,0.01905746786822278,0.011744718569951249,17,31,13538.0,2015-2019
ASHBURN,"Census Tract 7002, Cook County, Illinois",0.052264969093089766,0.07302334163668235,0.08598579204723683,0.0576160162376603,0.0252098902112741,0.008603192176400038,17,31,43356.0,2015-2019
AUBURN GRESHAM,"Census Tract 7101, Cook County, Illinois",0.1459626652726045,0.11834280859962099,0.06517240628199264,0.03352283865908645,0.00633862641312161,0.004465355376941341,17,31,45909.0,2015-2019
AUSTIN,"Census Tract 8313, Cook County, Illinois",0.13730301834049954,0.11060846927779615,0.050497722107823786,0.033896315896166526,0.009356962241403224,0.006796334033949662,17,31,93727.0,2015-2019
AVALON PARK,"Census Tract 8343, Cook County, Illinois",0.12488417584680325,0.12756100072068363,0.08977658807783383,0.047359209307114174,0.01884072892000412,0.004118192113662102,17,31,9713.0,2015-2019
AVONDALE,"Census Tract 8311, Cook County, Illinois",0.05740070307990976,0.1074820294873813,0.07880791227241724,0.06109974290361509,0.02487014009129545,0.028149430715147698,17,31,38118.0,2015-2019
BELMONT CRAGIN,"Census Tract 1910, Cook County, Illinois",0.06432488136283253,0.0987773692446661,0.06859963613694482,0.03555934402870192,0.012137250162211677,0.006552079490082823,17,31,78601.0,2015-2019
BEVERLY,"Census Tract 7201, Cook County, Illinois",0.03350007579202668,0.07740892324794098,0.08104694052852307,0.06861704815320095,0.05659137992016573,0.06083573341417816,17,31,19791.0,2015-2019
BRIDGEPORT,"Census Tract 6007, Cook County, Illinois",0.08662420382165605,0.11693688477127967,0.07735958309206717,0.05017371163867979,0.022929936305732482,0.022177185871453387,17,31,34540.0,2015-2019
BRIGHTON PARK,"Census Tract 5807, Cook County, Illinois",0.0757314974182444,0.11740193858139324,0.05521333454117221,0.021197572243862668,0.008605851979345954,0.006771446689011686,17,31,44156.0,2015-2019
BURNSIDE,"Census Tract 4701, Cook County, Illinois",0.2053838484546361,0.12313060817547358,0.06331006979062812,0.04835493519441675,0.0024925224327018943,0.0,17,31,2006.0,2015-2019
CALUMET HEIGHTS,"Census Tract 4805, Cook County, Illinois",0.10425282871634803,0.1389777604369879,0.08466640655481857,0.05540382364416699,0.02052282481467031,0.011236831837690206,17,31,12815.0,2015-2019
CHATHAM,"Census Tract 4409, Cook County, Illinois",0.17922304388542643,0.13698453192107726,0.08021442180385571,0.03752381567475054,0.006716827590661026,0.008428326928666,17,31,30967.0,2015-2019
CHICAGO LAWN,"Census Tract 6610, Cook County, Illinois",0.11709378407851691,0.1158280105935504,0.05191618632185699,0.023738121202679544,0.006815703380588877,0.0033494313756036766,17,31,51352.0,2015-2019
CLEARING,"Census Tract 6404, Cook County, Illinois",0.05469250480461243,0.11963484945547725,0.09513132607303011,0.055973734785393976,0.01889814221652787,0.009489109545163356,17,31,24976.0,2015-2019
DOUGLAS,"Census Tract 3510, Cook County, Illinois",0.20240715590315178,0.11820353111974898,0.07657003699714326,0.03278227883669742,0.015220343745609516,0.012223106823397181,17,31,21353.0,2015-2019
DUNNING,"Census Tract 1709, Cook County, Illinois",0.06136494418229946,0.09013695477039936,0.08914719760616872,0.07018068822649327,0.028403728852572217,0.01698699505121418,17,31,43445.0,2015-2019
EAST GARFIELD PARK,"Census Tract 2705, Cook County, Illinois",0.18109820485744457,0.09604012671594508,0.04683210137275607,0.023495248152059132,0.008922914466737064,0.0023231256599788807,17,31,18940.0,2015-2019
EAST SIDE,"Census Tract 5204, Cook County, Illinois",0.0636934620410572,0.11204316486110526,0.06870969101715635,0.037136955697002906,0.0067445095476963285,0.0057328331155418796,17,31,23723.0,2015-2019
EDGEWATER,"Census Tract 301.02, Cook County, Illinois",0.1216994242604725,0.14915082931759524,0.10168390275596946,0.06692295197357735,0.03273954554478676,0.04019347735845651,17,31,55407.0,2015-2019
EDISON PARK,"Census Tract 901, Cook County, Illinois",0.05113636363636364,0.056463068181818184,0.08975497159090909,0.07856889204545454,0.05308948863636364,0.08487215909090909,17,31,11264.0,2015-2019
ENGLEWOOD,"Census Tract 6814, Cook County, Illinois",0.2171371231621657,0.12416561232057938,0.033855416430347715,0.011168797172898216,0.002006893242005148,0.00357750534444396,17,31,22921.0,2015-2019
FOREST GLEN,"Census Tract 1201, Cook County, Illinois",0.03900123813454395,0.05659306644655386,0.05396203054065209,0.06211308295501444,0.06515683037556748,0.0828002476269088,17,31,19384.0,2015-2019
FULLER PARK,"Census Tract 8355, Cook County, Illinois",0.2721030042918455,0.15622317596566523,0.027467811158798282,0.02832618025751073,0.0,0.0,17,31,2330.0,2015-2019
GAGE PARK,"Census Tract 6302, Cook County, Illinois",0.06852019851646299,0.1053151182026789,0.05216393617588985,0.02454773467100699,0.009792411548108223,0.00189444474091467,17,31,37478.0,2015-2019
GARFIELD RIDGE,"Census Tract 5609, Cook County, Illinois",0.04802859676942511,0.08525277501545409,0.08011933238369125,0.059934958475555675,0.04012685784932943,0.0171473109898675,17,31,37207.0,2015-2019
GRAND BOULEVARD,"Census Tract 3801, Cook County, Illinois",0.19220068012189198,0.1253367486640463,0.07631497593075122,0.043280484034801045,0.021066113147551118,0.01444154926467341,17,31,22643.0,2015-2019
GREATER GRAND CROSSING,"Census Tract 6911, Cook County, Illinois",0.1794089356197552,0.11993764303957014,0.06577332581511824,0.023383860161199376,0.00935354406447975,0.00461043484029321,17,31,30149.0,2015-2019
HEGEWISCH,"Census Tract 5501, Cook County, Illinois",0.11805479150621631,0.08185719000990208,0.10001100231048521,0.06227307734624271,0.022114644075255804,0.0040708548795247,17,31,9089.0,2015-2019
HERMOSA,"Census Tract 2001, Cook County, Illinois",0.06792726033814574,0.12171542949618841,0.055150973127209235,0.03389974873301819,0.011754184234061582,0.012435586218644861,17,31,23481.0,2015-2019
HUMBOLDT PARK,"Census Tract 2307, Cook County, Illinois",0.10084170218914819,0.11552633480239867,0.05595693952749079,0.03047106422946319,0.008471208727693086,0.0051477494400693595,17,31,55364.0,2015-2019
HYDE PARK,"Census Tract 4108, Cook County, Illinois",0.14379295532646047,0.10325386597938144,0.07882302405498282,0.04112972508591065,0.024323453608247423,0.050579896907216496,17,31,18624.0,2015-2019
IRVING PARK,"Census Tract 1609, Cook County, Illinois",0.05126097515411918,0.12241733607322997,0.08735288623201942,0.056230151317018494,0.031571081636465534,0.03526994208854848,17,31,53530.0,2015-2019
JEFFERSON PARK,"Census Tract 1101, Cook County, Illinois",0.05879358615423772,0.09318983383630877,0.08900847180307603,0.07282841871795805,0.038214013016761805,0.025415409228084208,17,31,27503.0,2015-2019
KENWOOD,"Census Tract 3904, Cook County, Illinois",0.18303926243840407,0.11238276903512955,0.07478938165633445,0.04736925766968685,0.027658559847401048,0.04959465903671912,17,31,12582.0,2015-2019
LAKE VIEW,"Census Tract 8319, Cook County, Illinois",0.055296513504189806,0.1051512892133406,0.10893491058412437,0.09382268169728804,0.054884766472663334,0.09860784990151455,17,31,89861.0,2015-2019
LINCOLN PARK,"Census Tract 8325, Cook County, Illinois",0.056992730151875046,0.0616281580652127,0.0870222414165407,0.08440221694378464,0.05356654430288635,0.1227380695314187,17,31,69465.0,2015-2019
LINCOLN SQUARE,"Census Tract 8308, Cook County, Illinois",0.04947390922262072,0.11733130655772747,0.0955276346103603,0.08790347481177113,0.03728950431085671,0.04823884283780253,17,31,42103.0,2015-2019
LOGAN SQUARE,"Census Tract 8309, Cook County, Illinois",0.06284372995619363,0.08940049401585763,0.08925037870000137,0.07796443631698896,0.03904362896952659,0.0543144506461782,17,31,73277.0,2015-2019
LOOP,"Census Tract 8390, Cook County, Illinois",0.06899495537446644,0.06558013193636011,0.11129220023282888,0.11095589186392446,0.06617513905057561,0.11310309145000647,17,31,38655.0,2015-2019
LOWER WEST SIDE,"Census Tract 3104, Cook County, Illinois",0.08475137788754028,0.12730777339397042,0.08562479294039695,0.04851971207421016,0.015239586784326718,0.013974640845706713,17,31,33203.0,2015-2019
MCKINLEY PARK,"Census Tract 5906, Cook County, Illinois",0.07827633919746986,0.1221585293536272,0.07326876194241286,0.04355274428411412,0.01923963892732424,0.004480463859787837,17,31,15177.0,2015-2019
MONTCLARE,"Census Tract 8316, Cook County, Illinois",0.07990467512441297,0.09441368192331955,0.059227588140464006,0.048433447816639795,0.02158828064764842,0.01605102684516717,17,31,14267.0,2015-2019
MORGAN PARK,"Census Tract 7502, Cook County, Illinois",0.08323040380047506,0.10033254156769596,0.08033254156769597,0.06755344418052256,0.026033254156769596,0.027363420427553443,17,31,21050.0,2015-2019
MOUNT GREENWOOD,"Census Tract 7403, Cook County, Illinois",0.03434080250130276,0.06539864512767066,0.07008858780614903,0.08858780614903596,0.0552892131318395,0.03501823866597186,17,31,19190.0,2015-2019
NEAR NORTH SIDE,"Census Tract 8383, Cook County, Illinois",0.08666097144251891,0.08955333170612644,0.12147913107151574,0.10144007810593117,0.06224066390041494,0.14908469611911154,17,31,81940.0,2015-2019
NEAR SOUTH SIDE,"Census Tract 3302, Cook County, Illinois",0.10315823527033038,0.06551012980710906,0.1023899065874075,0.10348174208419265,0.08386914149379271,0.12721905455133647,17,31,24729.0,2015-2019
NEAR WEST SIDE,"Census Tract 2831, Cook County, Illinois",0.10125059363621973,0.06313123318030711,0.0786290960899161,0.07338926705714738,0.05998100364096882,0.07658698749406363,17,31,63170.0,2015-2019
