Community Area,NAME,0-25k,25-60k,60-100k,100-150k,150-200k,200k+,state,county,population,period
NEW CITY,"Census Tract 6119, Cook County, Illinois",0.11658398299078668,0.11977321048901489,0.05611521717120583,0.018198845803381592,0.007795889440113395,0.005391313151766731,17,31,39508.0,2015-2019
NORTH CENTER,"Census Tract 501, Cook County, Illinois",0.03255211996736348,0.05643867990884281,0.07070309202937287,0.07036547280758518,0.05334383704245562,0.11310243929887742,17,31,35543.0,2015-2019
NORTH LAWNDALE,"Census Tract 8386, Cook County, Illinois",0.15929286315592556,0.10856483646681009,0.053159978798366224,0.015433542231783743,0.005425123936020952,0.0034296760515074983,17,31,32073.0,2015-2019
NORTH PARK,"Census Tract 8318, Cook County, Illinois",0.08306016707201015,0.10024320609072644,0.05646610975996616,0.05123189172041874,0.029449085333615312,0.0263297028656022,17,31,18914.0,2015-2019
NORWOOD PARK,"Census Tract 1004, Cook County, Illinois",0.05935555321168653,0.08530218331399642,0.08414196814681996,0.08037126885349646,0.04590760468305031,0.04097669022255036,17,31,37924.0,2015-2019
OAKLAND,"Census Tract 3602, Cook County, Illinois",0.14011627906976745,0.17325581395348838,0.05552325581395349,0.03924418604651163,0.0014534883720930232,0.006395348837209302,17,31,3440.0,2015-2019
OHARE,"Census Tract 7608.01, Cook County, Illinois",0.1080009330534173,0.16717207060104192,0.11772023948371044,0.05069590234040899,0.020760438535106136,0.01150765881346707,17,31,12861.0,2015-2019
PORTAGE PARK,"Census Tract 8317, Cook County, Illinois",0.05312282331088925,0.09632381394628899,0.0843433170807213,0.05804504295333179,0.03262905347883291,0.023512112065629594,17,31,64605.0,2015-2019
PULLMAN,"Census Tract 5001, Cook County, Illinois",0.13640350877192983,0.15862573099415206,0.10789473684210527,0.042251461988304095,0.01432748538011696,0.0005847953216374269,17,31,6840.0,2015-2019
RIVERDALE,"Census Tract 5401.01, Cook County, Illinois",0.22706889523033022,0.09947003668976763,0.013181138741676859,0.013181138741676859,0.003261312678353037,0.002717760565294198,17,31,7359.0,2015-2019
ROGERS PARK,"Census Tract 8306, Cook County, Illinois",0.13455493215550515,0.15470932314671124,0.08608889419442123,0.04605865266006128,0.018204607854840633,0.014882018224503602,17,31,50262.0,2015-2019
ROSELAND,"Census Tract 4903, Cook County, Illinois",0.11815024768908636,0.11950360042898728,0.0677697768244727,0.03751085235687657,0.009090444818957152,0.005541085746386803,17,31,39162.0,2015-2019
SOUTH CHICAGO,"Census Tract 4601, Cook County, Illinois",0.1284072688401924,0.12306253340459647,0.07258818813468733,0.02926242650988776,0.005845804382683058,0.0027391769107429184,17,31,29936.0,2015-2019
SOUTH DEERING,"Census Tract 8388, Cook County, Illinois",0.13066235864297254,0.11702746365105009,0.05822294022617124,0.02494345718901454,0.007302100161550889,0.004717285945072698,17,31,15475.0,2015-2019
SOUTH LAWNDALE,"Census Tract 8305, Cook County, Illinois",0.08606233629446901,0.102290838033732,0.03982981554111174,0.014842634810205525,0.0055157503776487385,0.0019956483778427597,17,31,72157.0,2015-2019
SOUTH SHORE,"Census Tract 4304, Cook County, Illinois",0.18532607344422067,0.11774943437507769,0.06295218915491907,0.036572934536684816,0.008652196613709256,0.009174311926605505,17,31,40221.0,2015-2019
UPTOWN,"Census Tract 8307, Cook County, Illinois",0.13871038844334424,0.13706573526170332,0.10308753963275064,0.06863459875548925,0.03353736075552315,0.03626714593329829,17,31,58979.0,2015-2019
WASHINGTON HEIGHTS,"Census Tract 7307, Cook County, Illinois",0.10193702789619326,0.09393463465709372,0.08080921397053324,0.0475656271034328,0.015443871064243513,0.007591055268865455,17,31,26742.0,2015-2019
WASHINGTON PARK,"Census Tract 8345, Cook County, Illinois",0.20430303582824322,0.12863524478074573,0.04886498313428754,0.02671164189989972,0.0036466405324095176,0.0004558300665511897,17,31,10969.0,2015-2019
WEST ELSDON,"Census Tract 6203, Cook County, Illinois",0.042821290390044967,0.09040050193453937,0.07084596883823067,0.04831119941440971,0.012966642267071003,0.005333054480811461,17,31,19126.0,2015-2019
WEST ENGLEWOOD,"Census Tract 6702, Cook County, Illinois",0.17106961208532603,0.12039778334472026,0.04201776360737873,0.016738783876110226,0.004402945418659379,0.005313899643209595,17,31,26346.0,2015-2019
WEST GARFIELD PARK,"Census Tract 2605, Cook County, Illinois",0.167590618336887,0.09582698751142248,0.0419128845568078,0.014011574779165398,0.0028632348461772768,0.0038988729820286323,17,31,16415.0,2015-2019
WEST LAWN,"Census Tract 6501, Cook County, Illinois",0.05572978736749671,0.10387003700683686,0.06579690146145643,0.04453365113215831,0.011948817662924167,0.008906730226431663,17,31,31886.0,2015-2019
WEST PULLMAN,"Census Tract 5303, Cook County, Illinois",0.10274530116915791,0.10947905875388486,0.06545064377682404,0.0412905135415125,0.011617581767056386,0.007177741601302353,17,31,27028.0,2015-2019
WEST RIDGE,"Census Tract 203.02, Cook County, Illinois",0.0693293910738409,0.11078683761119466,0.0660795758672546,0.044452374276756815,0.018963627558432953,0.01809701017000994,17,31,78466.0,2015-2019
WEST TOWN,"Census Tract 2423, Cook County, Illinois",0.056616163425146554,0.07274615853003331,0.0883269458075146,0.0920042503910121,0.05496853994293014,0.08687035113483052,17,31,83757.0,2015-2019
WOODLAWN,"Census Tract 4205, Cook County, Illinois",0.20101432941555306,0.10670584446948962,0.06734020286588312,0.03542102720978908,0.014128159716631783,0.004145870230236677,17,31,24844.0,2015-2019
ALBANY PARK,Census Tract 1401; Cook County; Illinois,0.04496150053500619,0.0920210645574135,0.08035583156746323,0.06778843127793047,0.0328976354824497,0.04028281895810167,17,31,47663.0,2018-2022
ARCHER HEIGHTS,Census Tract 5701; Cook County; Illinois,0.06793105934953486,0.09656017884185476,0.06172928535371746,0.05350832912670368,0.025095550587726258,0.01608134419845677,17,31,13867.0,2018-2022
ARMOUR SQUARE,Census Tract 3403; Cook County; Illinois,0.15121655423330554,0.10619267793526871,0.07882968240733722,0.04752520275903888,0.02296672477829152,0.02114757826119912,17,31,13193.0,2018-2022
ASHBURN,Census Tract 7001; Cook County; Illinois,0.04538542519592935,0.07387998596327056,0.0836121183764183,0.07037080360276056,0.02489180021055094,0.016867469879518072,17,31,42745.0,2018-2022
AUBURN GRESHAM,Census Tract 7101; Cook County; Illinois,0.12722733924421106,0.12059912197641387,0.06499096152190754,0.04611775845743307,0.017904794697426184,0.008887836790909874,17,31,46468.0,2018-2022
AUSTIN,Census Tract 2502; Cook County; Illinois,0.125,0.10734119057131443,0.054454654414702354,0.038573711546144626,0.01643028365960847,0.013793447862564923,17,31,100120.0,2018-2022
AVALON PARK,Census Tract 4503; Cook County; Illinois,0.10210428112366539,0.1376593759718047,0.07473826059915,0.06022597698766456,0.03928682491966414,0.01192080439514875,17,31,9647.0,2018-2022
AVONDALE,Census Tract 2101; Cook County; Illinois,0.04577445428053005,0.07898498927805575,0.09295100896244571,0.0787375597954583,0.04915599054269533,0.05146533238027162,17,31,36374.0,2018-2022
BELMONT CRAGIN,Census Tract 1901; Cook County; Illinois,0.05616899352623968,0.09525482828992715,0.0772931843061994,0.046600262194050626,0.021705342541660472,0.014745036558500358,17,31,73991.0,2018-2022
BEVERLY,Census Tract 7201; Cook County; Illinois,0.022900763358778626,0.04898640109195693,0.06137202365906678,0.08078459127445528,0.05555836408674991,0.10510085435518933,17,31,19781.0,2018-2022
BRIDGEPORT,Census Tract 6004; Cook County; Illinois,0.07525360464766262,0.08473555883326811,0.1087866108786611,0.06923331627584961,0.029198398603293096,0.042533337346858914,17,31,33221.0,2018-2022
BRIGHTON PARK,Census Tract 5801; Cook County; Illinois,0.06093317235991762,0.11720285017636058,0.06417631323532894,0.03932012404422035,0.015931633643443886,0.012664820206898185,17,31,42243.0,2018-2022
BURNSIDE,Census Tract 4701; Cook County; Illinois,0.091273374888691,0.21772039180765806,0.04452359750667854,0.04452359750667854,0.006233303650934996,0.0396260017809439,17,31,2246.0,2018-2022
CALUMET HEIGHTS,Census Tract 4801; Cook County; Illinois,0.09415074046496236,0.11218664681062299,0.11351038305617606,0.07181269132125424,0.03987755439728634,0.025895590303632,17,31,12087.0,2018-2022
CHATHAM,Census Tract 4401.01; Cook County; Illinois,0.15704668006764302,0.15803579975112472,0.07909766759197218,0.05583740148687023,0.014230560607510928,0.014198653520947003,17,31,31341.0,2018-2022
CHICAGO LAWN,Census Tract 6603.01; Cook County; Illinois,0.09130070143336383,0.11630832570905764,0.07166819152180542,0.035757853003964626,0.01094083562061604,0.008767917047880451,17,31,52464.0,2018-2022
CLEARING,Census Tract 6401; Cook County; Illinois,0.04735522484632805,0.10178744742801682,0.07590585571012617,0.07946457457133614,0.035182788741507605,0.021514073115496603,17,31,24728.0,2018-2022
DOUGLAS,Census Tract 3501; Cook County; Illinois,0.17087333177241865,0.13092952470147506,0.09299929758838679,0.045844064621868415,0.01980800749239054,0.03006321704518848,17,31,21355.0,2018-2022
DUNNING,Census Tract 1701; Cook County; Illinois,0.055644289942218254,0.08462911636209894,0.08359562174096867,0.07323718701554939,0.04695353971907737,0.03643068539484192,17,31,42574.0,2018-2022
EAST GARFIELD PARK,Census Tract 2705; Cook County; Illinois,0.16215265564544495,0.09713079744736446,0.05070096980051254,0.03351590372343098,0.013868649816592131,0.013667654891713983,17,31,19901.0,2018-2022
EAST SIDE,Census Tract 5201; Cook County; Illinois,0.04677971765098989,0.10404310416840698,0.07021134408153036,0.06043772450087712,0.014200985715479075,0.014284520925570128,17,31,23942.0,2018-2022
EDGEWATER,Census Tract 301.01; Cook County; Illinois,0.09882532247871827,0.1394743689825657,0.11354596483402105,0.0796067060704063,0.039106352923683134,0.057841715921341214,17,31,53802.0,2018-2022
EDISON PARK,Census Tract 901; Cook County; Illinois,0.048851078758112614,0.0480617435537625,0.06384844764076478,0.08796702332924049,0.0499035256972461,0.0973513418698474,17,31,11402.0,2018-2022
ENGLEWOOD,Census Tract 6805; Cook County; Illinois,0.19992515670315278,0.13401627841706426,0.06113761811207784,0.02469828795958462,0.005005145476658247,0.005051922537187763,17,31,21378.0,2018-2022
FOREST GLEN,Census Tract 1201; Cook County; Illinois,0.027600100730294636,0.04920674892974062,0.0541425333669101,0.05847393603626291,0.04855200201460589,0.11624276001007303,17,31,19855.0,2018-2022
FULLER PARK,Census Tract 8355; Cook County; Illinois,0.37068160597572364,0.096171802054155,0.02054154995331466,0.0350140056022409,0.0,0.0,17,31,2142.0,2018-2022
GAGE PARK,Census Tract 6303; Cook County; Illinois,0.06315396113602392,0.11411981142922847,0.05591008393698977,0.04285960676095205,0.01733356329768886,0.002730826721858112,17,31,34788.0,2018-2022
GARFIELD RIDGE,Census Tract 5601; Cook County; Illinois,0.04373506222356529,0.07892640312079338,0.06617950056317135,0.08881624131205186,0.037279195626493775,0.03486167962418615,17,31,36401.0,2018-2022
GRAND BOULEVARD,Census Tract 3801; Cook County; Illinois,0.17357836617901906,0.11103050820134606,0.09261274332003386,0.06383750453391368,0.022528513279329383,0.02591383548946117,17,31,24813.0,2018-2022
GREATER GRAND CROSSING,Census Tract 6903; Cook County; Illinois,0.16111896795557243,0.12445241626711738,0.0891656031182091,0.04104722155151599,0.011486323341726742,0.007967990065882516,17,31,28991.0,2018-2022
HEGEWISCH,Census Tract 5501; Cook County; Illinois,0.1142382271468144,0.09506925207756232,0.07922437673130193,0.05218836565096953,0.05152354570637119,0.020498614958448753,17,31,9025.0,2018-2022
HERMOSA,Census Tract 2001; Cook County; Illinois,0.04767456924472082,0.09534913848944164,0.0821349915792201,0.05410890875329274,0.01895755063263808,0.021634926803990154,17,31,23157.0,2018-2022
HUMBOLDT PARK,Census Tract 2301; Cook County; Illinois,0.08477695972282373,0.11016673884798614,0.06591959001010539,0.04107117078100188,0.01737765266349069,0.01927241229969684,17,31,55416.0,2018-2022
HYDE PARK,Census Tract 4102; Cook County; Illinois,0.116272040302267,0.10801007556675063,0.08896725440806046,0.053602015113350124,0.03093198992443325,0.06110831234256927,17,31,19850.0,2018-2022
IRVING PARK,Census Tract 1601; Cook County; Illinois,0.05148925052254404,0.09174380412063303,0.08832860555389668,0.07128993729471483,0.042288742908330845,0.06218274111675127,17,31,53584.0,2018-2022
JEFFERSON PARK,Census Tract 1101; Cook County; Illinois,0.0490529742527375,0.08127404557561409,0.09170612607280261,0.09192808523231726,0.039434744007102694,0.043947913583900565,17,31,27032.0,2018-2022
KENWOOD,Census Tract 3901; Cook County; Illinois,0.15968190854870776,0.11713717693836978,0.06990059642147117,0.06727634194831014,0.03459244532803181,0.06377733598409542,17,31,12575.0,2018-2022
LAKE VIEW,Census Tract 601; Cook County; Illinois,0.05619269859877683,0.08986850399796507,0.11424337266785371,0.08980214773116864,0.05818338660266974,0.12688424149257363,17,31,90421.0,2018-2022
LINCOLN PARK,Census Tract 701.01; Cook County; Illinois,0.05393710473378775,0.05441468038611268,0.07429919391018683,0.07822110305503698,0.04662875005426996,0.1652411757044241,17,31,69099.0,2018-2022
LINCOLN SQUARE,Census Tract 401; Cook County; Illinois,0.047952496983747726,0.1055806581344184,0.09744269120673749,0.09356296278772681,0.04288992453455087,0.07075772988573727,17,31,42271.0,2018-2022
LOGAN SQUARE,Census Tract 2203; Cook County; Illinois,0.05505170602223083,0.07808438865232539,0.09344411878559973,0.08311673947906874,0.04815296134490958,0.08908919980091799,17,31,72332.0,2018-2022
LOOP,Census Tract 3201.01; Cook County; Illinois,0.058961867965731565,0.06935278731011975,0.08420724244678554,0.12579491732859782,0.07753593626262868,0.1334021261788774,17,31,41671.0,2018-2022
LOWER WEST SIDE,Census Tract 3102; Cook County; Illinois,0.07538627800332973,0.10117708911411631,0.09688348862341911,0.07602885766860414,0.027981423606040248,0.031603236264859655,17,31,34237.0,2018-2022
MCKINLEY PARK,Census Tract 5905; Cook County; Illinois,0.04548097422314103,0.11402545384068738,0.07506944893080948,0.07222688804186317,0.037986950061373474,0.01789521286904839,17,31,15479.0,2018-2022
MONTCLARE,Census Tract 1801; Cook County; Illinois,0.07032328369051943,0.08398111151471123,0.06937885942608064,0.06116963312749728,0.033200145296040685,0.028114783872139483,17,31,13765.0,2018-2022
MORGAN PARK,Census Tract 7501; Cook County; Illinois,0.07520030891012645,0.10290568587701515,0.08654310261608264,0.06583647070180519,0.040303118061588955,0.03499372526305628,17,31,20718.0,2018-2022
MOUNT GREENWOOD,Census Tract 7401; Cook County; Illinois,0.031745201610794416,0.06485016474033785,0.061816850583128496,0.08906437947806077,0.0646932691804822,0.06275822394226244,17,31,19121.0,2018-2022
NEAR NORTH SIDE,Census Tract 801; Cook County; Illinois,0.0782122905027933,0.0785952423860155,0.10350964137682465,0.10352090466750766,0.07263696161470536,0.1852022887006668,17,31,88784.0,2018-2022
NEAR SOUTH SIDE,Census Tract 3301.01; Cook County; Illinois,0.07410688970796711,0.050503260561383614,0.1068188261979019,0.09133115962574426,0.09420187127870712,0.15625886022115112,17,31,28216.0,2018-2022
NEAR WEST SIDE,Census Tract 2801; Cook County; Illinois,0.08836400786813253,0.06959332733566125,0.07521995699974078,0.08629023650142571,0.058751772617068966,0.11626843140543755,17,31,65581.0,2018-2022
NEW CITY,Census Tract 6103; Cook County; Illinois,0.11284350029234068,0.10037029818748781,0.06097739232118495,0.03191385694796336,0.018466185928668874,0.014081075813681544,17,31,41048.0,2018-2022
NORTH CENTER,Census Tract 501; Cook County; Illinois,0.03356229407494276,0.03713631540738259,0.06059083040151896,0.07226224381526777,0.04562461607192718,0.15418551404478695,17,31,35814.0,2018-2022
NORTH LAWNDALE,Census Tract 2909; Cook County; Illinois,0.16393173073761058,0.11638001907330067,0.05205695682199349,0.03452925120852379,0.008977605314216186,0.01187148541550199,17,31,30409.0,2018-2022
NORTH PARK,Census Tract 1301; Cook County; Illinois,0.06232601299103,0.07670893906588308,0.07629652541499124,0.054283946798639036,0.03861222806474894,0.04294257139911331,17,31,19398.0,2018-2022
NORWOOD PARK,Census Tract 1001; Cook County; Illinois,0.044372679652138536,0.06512231093932767,0.06896200986624625,0.08231195646645985,0.05253521843055485,0.06921629456339318,17,31,39326.0,2018-2022
OAKLAND,Census Tract 3602; Cook County; Illinois,0.20726361928616155,0.19160926737633063,0.033813400125234816,0.019411396368190358,0.009079524107701941,0.019724483406386977,17,31,3194.0,2018-2022
OHARE,Census Tract 7608.01; Cook County; Illinois,0.056422917725655365,0.1429090116912352,0.11654927020550432,0.1076900733425314,0.0331130636845545,0.020986130273763705,17,31,13771.0,2018-2022
PORTAGE PARK,Census Tract 1502; Cook County; Illinois,0.044476975067353965,0.08708516966969305,0.0757323283447277,0.06514257237631009,0.04036565804432125,0.045302353106068866,17,31,64213.0,2018-2022
PULLMAN,Census Tract 5001; Cook County; Illinois,0.10822637106184364,0.15198366394399065,0.10020420070011668,0.09991248541423571,0.008897316219369894,0.007438739789964994,17,31,6856.0,2018-2022
RIVERDALE,Census Tract 5401.01; Cook County; Illinois,0.20583343993859538,0.11871561980299347,0.02673659971856211,0.01714212613534604,0.004093642062172189,0.002302673659971856,17,31,7817.0,2018-2022
ROGERS PARK,Census Tract 101; Cook County; Illinois,0.09709590538272377,0.13720285725438153,0.11618330145595065,0.05548616261368516,0.0225613802256138,0.030172918537023304,17,31,51238.0,2018-2022
ROSELAND,Census Tract 4902; Cook County; Illinois,0.09702206859877692,0.11595320393512364,0.08417973943100239,0.04528051050252593,0.014490826907737304,0.011433129486838606,17,31,37610.0,2018-2022
SOUTH CHICAGO,Census Tract 4601; Cook County; Illinois,0.11552036945406564,0.11634504370773545,0.07135081642751114,0.041794491175985486,0.022662048490846114,0.006036615536862939,17,31,30315.0,2018-2022
SOUTH DEERING,Census Tract 5101; Cook County; Illinois,0.13996582993823103,0.09442765146536995,0.05992903141017217,0.04501248521487712,0.012485214877119202,0.010382441845183336,17,31,15218.0,2018-2022
SOUTH LAWNDALE,Census Tract 3005; Cook County; Illinois,0.07527113100361509,0.11407585929878923,0.050352900671372006,0.02569289034257187,0.015493200206576003,0.008679061226831928,17,31,69708.0,2018-2022
SOUTH SHORE,Census Tract 4301.01; Cook County; Illinois,0.15886426922436156,0.14377513863436228,0.07623104933717305,0.03915081990622843,0.016279125116024466,0.016683723254873026,17,31,42017.0,2018-2022
UPTOWN,Census Tract 310; Cook County; Illinois,0.12917652791312823,0.12280732284560769,0.13286579423639147,0.07648266740916052,0.04595920924404845,0.05027495475428094,17,31,57464.0,2018-2022
WASHINGTON HEIGHTS,Census Tract 7301; Cook County; Illinois,0.07177955851224675,0.09169942546114303,0.09786059872996673,0.06357726035681886,0.016517992137889327,0.02060024191109767,17,31,26456.0,2018-2022
WASHINGTON PARK,Census Tract 4003; Cook County; Illinois,0.21049652272359695,0.0972828723920427,0.06711952126799288,0.031861555879023125,0.010997897460779556,0.009137958919618308,17,31,12366.0,2018-2022
WEST ELSDON,Census Tract 6201; Cook County; Illinois,0.05428509201785909,0.08847871066100403,0.06849613416094959,0.04317761080256997,0.026516388979636284,0.021017096809321574,17,31,18366.0,2018-2022
WEST ENGLEWOOD,Census Tract 6701; Cook County; Illinois,0.16036784106782553,0.12470898649697346,0.04660096228465001,0.03100263852242744,0.012649386931553624,0.005859071860934348,17,31,25772.0,2018-2022
WEST GARFIELD PARK,Census Tract 2601; Cook County; Illinois,0.1522535727372664,0.11512153413948943,0.048430438500061075,0.028459753267375106,0.011725906925613778,0.004946866984243312,17,31,16374.0,2018-2022
WEST LAWN,Census Tract 6501; Cook County; Illinois,0.04807633306743572,0.08253052709087562,0.06590169969933117,0.05752592501687427,0.022734245566668712,0.018500337485426767,17,31,32594.0,2018-2022
WEST PULLMAN,Census Tract 5301; Cook County; Illinois,0.10475853668120555,0.1166254076781013,0.0742268851428347,0.04432394200165036,0.02506974733781288,0.007780266415183308,17,31,25449.0,2018-2022
WEST RIDGE,Census Tract 201; Cook County; Illinois,0.055913707184759985,0.0966757080678736,0.07329842931937172,0.05393300952501104,0.020475619756512964,0.034226960196808175,17,31,79265.0,2018-2022
WEST TOWN,Census Tract 2402; Cook County; Illinois,0.04704807849933257,0.0558300742371373,0.09177771012388469,0.07264466874312077,0.07375705486990937,0.1329945434533149,17,31,85402.0,2018-2022
WOODLAWN,Census Tract 4201; Cook County; Illinois,0.18622381581430458,0.10515191545574637,0.08480845442536328,0.04397056048311002,0.017588224193244007,0.009699943385544443,17,31,26495.0,2018-2022
