NAME,B01003_001E,state,county,tract
"Census Tract 8282.01, Cook County, Illinois",4167.0,17,031,828201
"Census Tract 8096, Cook County, Illinois",3110.0,17,031,809600
"Census Tract 8104, Cook County, Illinois",5481.0,17,031,810400
"Census Tract 8043.11, Cook County, Illinois",8211.0,17,031,804311
"Census Tract 8044.03, Cook County, Illinois",6696.0,17,031,804403
"Census Tract 8044.04, Cook County, Illinois",5834.0,17,031,804404
"Census Tract 8044.05, Cook County, Illinois",3507.0,17,031,804405
"Census Tract 8059.02, Cook County, Illinois",6139.0,17,031,805902
"Census Tract 8061.02, Cook County, Illinois",3739.0,17,031,806102
"Census Tract 8069, Cook County, Illinois",5056.0,17,031,806900
"Census Tract 8084, Cook County, Illinois",4289.0,17,031,808400
"Census Tract 8272, Cook County, Illinois",4169.0,17,031,827200
"Census Tract 8278.02, Cook County, Illinois",3626.0,17,031,827802
"Census Tract 8285.04, Cook County, Illinois",6343.0,17,031,828504
"Census Tract 8288.01, Cook County, Illinois",5610.0,17,031,828801
"Census Tract 8292, Cook County, Illinois",5541.0,17,031,829200
"Census Tract 8293.01, Cook County, Illinois",4127.0,17,031,829301
"Census Tract 3404, Cook County, Illinois",1949.0,17,031,340400
"Census Tract 3602, Cook County, Illinois",1477.0,17,031,360200
"Census Tract 1908, Cook County, Illinois",6951.0,17,031,190800
"Census Tract 1912, Cook County, Illinois",4053.0,17,031,191200
"Census Tract 2101, Cook County, Illinois",4102.0,17,031,210100
"Census Tract 2204, Cook County, Illinois",2747.0,17,031,220400
"Census Tract 2408, Cook County, Illinois",1370.0,17,031,240800
"Census Tract 2430, Cook County, Illinois",2182.0,17,031,243000
"Census Tract 2508, Cook County, Illinois",2621.0,17,031,250800
"Census Tract 2517, Cook County, Illinois",1182.0,17,031,251700
"Census Tract 8184.01, Cook County, Illinois",3421.0,17,031,818401
"Census Tract 8165, Cook County, Illinois",4209.0,17,031,816500
"Census Tract 4206, Cook County, Illinois",1894.0,17,031,420600
"Census Tract 4408, Cook County, Illinois",1820.0,17,031,440800
"Census Tract 4602, Cook County, Illinois",2468.0,17,031,460200
"Census Tract 4804, Cook County, Illinois",5446.0,17,031,480400
"Census Tract 5202, Cook County, Illinois",3178.0,17,031,520200
"Census Tract 5206, Cook County, Illinois",2852.0,17,031,520600
"Census Tract 5603, Cook County, Illinois",3308.0,17,031,560300
"Census Tract 5608, Cook County, Illinois",5858.0,17,031,560800
"Census Tract 5802, Cook County, Illinois",3288.0,17,031,580200
"Census Tract 8381, Cook County, Illinois",1614.0,17,031,838100
"Census Tract 8387, Cook County, Illinois",3934.0,17,031,838700
"Census Tract 8388, Cook County, Illinois",3300.0,17,031,838800
"Census Tract 8390, Cook County, Illinois",9209.0,17,031,839000
"Census Tract 8391, Cook County, Illinois",7545.0,17,031,839100
"Census Tract 8392, Cook County, Illinois",2405.0,17,031,839200
"Census Tract 8395, Cook County, Illinois",1461.0,17,031,839500
"Census Tract 8396, Cook County, Illinois",1653.0,17,031,839600
"Census Tract 8397, Cook County, Illinois",4913.0,17,031,839700
"Census Tract 8398, Cook County, Illinois",2738.0,17,031,839800
"Census Tract 8399, Cook County, Illinois",4452.0,17,031,839900
"Census Tract 8400, Cook County, Illinois",2794.0,17,031,840000
"Census Tract 3009, Cook County, Illinois",4223.0,17,031,300900
"Census Tract 3012, Cook County, Illinois",4417.0,17,031,301200
"Census Tract 311, Cook County, Illinois",4720.0,17,031,031100
"Census Tract 501, Cook County, Illinois",2736.0,17,031,050100
"Census Tract 507, Cook County, Illinois",1742.0,17,031,050700
"Census Tract 621, Cook County, Illinois",3722.0,17,031,062100
"Census Tract 6201, Cook County, Illinois",4785.0,17,031,620100
"Census Tract 6308, Cook County, Illinois",6781.0,17,031,630800
"Census Tract 6407, Cook County, Illinois",3385.0,17,031,640700
"Census Tract 6501, Cook County, Illinois",4389.0,17,031,650100
"Census Tract 6705, Cook County, Illinois",922.0,17,031,670500
"Census Tract 6719, Cook County, Illinois",1125.0,17,031,671900
"Census Tract 6814, Cook County, Illinois",2407.0,17,031,681400
"Census Tract 6909, Cook County, Illinois",4273.0,17,031,690900
"Census Tract 6914, Cook County, Illinois",3160.0,17,031,691400
"Census Tract 7105, Cook County, Illinois",4336.0,17,031,710500
"Census Tract 7111, Cook County, Illinois",2351.0,17,031,711100
"Census Tract 7112, Cook County, Illinois",4949.0,17,031,711200
"Census Tract 7307, Cook County, Illinois",2444.0,17,031,730700
"Census Tract 7704, Cook County, Illinois",4503.0,17,031,770400
"Census Tract 8023, Cook County, Illinois",5513.0,17,031,802300
"Census Tract 8027.01, Cook County, Illinois",6911.0,17,031,802701
"Census Tract 8028.02, Cook County, Illinois",6578.0,17,031,802802
"Census Tract 8095, Cook County, Illinois",4119.0,17,031,809500
"Census Tract 2909, Cook County, Illinois",3857.0,17,031,290900
"Census Tract 3104, Cook County, Illinois",1286.0,17,031,310400
"Census Tract 3106, Cook County, Illinois",4555.0,17,031,310600
"Census Tract 5701, Cook County, Illinois",1280.0,17,031,570100
"Census Tract 5808, Cook County, Illinois",2261.0,17,031,580800
"Census Tract 6110, Cook County, Illinois",823.0,17,031,611000
"Census Tract 8264.01, Cook County, Illinois",3990.0,17,031,826401
"Census Tract 8269.01, Cook County, Illinois",1822.0,17,031,826901
"Census Tract 8270, Cook County, Illinois",3995.0,17,031,827000
"Census Tract 8283, Cook County, Illinois",3203.0,17,031,828300
"Census Tract 7403, Cook County, Illinois",4949.0,17,031,740300
"Census Tract 5306, Cook County, Illinois",2403.0,17,031,530600
"Census Tract 8046.07, Cook County, Illinois",7239.0,17,031,804607
"Census Tract 8047.09, Cook County, Illinois",6003.0,17,031,804709
"Census Tract 8050.01, Cook County, Illinois",4918.0,17,031,805001
"Census Tract 8051.10, Cook County, Illinois",4462.0,17,031,805110
"Census Tract 8052.01, Cook County, Illinois",3963.0,17,031,805201
"Census Tract 8052.02, Cook County, Illinois",4376.0,17,031,805202
"Census Tract 8302.02, Cook County, Illinois",3563.0,17,031,830202
"Census Tract 8284.02, Cook County, Illinois",3799.0,17,031,828402
"Census Tract 8286.01, Cook County, Illinois",4026.0,17,031,828601
"Census Tract 8300.03, Cook County, Illinois",7940.0,17,031,830003
"Census Tract 8301, Cook County, Illinois",3399.0,17,031,830100
"Census Tract 8303, Cook County, Illinois",4473.0,17,031,830300
"Census Tract 6403, Cook County, Illinois",6655.0,17,031,640300
"Census Tract 6505, Cook County, Illinois",4619.0,17,031,650500
"Census Tract 6704, Cook County, Illinois",1689.0,17,031,670400
"Census Tract 6809, Cook County, Illinois",3302.0,17,031,680900
"Census Tract 6811, Cook County, Illinois",2595.0,17,031,681100
"Census Tract 6813, Cook County, Illinois",2418.0,17,031,681300
"Census Tract 6904, Cook County, Illinois",2939.0,17,031,690400
"Census Tract 7002, Cook County, Illinois",6521.0,17,031,700200
"Census Tract 7115, Cook County, Illinois",2503.0,17,031,711500
"Census Tract 7306, Cook County, Illinois",3758.0,17,031,730600
"Census Tract 7402, Cook County, Illinois",6640.0,17,031,740200
"Census Tract 7501, Cook County, Illinois",3743.0,17,031,750100
"Census Tract 8236.05, Cook County, Illinois",4210.0,17,031,823605
"Census Tract 8238.03, Cook County, Illinois",6510.0,17,031,823803
"Census Tract 8245.06, Cook County, Illinois",6897.0,17,031,824506
"Census Tract 8329, Cook County, Illinois",2082.0,17,031,832900
"Census Tract 8330, Cook County, Illinois",4480.0,17,031,833000
"Census Tract 8331, Cook County, Illinois",7436.0,17,031,833100
"Census Tract 8333, Cook County, Illinois",2728.0,17,031,833300
"Census Tract 8190, Cook County, Illinois",4573.0,17,031,819000
"Census Tract 8193, Cook County, Illinois",2694.0,17,031,819300
"Census Tract 8204, Cook County, Illinois",5643.0,17,031,820400
"Census Tract 8208, Cook County, Illinois",3882.0,17,031,820800
"Census Tract 1701, Cook County, Illinois",1931.0,17,031,170100
"Census Tract 1707, Cook County, Illinois",3295.0,17,031,170700
"Census Tract 1901, Cook County, Illinois",2453.0,17,031,190100
"Census Tract 2205, Cook County, Illinois",2503.0,17,031,220500
"Census Tract 2227, Cook County, Illinois",2564.0,17,031,222700
"Census Tract 2312, Cook County, Illinois",6504.0,17,031,231200
"Census Tract 2315, Cook County, Illinois",5586.0,17,031,231500
"Census Tract 2405, Cook County, Illinois",2425.0,17,031,240500
"Census Tract 2409, Cook County, Illinois",981.0,17,031,240900
"Census Tract 2422, Cook County, Illinois",3670.0,17,031,242200
"Census Tract 2435, Cook County, Illinois",3601.0,17,031,243500
"Census Tract 2505, Cook County, Illinois",7242.0,17,031,250500
"Census Tract 2510, Cook County, Illinois",1022.0,17,031,251000
"Census Tract 1909, Cook County, Illinois",2235.0,17,031,190900
"Census Tract 2003, Cook County, Illinois",1919.0,17,031,200300
"Census Tract 1101, Cook County, Illinois",5514.0,17,031,110100
"Census Tract 1102, Cook County, Illinois",3095.0,17,031,110200
"Census Tract 8106, Cook County, Illinois",4386.0,17,031,810600
"Census Tract 8109, Cook County, Illinois",6375.0,17,031,810900
"Census Tract 8113.01, Cook County, Illinois",4510.0,17,031,811301
"Census Tract 8113.02, Cook County, Illinois",4154.0,17,031,811302
"Census Tract 8121, Cook County, Illinois",4721.0,17,031,812100
"Census Tract 8135, Cook County, Illinois",6434.0,17,031,813500
"Census Tract 8136, Cook County, Illinois",5422.0,17,031,813600
"Census Tract 8296, Cook County, Illinois",2847.0,17,031,829600
"Census Tract 8297, Cook County, Illinois",4247.0,17,031,829700
"Census Tract 8298, Cook County, Illinois",6220.0,17,031,829800
"Census Tract 8304, Cook County, Illinois",4335.0,17,031,830400
"Census Tract 8007, Cook County, Illinois",4779.0,17,031,800700
"Census Tract 8025.03, Cook County, Illinois",6302.0,17,031,802503
"Census Tract 8017.01, Cook County, Illinois",3890.0,17,031,801701
"Census Tract 8019.02, Cook County, Illinois",3474.0,17,031,801902
"Census Tract 8086, Cook County, Illinois",2080.0,17,031,808600
"Census Tract 3105, Cook County, Illinois",1491.0,17,031,310500
"Census Tract 3109, Cook County, Illinois",5215.0,17,031,310900
"Census Tract 8438, Cook County, Illinois",1520.0,17,031,843800
"Census Tract 8439, Cook County, Illinois",3430.0,17,031,843900
"Census Tract 9801, Cook County, Illinois",0.0,17,031,980100
"Census Tract 9800, Cook County, Illinois",0.0,17,031,980000
"Census Tract 9900, Cook County, Illinois",0.0,17,031,990000
"Census Tract 8077, Cook County, Illinois",5228.0,17,031,807700
"Census Tract 3904, Cook County, Illinois",2582.0,17,031,390400
"Census Tract 4201, Cook County, Illinois",1548.0,17,031,420100
"Census Tract 4204, Cook County, Illinois",1142.0,17,031,420400
"Census Tract 4312, Cook County, Illinois",2696.0,17,031,431200
"Census Tract 4605, Cook County, Illinois",5889.0,17,031,460500
"Census Tract 4802, Cook County, Illinois",1146.0,17,031,480200
"Census Tract 4905, Cook County, Illinois",2041.0,17,031,490500
"Census Tract 4906, Cook County, Illinois",1464.0,17,031,490600
"Census Tract 4908, Cook County, Illinois",4006.0,17,031,490800
"Census Tract 5002, Cook County, Illinois",2106.0,17,031,500200
"Census Tract 8339, Cook County, Illinois",2650.0,17,031,833900
"Census Tract 8340, Cook County, Illinois",3104.0,17,031,834000
"Census Tract 8342, Cook County, Illinois",4914.0,17,031,834200
"Census Tract 8343, Cook County, Illinois",5980.0,17,031,834300
"Census Tract 8344, Cook County, Illinois",4437.0,17,031,834400
"Census Tract 8345, Cook County, Illinois",1105.0,17,031,834500
"Census Tract 8346, Cook County, Illinois",1681.0,17,031,834600
"Census Tract 8347, Cook County, Illinois",1258.0,17,031,834700
"Census Tract 8348, Cook County, Illinois",1589.0,17,031,834800
"Census Tract 8349, Cook County, Illinois",1443.0,17,031,834900
"Census Tract 8350, Cook County, Illinois",5585.0,17,031,835000
"Census Tract 8351, Cook County, Illinois",5047.0,17,031,835100
"Census Tract 8352, Cook County, Illinois",1993.0,17,031,835200
"Census Tract 8355, Cook County, Illinois",1434.0,17,031,835500
"Census Tract 8356, Cook County, Illinois",896.0,17,031,835600
"Census Tract 8357, Cook County, Illinois",434.0,17,031,835700
"Census Tract 8358, Cook County, Illinois",1744.0,17,031,835800
"Census Tract 8359, Cook County, Illinois",3112.0,17,031,835900
"Census Tract 8360, Cook County, Illinois",2824.0,17,031,836000
"Census Tract 3108, Cook County, Illinois",4421.0,17,031,310800
"Census Tract 3302, Cook County, Illinois",3599.0,17,031,330200
"Census Tract 3405, Cook County, Illinois",1591.0,17,031,340500
"Census Tract 3515, Cook County, Illinois",731.0,17,031,351500
"Census Tract 3903, Cook County, Illinois",2980.0,17,031,390300
"Census Tract 3204, Cook County, Illinois",3150.0,17,031,320400
"Census Tract 205, Cook County, Illinois",6775.0,17,031,020500
"Census Tract 318, Cook County, Illinois",1889.0,17,031,031800
"Census Tract 7503, Cook County, Illinois",2526.0,17,031,750300
"Census Tract 7504, Cook County, Illinois",3096.0,17,031,750400
"Census Tract 7705, Cook County, Illinois",4030.0,17,031,770500
"Census Tract 8004, Cook County, Illinois",3637.0,17,031,800400
"Census Tract 8016.07, Cook County, Illinois",5204.0,17,031,801607
"Census Tract 301.03, Cook County, Illinois",2242.0,17,031,030103
"Census Tract 301.01, Cook County, Illinois",3911.0,17,031,030101
"Census Tract 301.04, Cook County, Illinois",3411.0,17,031,030104
"Census Tract 306.01, Cook County, Illinois",3353.0,17,031,030601
"Census Tract 306.03, Cook County, Illinois",2410.0,17,031,030603
"Census Tract 306.04, Cook County, Illinois",3763.0,17,031,030604
"Census Tract 307.01, Cook County, Illinois",1625.0,17,031,030701
"Census Tract 307.02, Cook County, Illinois",2211.0,17,031,030702
"Census Tract 307.03, Cook County, Illinois",2947.0,17,031,030703
"Census Tract 307.06, Cook County, Illinois",2845.0,17,031,030706
"Census Tract 402.01, Cook County, Illinois",6814.0,17,031,040201
"Census Tract 402.02, Cook County, Illinois",7634.0,17,031,040202
"Census Tract 404.01, Cook County, Illinois",3250.0,17,031,040401
"Census Tract 619.01, Cook County, Illinois",3492.0,17,031,061901
"Census Tract 619.02, Cook County, Illinois",4759.0,17,031,061902
"Census Tract 315.01, Cook County, Illinois",4474.0,17,031,031501
"Census Tract 315.02, Cook County, Illinois",4628.0,17,031,031502
"Census Tract 404.02, Cook County, Illinois",5154.0,17,031,040402
"Census Tract 701.01, Cook County, Illinois",3885.0,17,031,070101
"Census Tract 633.01, Cook County, Illinois",2735.0,17,031,063301
"Census Tract 633.03, Cook County, Illinois",1243.0,17,031,063303
"Census Tract 633.02, Cook County, Illinois",3967.0,17,031,063302
"Census Tract 8074, Cook County, Illinois",6962.0,17,031,807400
"Census Tract 8076, Cook County, Illinois",6228.0,17,031,807600
"Census Tract 8079, Cook County, Illinois",4093.0,17,031,807900
"Census Tract 8080.01, Cook County, Illinois",3693.0,17,031,808001
"Census Tract 8081, Cook County, Illinois",3686.0,17,031,808100
"Census Tract 8186, Cook County, Illinois",4958.0,17,031,818600
"Census Tract 8197, Cook County, Illinois",5656.0,17,031,819700
"Census Tract 8198.02, Cook County, Illinois",2586.0,17,031,819802
"Census Tract 8201.03, Cook County, Illinois",4286.0,17,031,820103
"Census Tract 8207, Cook County, Illinois",6679.0,17,031,820700
"Census Tract 8227.01, Cook County, Illinois",4524.0,17,031,822701
"Census Tract 8230.01, Cook County, Illinois",6496.0,17,031,823001
"Census Tract 8230.02, Cook County, Illinois",5981.0,17,031,823002
"Census Tract 8231.01, Cook County, Illinois",4380.0,17,031,823101
"Census Tract 8233.02, Cook County, Illinois",5787.0,17,031,823302
"Census Tract 8237.03, Cook County, Illinois",8642.0,17,031,823703
"Census Tract 8237.04, Cook County, Illinois",3922.0,17,031,823704
"Census Tract 4008, Cook County, Illinois",2452.0,17,031,400800
"Census Tract 4108, Cook County, Illinois",2898.0,17,031,410800
"Census Tract 4203, Cook County, Illinois",2768.0,17,031,420300
"Census Tract 4302, Cook County, Illinois",4863.0,17,031,430200
"Census Tract 4305, Cook County, Illinois",3481.0,17,031,430500
"Census Tract 4314, Cook County, Illinois",6924.0,17,031,431400
"Census Tract 4407, Cook County, Illinois",1469.0,17,031,440700
"Census Tract 4701, Cook County, Illinois",2006.0,17,031,470100
"Census Tract 4801, Cook County, Illinois",2175.0,17,031,480100
"Census Tract 4911, Cook County, Illinois",4256.0,17,031,491100
"Census Tract 4913, Cook County, Illinois",2327.0,17,031,491300
"Census Tract 5101, Cook County, Illinois",3325.0,17,031,510100
"Census Tract 5201, Cook County, Illinois",2001.0,17,031,520100
"Census Tract 5301, Cook County, Illinois",2263.0,17,031,530100
"Census Tract 5302, Cook County, Illinois",4390.0,17,031,530200
"Census Tract 5601, Cook County, Illinois",1501.0,17,031,560100
"Census Tract 5801, Cook County, Illinois",2698.0,17,031,580100
"Census Tract 5806, Cook County, Illinois",5179.0,17,031,580600
"Census Tract 5905, Cook County, Illinois",1865.0,17,031,590500
"Census Tract 6004, Cook County, Illinois",4188.0,17,031,600400
"Census Tract 8164.01, Cook County, Illinois",5186.0,17,031,816401
"Census Tract 8168, Cook County, Illinois",5277.0,17,031,816800
"Census Tract 8169, Cook County, Illinois",6042.0,17,031,816900
"Census Tract 3511, Cook County, Illinois",2418.0,17,031,351100
"Census Tract 3802, Cook County, Illinois",1556.0,17,031,380200
"Census Tract 3819, Cook County, Illinois",1129.0,17,031,381900
"Census Tract 4610, Cook County, Illinois",1288.0,17,031,461000
"Census Tract 4803, Cook County, Illinois",1109.0,17,031,480300
"Census Tract 510, Cook County, Illinois",1829.0,17,031,051000
"Census Tract 514, Cook County, Illinois",2073.0,17,031,051400
"Census Tract 608, Cook County, Illinois",5037.0,17,031,060800
"Census Tract 626, Cook County, Illinois",2442.0,17,031,062600
"Census Tract 710, Cook County, Illinois",4634.0,17,031,071000
"Census Tract 901, Cook County, Illinois",3509.0,17,031,090100
"Census Tract 1506, Cook County, Illinois",4063.0,17,031,150600
"Census Tract 8151, Cook County, Illinois",4507.0,17,031,815100
"Census Tract 8181, Cook County, Illinois",2329.0,17,031,818100
"Census Tract 1611, Cook County, Illinois",2038.0,17,031,161100
"Census Tract 1612, Cook County, Illinois",3121.0,17,031,161200
"Census Tract 1702, Cook County, Illinois",3754.0,17,031,170200
"Census Tract 2210, Cook County, Illinois",2771.0,17,031,221000
"Census Tract 2302, Cook County, Illinois",2258.0,17,031,230200
"Census Tract 2305, Cook County, Illinois",3327.0,17,031,230500
"Census Tract 2412, Cook County, Illinois",1820.0,17,031,241200
"Census Tract 2428, Cook County, Illinois",1621.0,17,031,242800
"Census Tract 2432, Cook County, Illinois",2139.0,17,031,243200
"Census Tract 2603, Cook County, Illinois",1668.0,17,031,260300
"Census Tract 2604, Cook County, Illinois",1174.0,17,031,260400
"Census Tract 2610, Cook County, Illinois",2276.0,17,031,261000
"Census Tract 2705, Cook County, Illinois",1271.0,17,031,270500
"Census Tract 2715, Cook County, Illinois",1527.0,17,031,271500
"Census Tract 321, Cook County, Illinois",7106.0,17,031,032100
"Census Tract 401, Cook County, Illinois",4139.0,17,031,040100
"Census Tract 503, Cook County, Illinois",2483.0,17,031,050300
"Census Tract 512, Cook County, Illinois",1546.0,17,031,051200
"Census Tract 618, Cook County, Illinois",1415.0,17,031,061800
"Census Tract 623, Cook County, Illinois",1595.0,17,031,062300
"Census Tract 704, Cook County, Illinois",3151.0,17,031,070400
"Census Tract 706, Cook County, Illinois",3296.0,17,031,070600
"Census Tract 713, Cook County, Illinois",4308.0,17,031,071300
"Census Tract 803, Cook County, Illinois",4911.0,17,031,080300
"Census Tract 816, Cook County, Illinois",4040.0,17,031,081600
"Census Tract 818, Cook County, Illinois",10298.0,17,031,081800
"Census Tract 819, Cook County, Illinois",1026.0,17,031,081900
"Census Tract 701.02, Cook County, Illinois",2918.0,17,031,070102
"Census Tract 8238.01, Cook County, Illinois",5530.0,17,031,823801
"Census Tract 8241.05, Cook County, Illinois",6686.0,17,031,824105
"Census Tract 8245.03, Cook County, Illinois",7047.0,17,031,824503
"Census Tract 4004, Cook County, Illinois",2084.0,17,031,400400
"Census Tract 4208, Cook County, Illinois",2377.0,17,031,420800
"Census Tract 8055.01, Cook County, Illinois",3712.0,17,031,805501
"Census Tract 8058.02, Cook County, Illinois",4799.0,17,031,805802
"Census Tract 3201, Cook County, Illinois",13568.0,17,031,320100
"Census Tract 3301, Cook County, Illinois",20087.0,17,031,330100
"Census Tract 103, Cook County, Illinois",6485.0,17,031,010300
"Census Tract 508, Cook County, Illinois",1402.0,17,031,050800
"Census Tract 509, Cook County, Illinois",1414.0,17,031,050900
"Census Tract 511, Cook County, Illinois",1732.0,17,031,051100
"Census Tract 701.03, Cook County, Illinois",1636.0,17,031,070103
"Census Tract 802.01, Cook County, Illinois",3160.0,17,031,080201
"Census Tract 802.02, Cook County, Illinois",3339.0,17,031,080202
"Census Tract 812.01, Cook County, Illinois",4711.0,17,031,081201
"Census Tract 812.02, Cook County, Illinois",2928.0,17,031,081202
"Census Tract 814.01, Cook County, Illinois",2224.0,17,031,081401
"Census Tract 814.02, Cook County, Illinois",5651.0,17,031,081402
"Census Tract 814.03, Cook County, Illinois",8450.0,17,031,081403
"Census Tract 1105.01, Cook County, Illinois",5323.0,17,031,110501
"Census Tract 1105.02, Cook County, Illinois",3574.0,17,031,110502
