NAME,B01003_001E,state,county,tract
"Census Tract 1403.01, Cook County, Illinois",2839.0,17,031,140301
"Census Tract 1403.02, Cook County, Illinois",4189.0,17,031,140302
"Census Tract 1406.02, Cook County, Illinois",5003.0,17,031,140602
"Census Tract 5804, Cook County, Illinois",4891.0,17,031,580400
"Census Tract 5907, Cook County, Illinois",3276.0,17,031,590700
"Census Tract 6104, Cook County, Illinois",1951.0,17,031,610400
"Census Tract 6108, Cook County, Illinois",1611.0,17,031,610800
"Census Tract 6120, Cook County, Illinois",1347.0,17,031,612000
"Census Tract 6121, Cook County, Illinois",1022.0,17,031,612100
"Census Tract 6405, Cook County, Illinois",3902.0,17,031,640500
"Census Tract 8009, Cook County, Illinois",4399.0,17,031,800900
"Census Tract 8223.01, Cook County, Illinois",3539.0,17,031,822301
"Census Tract 8226.02, Cook County, Illinois",7086.0,17,031,822602
"Census Tract 8401, Cook County, Illinois",3508.0,17,031,840100
"Census Tract 8402, Cook County, Illinois",2419.0,17,031,840200
"Census Tract 8403, Cook County, Illinois",3511.0,17,031,840300
"Census Tract 8404, Cook County, Illinois",3106.0,17,031,840400
"Census Tract 8407, Cook County, Illinois",3592.0,17,031,840700
"Census Tract 8408, Cook County, Illinois",3151.0,17,031,840800
"Census Tract 8410, Cook County, Illinois",1043.0,17,031,841000
"Census Tract 8411, Cook County, Illinois",7142.0,17,031,841100
"Census Tract 8412, Cook County, Illinois",4586.0,17,031,841200
"Census Tract 8413, Cook County, Illinois",4122.0,17,031,841300
"Census Tract 8414, Cook County, Illinois",897.0,17,031,841400
"Census Tract 8415, Cook County, Illinois",2689.0,17,031,841500
"Census Tract 8416, Cook County, Illinois",579.0,17,031,841600
"Census Tract 8417, Cook County, Illinois",1651.0,17,031,841700
"Census Tract 8418, Cook County, Illinois",2428.0,17,031,841800
"Census Tract 8419, Cook County, Illinois",6539.0,17,031,841900
"Census Tract 8420, Cook County, Illinois",3164.0,17,031,842000
"Census Tract 8421, Cook County, Illinois",7865.0,17,031,842100
"Census Tract 8422, Cook County, Illinois",3362.0,17,031,842200
"Census Tract 8423, Cook County, Illinois",3199.0,17,031,842300
"Census Tract 8424, Cook County, Illinois",3082.0,17,031,842400
"Census Tract 8425, Cook County, Illinois",2052.0,17,031,842500
"Census Tract 8426, Cook County, Illinois",4313.0,17,031,842600
"Census Tract 8428, Cook County, Illinois",7068.0,17,031,842800
"Census Tract 8429, Cook County, Illinois",2556.0,17,031,842900
"Census Tract 8430, Cook County, Illinois",2457.0,17,031,843000
"Census Tract 8431, Cook County, Illinois",1575.0,17,031,843100
"Census Tract 8432, Cook County, Illinois",2375.0,17,031,843200
"Census Tract 8433, Cook County, Illinois",1877.0,17,031,843300
"Census Tract 8434, Cook County, Illinois",1310.0,17,031,843400
"Census Tract 8435, Cook County, Illinois",10169.0,17,031,843500
"Census Tract 8436, Cook County, Illinois",2898.0,17,031,843600
"Census Tract 8437, Cook County, Illinois",2527.0,17,031,843700
"Census Tract 8101, Cook County, Illinois",4349.0,17,031,810100
"Census Tract 8103.01, Cook County, Illinois",4429.0,17,031,810301
"Census Tract 8114.01, Cook County, Illinois",4490.0,17,031,811401
"Census Tract 8200, Cook County, Illinois",2215.0,17,031,820000
"Census Tract 4111, Cook County, Illinois",2330.0,17,031,411100
"Census Tract 4202, Cook County, Illinois",1713.0,17,031,420200
"Census Tract 8277, Cook County, Illinois",2844.0,17,031,827700
"Census Tract 8279.02, Cook County, Illinois",4381.0,17,031,827902
"Census Tract 8281, Cook County, Illinois",5292.0,17,031,828100
"Census Tract 8286.02, Cook County, Illinois",4546.0,17,031,828602
"Census Tract 8247.01, Cook County, Illinois",4122.0,17,031,824701
"Census Tract 8252, Cook County, Illinois",2200.0,17,031,825200
"Census Tract 8258.01, Cook County, Illinois",3377.0,17,031,825801
"Census Tract 1302, Cook County, Illinois",1571.0,17,031,130200
"Census Tract 8030.05, Cook County, Illinois",2475.0,17,031,803005
"Census Tract 8033, Cook County, Illinois",5633.0,17,031,803300
"Census Tract 8036.05, Cook County, Illinois",7266.0,17,031,803605
"Census Tract 2718, Cook County, Illinois",730.0,17,031,271800
"Census Tract 2808, Cook County, Illinois",786.0,17,031,280800
"Census Tract 2809, Cook County, Illinois",890.0,17,031,280900
"Census Tract 2819, Cook County, Illinois",6221.0,17,031,281900
"Census Tract 2912, Cook County, Illinois",2124.0,17,031,291200
"Census Tract 8039.02, Cook County, Illinois",3374.0,17,031,803902
"Census Tract 8041.04, Cook County, Illinois",4790.0,17,031,804104
"Census Tract 8041.05, Cook County, Illinois",3875.0,17,031,804105
"Census Tract 8042.02, Cook County, Illinois",7278.0,17,031,804202
"Census Tract 8048.05, Cook County, Illinois",6481.0,17,031,804805
"Census Tract 408, Cook County, Illinois",1691.0,17,031,040800
"Census Tract 2229, Cook County, Illinois",1005.0,17,031,222900
"Census Tract 302, Cook County, Illinois",5702.0,17,031,030200
"Census Tract 611, Cook County, Illinois",1368.0,17,031,061100
"Census Tract 2832, Cook County, Illinois",1622.0,17,031,283200
"Census Tract 5103, Cook County, Illinois",4817.0,17,031,510300
"Census Tract 5203, Cook County, Illinois",5902.0,17,031,520300
"Census Tract 8148, Cook County, Illinois",5921.0,17,031,814800
"Census Tract 8149, Cook County, Illinois",6502.0,17,031,814900
"Census Tract 8153, Cook County, Illinois",3335.0,17,031,815300
"Census Tract 8156, Cook County, Illinois",4979.0,17,031,815600
"Census Tract 8183, Cook County, Illinois",6014.0,17,031,818300
"Census Tract 8192, Cook County, Illinois",6391.0,17,031,819200
"Census Tract 5703, Cook County, Illinois",5916.0,17,031,570300
"Census Tract 6115, Cook County, Illinois",3210.0,17,031,611500
"Census Tract 6117, Cook County, Illinois",2012.0,17,031,611700
"Census Tract 6202, Cook County, Illinois",2138.0,17,031,620200
"Census Tract 6309, Cook County, Illinois",5167.0,17,031,630900
"Census Tract 6502, Cook County, Illinois",7098.0,17,031,650200
"Census Tract 6607, Cook County, Illinois",1477.0,17,031,660700
"Census Tract 6609, Cook County, Illinois",4593.0,17,031,660900
"Census Tract 6805, Cook County, Illinois",1235.0,17,031,680500
"Census Tract 6806, Cook County, Illinois",1171.0,17,031,680600
"Census Tract 7103, Cook County, Illinois",1544.0,17,031,710300
"Census Tract 7205, Cook County, Illinois",1909.0,17,031,720500
"Census Tract 7206, Cook County, Illinois",1768.0,17,031,720600
"Census Tract 7301, Cook County, Illinois",2703.0,17,031,730100
"Census Tract 8012, Cook County, Illinois",3578.0,17,031,801200
"Census Tract 8014, Cook County, Illinois",3138.0,17,031,801400
"Census Tract 8017.02, Cook County, Illinois",4602.0,17,031,801702
"Census Tract 8022, Cook County, Illinois",4769.0,17,031,802200
"Census Tract 8026.05, Cook County, Illinois",6916.0,17,031,802605
"Census Tract 8034, Cook County, Illinois",6364.0,17,031,803400
"Census Tract 8036.03, Cook County, Illinois",6924.0,17,031,803603
"Census Tract 8036.10, Cook County, Illinois",7195.0,17,031,803610
"Census Tract 8042.01, Cook County, Illinois",8743.0,17,031,804201
"Census Tract 8010, Cook County, Illinois",5159.0,17,031,801000
"Census Tract 7108, Cook County, Illinois",4694.0,17,031,710800
"Census Tract 7304, Cook County, Illinois",4141.0,17,031,730400
"Census Tract 7505, Cook County, Illinois",5376.0,17,031,750500
"Census Tract 8001, Cook County, Illinois",2304.0,17,031,800100
"Census Tract 8013, Cook County, Illinois",4310.0,17,031,801300
"Census Tract 8016.01, Cook County, Illinois",4449.0,17,031,801601
"Census Tract 8016.06, Cook County, Illinois",6082.0,17,031,801606
"Census Tract 8039.01, Cook County, Illinois",3687.0,17,031,803901
"Census Tract 3005, Cook County, Illinois",2916.0,17,031,300500
"Census Tract 8051.11, Cook County, Illinois",7354.0,17,031,805111
"Census Tract 8059.01, Cook County, Illinois",4060.0,17,031,805901
"Census Tract 8060.02, Cook County, Illinois",7347.0,17,031,806002
"Census Tract 8060.03, Cook County, Illinois",8183.0,17,031,806003
"Census Tract 8064, Cook County, Illinois",2507.0,17,031,806400
"Census Tract 8065.01, Cook County, Illinois",2349.0,17,031,806501
"Census Tract 7506, Cook County, Illinois",3406.0,17,031,750600
"Census Tract 3102, Cook County, Illinois",1765.0,17,031,310200
"Census Tract 6912, Cook County, Illinois",2735.0,17,031,691200
"Census Tract 7001, Cook County, Illinois",3605.0,17,031,700100
"Census Tract 7106, Cook County, Illinois",1719.0,17,031,710600
"Census Tract 7113, Cook County, Illinois",1583.0,17,031,711300
"Census Tract 7305, Cook County, Illinois",4233.0,17,031,730500
"Census Tract 7707, Cook County, Illinois",2301.0,17,031,770700
"Census Tract 8002, Cook County, Illinois",6584.0,17,031,800200
"Census Tract 8003, Cook County, Illinois",3334.0,17,031,800300
"Census Tract 8005, Cook County, Illinois",5400.0,17,031,800500
"Census Tract 8011, Cook County, Illinois",4913.0,17,031,801100
"Census Tract 8015, Cook County, Illinois",6115.0,17,031,801500
"Census Tract 8016.03, Cook County, Illinois",4097.0,17,031,801603
"Census Tract 8016.08, Cook County, Illinois",7067.0,17,031,801608
"Census Tract 8019.01, Cook County, Illinois",4280.0,17,031,801901
"Census Tract 8024.02, Cook County, Illinois",5977.0,17,031,802402
"Census Tract 8030.10, Cook County, Illinois",5444.0,17,031,803010
"Census Tract 8182, Cook County, Illinois",4540.0,17,031,818200
"Census Tract 8189, Cook County, Illinois",4333.0,17,031,818900
"Census Tract 2804, Cook County, Illinois",1585.0,17,031,280400
"Census Tract 2922, Cook County, Illinois",2506.0,17,031,292200
"Census Tract 4914, Cook County, Illinois",3336.0,17,031,491400
"Census Tract 5502, Cook County, Illinois",2624.0,17,031,550200
"Census Tract 8274, Cook County, Illinois",4074.0,17,031,827400
"Census Tract 308, Cook County, Illinois",4169.0,17,031,030800
"Census Tract 505, Cook County, Illinois",5914.0,17,031,050500
"Census Tract 6304, Cook County, Illinois",6379.0,17,031,630400
"Census Tract 6703, Cook County, Illinois",1087.0,17,031,670300
"Census Tract 6810, Cook County, Illinois",2793.0,17,031,681000
"Census Tract 7102, Cook County, Illinois",4335.0,17,031,710200
"Census Tract 7703, Cook County, Illinois",6924.0,17,031,770300
"Census Tract 8030.07, Cook County, Illinois",4909.0,17,031,803007
"Census Tract 8164.02, Cook County, Illinois",4254.0,17,031,816402
"Census Tract 3514, Cook County, Illinois",1841.0,17,031,351400
"Census Tract 4212, Cook County, Illinois",1126.0,17,031,421200
"Census Tract 4912, Cook County, Illinois",1931.0,17,031,491200
"Census Tract 8054.01, Cook County, Illinois",3877.0,17,031,805401
"Census Tract 3501, Cook County, Illinois",2432.0,17,031,350100
"Census Tract 627, Cook County, Illinois",2982.0,17,031,062700
"Census Tract 8036.06, Cook County, Illinois",9148.0,17,031,803606
"Census Tract 8016.05, Cook County, Illinois",5512.0,17,031,801605
"Census Tract 6707, Cook County, Illinois",1113.0,17,031,670700
"Census Tract 8066, Cook County, Illinois",3541.0,17,031,806600
"Census Tract 8201.01, Cook County, Illinois",7220.0,17,031,820101
"Census Tract 8214.02, Cook County, Illinois",2992.0,17,031,821402
"Census Tract 8221.01, Cook County, Illinois",4309.0,17,031,822101
"Census Tract 8231.02, Cook County, Illinois",3588.0,17,031,823102
"Census Tract 8233.04, Cook County, Illinois",6064.0,17,031,823304
"Census Tract 8245.07, Cook County, Illinois",4153.0,17,031,824507
"Census Tract 8248, Cook County, Illinois",7846.0,17,031,824800
"Census Tract 8249, Cook County, Illinois",3395.0,17,031,824900
"Census Tract 8254, Cook County, Illinois",5269.0,17,031,825400
"Census Tract 8255.01, Cook County, Illinois",5626.0,17,031,825501
"Census Tract 8255.03, Cook County, Illinois",6283.0,17,031,825503
"Census Tract 8255.05, Cook County, Illinois",5878.0,17,031,825505
"Census Tract 8262.02, Cook County, Illinois",5761.0,17,031,826202
"Census Tract 8175, Cook County, Illinois",3509.0,17,031,817500
"Census Tract 8177, Cook County, Illinois",5156.0,17,031,817700
"Census Tract 8179, Cook County, Illinois",5756.0,17,031,817900
"Census Tract 8214.01, Cook County, Illinois",3881.0,17,031,821401
"Census Tract 3006, Cook County, Illinois",3035.0,17,031,300600
"Census Tract 3107, Cook County, Illinois",1514.0,17,031,310700
"Census Tract 3817, Cook County, Illinois",0.0,17,031,381700
"Census Tract 3901, Cook County, Illinois",1626.0,17,031,390100
"Census Tract 3807, Cook County, Illinois",1330.0,17,031,380700
"Census Tract 3812, Cook County, Illinois",1852.0,17,031,381200
"Census Tract 3902, Cook County, Illinois",2143.0,17,031,390200
"Census Tract 4003, Cook County, Illinois",1329.0,17,031,400300
"Census Tract 4005, Cook County, Illinois",2102.0,17,031,400500
"Census Tract 4101, Cook County, Illinois",2007.0,17,031,410100
"Census Tract 4102, Cook County, Illinois",1475.0,17,031,410200
"Census Tract 4106, Cook County, Illinois",2516.0,17,031,410600
"Census Tract 4110, Cook County, Illinois",3509.0,17,031,411000
"Census Tract 4308, Cook County, Illinois",1957.0,17,031,430800
"Census Tract 4309, Cook County, Illinois",1481.0,17,031,430900
"Census Tract 4403, Cook County, Illinois",4706.0,17,031,440300
"Census Tract 4406, Cook County, Illinois",1786.0,17,031,440600
"Census Tract 4606, Cook County, Illinois",1200.0,17,031,460600
"Census Tract 407, Cook County, Illinois",3435.0,17,031,040700
"Census Tract 409, Cook County, Illinois",1904.0,17,031,040900
"Census Tract 601, Cook County, Illinois",2939.0,17,031,060100
"Census Tract 603, Cook County, Illinois",2936.0,17,031,060300
"Census Tract 604, Cook County, Illinois",3877.0,17,031,060400
"Census Tract 620, Cook County, Illinois",3027.0,17,031,062000
"Census Tract 622, Cook County, Illinois",2988.0,17,031,062200
"Census Tract 625, Cook County, Illinois",1556.0,17,031,062500
"Census Tract 631, Cook County, Illinois",2238.0,17,031,063100
"Census Tract 902, Cook County, Illinois",6416.0,17,031,090200
"Census Tract 1004, Cook County, Illinois",3404.0,17,031,100400
"Census Tract 1007, Cook County, Illinois",5180.0,17,031,100700
"Census Tract 1203, Cook County, Illinois",6892.0,17,031,120300
"Census Tract 2925, Cook County, Illinois",3595.0,17,031,292500
"Census Tract 715, Cook County, Illinois",6187.0,17,031,071500
"Census Tract 3906, Cook County, Illinois",1686.0,17,031,390600
"Census Tract 8070, Cook County, Illinois",5851.0,17,031,807000
"Census Tract 3815, Cook County, Illinois",347.0,17,031,381500
"Census Tract 4107, Cook County, Illinois",2186.0,17,031,410700
"Census Tract 8083.01, Cook County, Illinois",5805.0,17,031,808301
"Census Tract 2306, Cook County, Illinois",6988.0,17,031,230600
"Census Tract 2215, Cook County, Illinois",2726.0,17,031,221500
"Census Tract 2301, Cook County, Illinois",1620.0,17,031,230100
"Census Tract 2403, Cook County, Illinois",1215.0,17,031,240300
"Census Tract 2413, Cook County, Illinois",1995.0,17,031,241300
"Census Tract 513, Cook County, Illinois",2893.0,17,031,051300
"Census Tract 632, Cook County, Illinois",6745.0,17,031,063200
"Census Tract 707, Cook County, Illinois",4191.0,17,031,070700
"Census Tract 711, Cook County, Illinois",3394.0,17,031,071100
"Census Tract 714, Cook County, Illinois",5096.0,17,031,071400
"Census Tract 3805, Cook County, Illinois",856.0,17,031,380500
"Census Tract 3814, Cook County, Illinois",1415.0,17,031,381400
"Census Tract 3818, Cook County, Illinois",1252.0,17,031,381800
"Census Tract 3905, Cook County, Illinois",1565.0,17,031,390500
"Census Tract 3907, Cook County, Illinois",5372.0,17,031,390700
"Census Tract 4105, Cook County, Illinois",2525.0,17,031,410500
"Census Tract 4112, Cook County, Illinois",1689.0,17,031,411200
"Census Tract 4207, Cook County, Illinois",2674.0,17,031,420700
"Census Tract 4503, Cook County, Illinois",3733.0,17,031,450300
"Census Tract 5003, Cook County, Illinois",1598.0,17,031,500300
"Census Tract 5205, Cook County, Illinois",5275.0,17,031,520500
"Census Tract 5304, Cook County, Illinois",2183.0,17,031,530400
"Census Tract 2504, Cook County, Illinois",4769.0,17,031,250400
"Census Tract 2516, Cook County, Illinois",4261.0,17,031,251600
"Census Tract 2518, Cook County, Illinois",5300.0,17,031,251800
"Census Tract 2609, Cook County, Illinois",1461.0,17,031,260900
"Census Tract 2416, Cook County, Illinois",3480.0,17,031,241600
"Census Tract 303, Cook County, Illinois",3676.0,17,031,030300
"Census Tract 312, Cook County, Illinois",6359.0,17,031,031200
"Census Tract 4109, Cook County, Illinois",3342.0,17,031,410900
"Census Tract 4303, Cook County, Illinois",2450.0,17,031,430300
"Census Tract 1706, Cook County, Illinois",2487.0,17,031,170600
"Census Tract 6009, Cook County, Illinois",3549.0,17,031,600900
"Census Tract 6303, Cook County, Illinois",5483.0,17,031,630300
"Census Tract 8287.02, Cook County, Illinois",4874.0,17,031,828702
"Census Tract 8300.01, Cook County, Illinois",2300.0,17,031,830001
"Census Tract 8195, Cook County, Illinois",3365.0,17,031,819500
"Census Tract 4607, Cook County, Illinois",2651.0,17,031,460700
"Census Tract 4910, Cook County, Illinois",3408.0,17,031,491000
"Census Tract 8219, Cook County, Illinois",5043.0,17,031,821900
"Census Tract 8236.02, Cook County, Illinois",6280.0,17,031,823602
"Census Tract 8241.08, Cook County, Illinois",8101.0,17,031,824108
"Census Tract 8188, Cook County, Illinois",5240.0,17,031,818800
"Census Tract 1911, Cook County, Illinois",6927.0,17,031,191100
"Census Tract 2304, Cook County, Illinois",2090.0,17,031,230400
"Census Tract 2429, Cook County, Illinois",1803.0,17,031,242900
"Census Tract 5704, Cook County, Illinois",1640.0,17,031,570400
"Census Tract 8223.02, Cook County, Illinois",4123.0,17,031,822302
"Census Tract 8239.03, Cook County, Illinois",4569.0,17,031,823903
"Census Tract 8256, Cook County, Illinois",5245.0,17,031,825600
"Census Tract 8284.01, Cook County, Illinois",3645.0,17,031,828401
"Census Tract 8279.01, Cook County, Illinois",2357.0,17,031,827901
"Census Tract 811, Cook County, Illinois",4200.0,17,031,081100
"Census Tract 1103, Cook County, Illinois",5331.0,17,031,110300
"Census Tract 1902, Cook County, Illinois",5838.0,17,031,190200
"Census Tract 2213, Cook County, Illinois",2879.0,17,031,221300
"Census Tract 2512, Cook County, Illinois",3807.0,17,031,251200
"Census Tract 2828, Cook County, Illinois",1607.0,17,031,282800
"Census Tract 2606, Cook County, Illinois",2018.0,17,031,260600
"Census Tract 7107, Cook County, Illinois",3192.0,17,031,710700
"Census Tract 7109, Cook County, Illinois",1972.0,17,031,710900
"Census Tract 7114, Cook County, Illinois",2572.0,17,031,711400
"Census Tract 7203, Cook County, Illinois",3929.0,17,031,720300
"Census Tract 7303, Cook County, Illinois",1103.0,17,031,730300
"Census Tract 7401, Cook County, Illinois",3136.0,17,031,740100
"Census Tract 8288.02, Cook County, Illinois",3233.0,17,031,828802
"Census Tract 2415, Cook County, Illinois",2791.0,17,031,241500
"Census Tract 602, Cook County, Illinois",2248.0,17,031,060200
"Census Tract 610, Cook County, Illinois",2202.0,17,031,061000
"Census Tract 624, Cook County, Illinois",1571.0,17,031,062400
"Census Tract 702, Cook County, Illinois",4216.0,17,031,070200
"Census Tract 703, Cook County, Illinois",3634.0,17,031,070300
"Census Tract 106, Cook County, Illinois",6395.0,17,031,010600
"Census Tract 204, Cook County, Illinois",4258.0,17,031,020400
"Census Tract 310, Cook County, Illinois",3907.0,17,031,031000
"Census Tract 403, Cook County, Illinois",2953.0,17,031,040300
"Census Tract 506, Cook County, Illinois",2160.0,17,031,050600
"Census Tract 605, Cook County, Illinois",1197.0,17,031,060500
"Census Tract 609, Cook County, Illinois",7292.0,17,031,060900
"Census Tract 1906.02, Cook County, Illinois",5123.0,17,031,190602
"Census Tract 1907.01, Cook County, Illinois",2735.0,17,031,190701
"Census Tract 1907.02, Cook County, Illinois",5056.0,17,031,190702
"Census Tract 1913.01, Cook County, Illinois",5525.0,17,031,191301
"Census Tract 1913.02, Cook County, Illinois",5046.0,17,031,191302
"Census Tract 2004.01, Cook County, Illinois",3697.0,17,031,200401
"Census Tract 2004.02, Cook County, Illinois",4477.0,17,031,200402
"Census Tract 2105.01, Cook County, Illinois",3033.0,17,031,210501
"Census Tract 2105.02, Cook County, Illinois",4470.0,17,031,210502
"Census Tract 2106.01, Cook County, Illinois",2841.0,17,031,210601
"Census Tract 2106.02, Cook County, Illinois",4092.0,17,031,210602
"Census Tract 2206.01, Cook County, Illinois",1612.0,17,031,220601
"Census Tract 2206.02, Cook County, Illinois",4916.0,17,031,220602
"Census Tract 2207.01, Cook County, Illinois",3213.0,17,031,220701
"Census Tract 2207.02, Cook County, Illinois",3902.0,17,031,220702
"Census Tract 2209.01, Cook County, Illinois",2998.0,17,031,220901
"Census Tract 2209.02, Cook County, Illinois",2808.0,17,031,220902
"Census Tract 2521.01, Cook County, Illinois",1270.0,17,031,252101
"Census Tract 2521.02, Cook County, Illinois",6864.0,17,031,252102
"Census Tract 2522.01, Cook County, Illinois",2646.0,17,031,252201
"Census Tract 2522.02, Cook County, Illinois",4127.0,17,031,252202
"Census Tract 314, Cook County, Illinois",4964.0,17,031,031400
"Census Tract 8041.06, Cook County, Illinois",6982.0,17,031,804106
"Census Tract 8060.01, Cook County, Illinois",5501.0,17,031,806001
"Census Tract 8065.02, Cook County, Illinois",4529.0,17,031,806502
"Census Tract 8097, Cook County, Illinois",3792.0,17,031,809700
"Census Tract 8107.02, Cook County, Illinois",3801.0,17,031,810702
"Census Tract 8120, Cook County, Illinois",5129.0,17,031,812000
