NAME,B03001_002E,B03001_003E,state,county,tract
Census Tract 101; Cook County; Illinois,3364.0,920.0,17,031,010100
Census Tract 102.01; Cook County; Illinois,6207.0,2003.0,17,031,010201
Census Tract 102.02; Cook County; Illinois,2309.0,556.0,17,031,010202
Census Tract 103; Cook County; Illinois,5181.0,1056.0,17,031,010300
Census Tract 104; Cook County; Illinois,4095.0,378.0,17,031,010400
Census Tract 105.01; Cook County; Illinois,3683.0,230.0,17,031,010501
Census Tract 105.02; Cook County; Illinois,2836.0,571.0,17,031,010502
Census Tract 105.03; Cook County; Illinois,2387.0,30.0,17,031,010503
Census Tract 106; Cook County; Illinois,5489.0,890.0,17,031,010600
Census Tract 107.01; Cook County; Illinois,2493.0,1097.0,17,031,010701
Census Tract 107.02; Cook County; Illinois,3369.0,1779.0,17,031,010702
Census Tract 201; Cook County; Illinois,2900.0,1027.0,17,031,020100
Census Tract 202; Cook County; Illinois,5061.0,2142.0,17,031,020200
Census Tract 203.01; Cook County; Illinois,5085.0,347.0,17,031,020301
Census Tract 203.02; Cook County; Illinois,4549.0,652.0,17,031,020302
Census Tract 204; Cook County; Illinois,2753.0,1503.0,17,031,020400
Census Tract 205; Cook County; Illinois,5587.0,1059.0,17,031,020500
Census Tract 206.01; Cook County; Illinois,5059.0,809.0,17,031,020601
Census Tract 206.02; Cook County; Illinois,3956.0,1387.0,17,031,020602
Census Tract 207.01; Cook County; Illinois,1465.0,263.0,17,031,020701
Census Tract 207.02; Cook County; Illinois,6438.0,1974.0,17,031,020702
Census Tract 208.01; Cook County; Illinois,4057.0,1933.0,17,031,020801
Census Tract 208.02; Cook County; Illinois,6499.0,2216.0,17,031,020802
Census Tract 209.01; Cook County; Illinois,4593.0,1586.0,17,031,020901
Census Tract 209.02; Cook County; Illinois,3723.0,642.0,17,031,020902
Census Tract 301.01; Cook County; Illinois,3163.0,354.0,17,031,030101
Census Tract 301.02; Cook County; Illinois,2684.0,368.0,17,031,030102
Census Tract 301.03; Cook County; Illinois,1848.0,449.0,17,031,030103
Census Tract 301.04; Cook County; Illinois,2641.0,465.0,17,031,030104
Census Tract 302; Cook County; Illinois,4270.0,1284.0,17,031,030200
Census Tract 303; Cook County; Illinois,2584.0,1058.0,17,031,030300
Census Tract 304; Cook County; Illinois,2112.0,710.0,17,031,030400
Census Tract 305; Cook County; Illinois,5054.0,1290.0,17,031,030500
Census Tract 306.01; Cook County; Illinois,3530.0,241.0,17,031,030601
Census Tract 306.03; Cook County; Illinois,2029.0,276.0,17,031,030603
Census Tract 306.04; Cook County; Illinois,2670.0,251.0,17,031,030604
Census Tract 307.01; Cook County; Illinois,1325.0,184.0,17,031,030701
Census Tract 307.02; Cook County; Illinois,1974.0,292.0,17,031,030702
Census Tract 307.03; Cook County; Illinois,2547.0,546.0,17,031,030703
Census Tract 307.06; Cook County; Illinois,2482.0,106.0,17,031,030706
Census Tract 308; Cook County; Illinois,3796.0,440.0,17,031,030800
Census Tract 309; Cook County; Illinois,2695.0,381.0,17,031,030900
Census Tract 310; Cook County; Illinois,3046.0,606.0,17,031,031000
Census Tract 311; Cook County; Illinois,4540.0,358.0,17,031,031100
Census Tract 312; Cook County; Illinois,4568.0,1368.0,17,031,031200
Census Tract 313; Cook County; Illinois,5944.0,909.0,17,031,031300
Census Tract 314; Cook County; Illinois,4338.0,347.0,17,031,031400
Census Tract 315.01; Cook County; Illinois,4092.0,548.0,17,031,031501
Census Tract 315.02; Cook County; Illinois,3849.0,773.0,17,031,031502
Census Tract 317; Cook County; Illinois,5511.0,608.0,17,031,031700
Census Tract 318; Cook County; Illinois,1728.0,386.0,17,031,031800
Census Tract 319; Cook County; Illinois,2185.0,232.0,17,031,031900
Census Tract 321; Cook County; Illinois,5891.0,1388.0,17,031,032100
Census Tract 401; Cook County; Illinois,3277.0,734.0,17,031,040100
Census Tract 402.01; Cook County; Illinois,5665.0,1023.0,17,031,040201
Census Tract 402.02; Cook County; Illinois,5205.0,2760.0,17,031,040202
Census Tract 403; Cook County; Illinois,2311.0,752.0,17,031,040300
Census Tract 404.01; Cook County; Illinois,2637.0,794.0,17,031,040401
Census Tract 404.02; Cook County; Illinois,3832.0,749.0,17,031,040402
Census Tract 406; Cook County; Illinois,2359.0,426.0,17,031,040600
Census Tract 407; Cook County; Illinois,3458.0,291.0,17,031,040700
Census Tract 408; Cook County; Illinois,1278.0,299.0,17,031,040800
Census Tract 409; Cook County; Illinois,1741.0,265.0,17,031,040900
Census Tract 501; Cook County; Illinois,2365.0,148.0,17,031,050100
Census Tract 502; Cook County; Illinois,4755.0,791.0,17,031,050200
Census Tract 503; Cook County; Illinois,2336.0,493.0,17,031,050300
Census Tract 505; Cook County; Illinois,4928.0,271.0,17,031,050500
Census Tract 506; Cook County; Illinois,2069.0,163.0,17,031,050600
Census Tract 507; Cook County; Illinois,1293.0,163.0,17,031,050700
Census Tract 508; Cook County; Illinois,1079.0,319.0,17,031,050800
Census Tract 509; Cook County; Illinois,1149.0,239.0,17,031,050900
Census Tract 510; Cook County; Illinois,1504.0,203.0,17,031,051000
Census Tract 511; Cook County; Illinois,1527.0,378.0,17,031,051100
Census Tract 512; Cook County; Illinois,1423.0,153.0,17,031,051200
Census Tract 513; Cook County; Illinois,2550.0,527.0,17,031,051300
Census Tract 514; Cook County; Illinois,2236.0,299.0,17,031,051400
Census Tract 601; Cook County; Illinois,2818.0,360.0,17,031,060100
Census Tract 602; Cook County; Illinois,1774.0,373.0,17,031,060200
Census Tract 603; Cook County; Illinois,2401.0,420.0,17,031,060300
Census Tract 604; Cook County; Illinois,3334.0,357.0,17,031,060400
Census Tract 605; Cook County; Illinois,1179.0,108.0,17,031,060500
Census Tract 608; Cook County; Illinois,4682.0,637.0,17,031,060800
Census Tract 609; Cook County; Illinois,6289.0,654.0,17,031,060900
Census Tract 610; Cook County; Illinois,2098.0,226.0,17,031,061000
Census Tract 611; Cook County; Illinois,1221.0,215.0,17,031,061100
Census Tract 612; Cook County; Illinois,1791.0,261.0,17,031,061200
Census Tract 615; Cook County; Illinois,1906.0,117.0,17,031,061500
Census Tract 618; Cook County; Illinois,1054.0,150.0,17,031,061800
Census Tract 619.01; Cook County; Illinois,3033.0,484.0,17,031,061901
Census Tract 619.02; Cook County; Illinois,4630.0,308.0,17,031,061902
Census Tract 620; Cook County; Illinois,2653.0,237.0,17,031,062000
Census Tract 621; Cook County; Illinois,3291.0,355.0,17,031,062100
Census Tract 622; Cook County; Illinois,2713.0,439.0,17,031,062200
Census Tract 623; Cook County; Illinois,1505.0,104.0,17,031,062300
Census Tract 624; Cook County; Illinois,1644.0,155.0,17,031,062400
Census Tract 625; Cook County; Illinois,1247.0,173.0,17,031,062500
Census Tract 626; Cook County; Illinois,2152.0,219.0,17,031,062600
Census Tract 627; Cook County; Illinois,2890.0,156.0,17,031,062700
Census Tract 628; Cook County; Illinois,3358.0,324.0,17,031,062800
Census Tract 629; Cook County; Illinois,3723.0,415.0,17,031,062900
Census Tract 630; Cook County; Illinois,3006.0,274.0,17,031,063000
Census Tract 631; Cook County; Illinois,2227.0,125.0,17,031,063100
Census Tract 632; Cook County; Illinois,5955.0,425.0,17,031,063200
Census Tract 633.01; Cook County; Illinois,2553.0,439.0,17,031,063301
Census Tract 633.02; Cook County; Illinois,3927.0,175.0,17,031,063302
Census Tract 633.03; Cook County; Illinois,1174.0,24.0,17,031,063303
Census Tract 634; Cook County; Illinois,2215.0,220.0,17,031,063400
Census Tract 701.01; Cook County; Illinois,4103.0,480.0,17,031,070101
Census Tract 701.02; Cook County; Illinois,2813.0,167.0,17,031,070102
Census Tract 701.03; Cook County; Illinois,1319.0,120.0,17,031,070103
Census Tract 702; Cook County; Illinois,3604.0,415.0,17,031,070200
Census Tract 703; Cook County; Illinois,3633.0,185.0,17,031,070300
Census Tract 704; Cook County; Illinois,3244.0,177.0,17,031,070400
Census Tract 705; Cook County; Illinois,3045.0,140.0,17,031,070500
Census Tract 706; Cook County; Illinois,3018.0,176.0,17,031,070600
Census Tract 707; Cook County; Illinois,3205.0,536.0,17,031,070700
Census Tract 710; Cook County; Illinois,4232.0,293.0,17,031,071000
Census Tract 711; Cook County; Illinois,2868.0,318.0,17,031,071100
Census Tract 712; Cook County; Illinois,2189.0,197.0,17,031,071200
Census Tract 713; Cook County; Illinois,3909.0,220.0,17,031,071300
Census Tract 714; Cook County; Illinois,4559.0,204.0,17,031,071400
Census Tract 715; Cook County; Illinois,5755.0,236.0,17,031,071500
Census Tract 716; Cook County; Illinois,1826.0,77.0,17,031,071600
Census Tract 717; Cook County; Illinois,1458.0,27.0,17,031,071700
Census Tract 718; Cook County; Illinois,2526.0,200.0,17,031,071800
Census Tract 801; Cook County; Illinois,6335.0,272.0,17,031,080100
Census Tract 802.01; Cook County; Illinois,3171.0,65.0,17,031,080201
Census Tract 802.02; Cook County; Illinois,3493.0,307.0,17,031,080202
Census Tract 803; Cook County; Illinois,5208.0,628.0,17,031,080300
Census Tract 804; Cook County; Illinois,4730.0,158.0,17,031,080400
Census Tract 810; Cook County; Illinois,7492.0,658.0,17,031,081000
Census Tract 811; Cook County; Illinois,4294.0,161.0,17,031,081100
Census Tract 812.01; Cook County; Illinois,4206.0,222.0,17,031,081201
Census Tract 812.02; Cook County; Illinois,3305.0,132.0,17,031,081202
Census Tract 813; Cook County; Illinois,5643.0,371.0,17,031,081300
Census Tract 814.01; Cook County; Illinois,2005.0,166.0,17,031,081401
Census Tract 814.02; Cook County; Illinois,5257.0,685.0,17,031,081402
Census Tract 814.03; Cook County; Illinois,8590.0,397.0,17,031,081403
Census Tract 815; Cook County; Illinois,4652.0,254.0,17,031,081500
Census Tract 816; Cook County; Illinois,3553.0,172.0,17,031,081600
Census Tract 817; Cook County; Illinois,4575.0,642.0,17,031,081700
Census Tract 818; Cook County; Illinois,10772.0,1441.0,17,031,081800
Census Tract 819; Cook County; Illinois,1003.0,108.0,17,031,081900
Census Tract 901; Cook County; Illinois,3024.0,502.0,17,031,090100
Census Tract 902; Cook County; Illinois,5534.0,971.0,17,031,090200
Census Tract 903; Cook County; Illinois,1170.0,201.0,17,031,090300
Census Tract 1001; Cook County; Illinois,4532.0,1358.0,17,031,100100
Census Tract 1002; Cook County; Illinois,5461.0,2103.0,17,031,100200
Census Tract 1003; Cook County; Illinois,5584.0,863.0,17,031,100300
Census Tract 1004; Cook County; Illinois,2894.0,431.0,17,031,100400
Census Tract 1005; Cook County; Illinois,5122.0,692.0,17,031,100500
Census Tract 1006; Cook County; Illinois,3351.0,1563.0,17,031,100600
Census Tract 1007; Cook County; Illinois,4570.0,802.0,17,031,100700
Census Tract 1101; Cook County; Illinois,4633.0,1143.0,17,031,110100
Census Tract 1102; Cook County; Illinois,1809.0,1012.0,17,031,110200
Census Tract 1103; Cook County; Illinois,4056.0,1248.0,17,031,110300
Census Tract 1104; Cook County; Illinois,3417.0,1084.0,17,031,110400
Census Tract 1105.01; Cook County; Illinois,3542.0,1555.0,17,031,110501
Census Tract 1105.02; Cook County; Illinois,2781.0,752.0,17,031,110502
Census Tract 1201; Cook County; Illinois,4071.0,329.0,17,031,120100
Census Tract 1202; Cook County; Illinois,4401.0,172.0,17,031,120200
Census Tract 1203; Cook County; Illinois,6367.0,679.0,17,031,120300
Census Tract 1204; Cook County; Illinois,2877.0,959.0,17,031,120400
Census Tract 1301; Cook County; Illinois,4611.0,284.0,17,031,130100
Census Tract 1302; Cook County; Illinois,1021.0,524.0,17,031,130200
Census Tract 1303; Cook County; Illinois,3848.0,1192.0,17,031,130300
Census Tract 1401; Cook County; Illinois,2159.0,1361.0,17,031,140100
Census Tract 1402; Cook County; Illinois,3871.0,2732.0,17,031,140200
Census Tract 1403.01; Cook County; Illinois,1265.0,1643.0,17,031,140301
Census Tract 1403.02; Cook County; Illinois,2182.0,1129.0,17,031,140302
Census Tract 1404; Cook County; Illinois,4091.0,1820.0,17,031,140400
Census Tract 1405; Cook County; Illinois,2016.0,1155.0,17,031,140500
Census Tract 1406.01; Cook County; Illinois,1566.0,1196.0,17,031,140601
Census Tract 1406.02; Cook County; Illinois,1871.0,2832.0,17,031,140602
Census Tract 1407.01; Cook County; Illinois,1438.0,1552.0,17,031,140701
Census Tract 1407.02; Cook County; Illinois,1908.0,3664.0,17,031,140702
Census Tract 1408; Cook County; Illinois,4213.0,1999.0,17,031,140800
Census Tract 1502; Cook County; Illinois,5059.0,2204.0,17,031,150200
Census Tract 1503; Cook County; Illinois,5569.0,1703.0,17,031,150300
Census Tract 1504.01; Cook County; Illinois,3651.0,1495.0,17,031,150401
Census Tract 1504.02; Cook County; Illinois,2300.0,1645.0,17,031,150402
Census Tract 1505.01; Cook County; Illinois,2917.0,937.0,17,031,150501
Census Tract 1505.02; Cook County; Illinois,2538.0,1415.0,17,031,150502
Census Tract 1506; Cook County; Illinois,2340.0,1883.0,17,031,150600
Census Tract 1507; Cook County; Illinois,2232.0,2221.0,17,031,150700
Census Tract 1508; Cook County; Illinois,2192.0,2476.0,17,031,150800
Census Tract 1510.01; Cook County; Illinois,768.0,2048.0,17,031,151001
Census Tract 1510.02; Cook County; Illinois,1398.0,3494.0,17,031,151002
Census Tract 1511; Cook County; Illinois,2249.0,3198.0,17,031,151100
Census Tract 1512; Cook County; Illinois,2274.0,1783.0,17,031,151200
Census Tract 1601; Cook County; Illinois,2103.0,654.0,17,031,160100
Census Tract 1602; Cook County; Illinois,2470.0,886.0,17,031,160200
Census Tract 1603; Cook County; Illinois,3135.0,550.0,17,031,160300
Census Tract 1604; Cook County; Illinois,3413.0,1758.0,17,031,160400
Census Tract 1605.01; Cook County; Illinois,1687.0,1583.0,17,031,160501
Census Tract 1605.02; Cook County; Illinois,1807.0,2205.0,17,031,160502
Census Tract 1606.01; Cook County; Illinois,2174.0,829.0,17,031,160601
Census Tract 1606.02; Cook County; Illinois,2322.0,1435.0,17,031,160602
Census Tract 1607; Cook County; Illinois,3811.0,2454.0,17,031,160700
Census Tract 1608; Cook County; Illinois,2051.0,3185.0,17,031,160800
Census Tract 1609; Cook County; Illinois,1895.0,525.0,17,031,160900
Census Tract 1610; Cook County; Illinois,1546.0,440.0,17,031,161000
Census Tract 1611; Cook County; Illinois,1661.0,363.0,17,031,161100
Census Tract 1612; Cook County; Illinois,1259.0,1614.0,17,031,161200
Census Tract 1613; Cook County; Illinois,1597.0,2172.0,17,031,161300
Census Tract 1701; Cook County; Illinois,1834.0,196.0,17,031,170100
Census Tract 1702; Cook County; Illinois,2026.0,1726.0,17,031,170200
Census Tract 1703; Cook County; Illinois,3242.0,1739.0,17,031,170300
Census Tract 1704; Cook County; Illinois,2798.0,1191.0,17,031,170400
Census Tract 1705; Cook County; Illinois,3699.0,1462.0,17,031,170500
Census Tract 1706; Cook County; Illinois,1934.0,556.0,17,031,170600
Census Tract 1707; Cook County; Illinois,2222.0,1038.0,17,031,170700
Census Tract 1708; Cook County; Illinois,2644.0,1365.0,17,031,170800
Census Tract 1709; Cook County; Illinois,950.0,1020.0,17,031,170900
Census Tract 1710; Cook County; Illinois,4533.0,2296.0,17,031,171000
Census Tract 1711; Cook County; Illinois,2072.0,2031.0,17,031,171100
Census Tract 1801; Cook County; Illinois,3075.0,3469.0,17,031,180100
Census Tract 1901; Cook County; Illinois,286.0,2052.0,17,031,190100
Census Tract 1902; Cook County; Illinois,1443.0,4415.0,17,031,190200
Census Tract 1903; Cook County; Illinois,2066.0,3223.0,17,031,190300
Census Tract 1904.01; Cook County; Illinois,1511.0,2608.0,17,031,190401
Census Tract 1904.02; Cook County; Illinois,1565.0,3331.0,17,031,190402
Census Tract 1906.01; Cook County; Illinois,650.0,3336.0,17,031,190601
Census Tract 1906.02; Cook County; Illinois,1285.0,4269.0,17,031,190602
Census Tract 1907.01; Cook County; Illinois,799.0,2036.0,17,031,190701
Census Tract 1907.02; Cook County; Illinois,818.0,3889.0,17,031,190702
Census Tract 1908; Cook County; Illinois,1248.0,4801.0,17,031,190800
Census Tract 1909; Cook County; Illinois,482.0,1387.0,17,031,190900
Census Tract 1910; Cook County; Illinois,183.0,2373.0,17,031,191000
Census Tract 1911; Cook County; Illinois,1078.0,5573.0,17,031,191100
Census Tract 1912; Cook County; Illinois,151.0,3624.0,17,031,191200
Census Tract 1913.01; Cook County; Illinois,897.0,4314.0,17,031,191301
Census Tract 1913.02; Cook County; Illinois,254.0,4185.0,17,031,191302
Census Tract 2001; Cook County; Illinois,920.0,2746.0,17,031,200100
Census Tract 2002; Cook County; Illinois,965.0,3470.0,17,031,200200
Census Tract 2003; Cook County; Illinois,341.0,1525.0,17,031,200300
Census Tract 2004.01; Cook County; Illinois,554.0,2854.0,17,031,200401
Census Tract 2004.02; Cook County; Illinois,1247.0,3825.0,17,031,200402
Census Tract 2101; Cook County; Illinois,2423.0,1771.0,17,031,210100
Census Tract 2104; Cook County; Illinois,667.0,1824.0,17,031,210400
Census Tract 2105.01; Cook County; Illinois,1317.0,1549.0,17,031,210501
Census Tract 2105.02; Cook County; Illinois,1789.0,2623.0,17,031,210502
Census Tract 2106.01; Cook County; Illinois,1677.0,1141.0,17,031,210601
Census Tract 2106.02; Cook County; Illinois,1913.0,2449.0,17,031,210602
Census Tract 2107; Cook County; Illinois,1843.0,1881.0,17,031,210700
Census Tract 2108; Cook County; Illinois,605.0,537.0,17,031,210800
Census Tract 2109; Cook County; Illinois,1945.0,1229.0,17,031,210900
Census Tract 2203; Cook County; Illinois,1491.0,507.0,17,031,220300
Census Tract 2204; Cook County; Illinois,2077.0,593.0,17,031,220400
Census Tract 2205; Cook County; Illinois,2082.0,728.0,17,031,220500
Census Tract 2206.01; Cook County; Illinois,1032.0,506.0,17,031,220601
Census Tract 2206.02; Cook County; Illinois,3252.0,1064.0,17,031,220602
Census Tract 2207.01; Cook County; Illinois,1281.0,1796.0,17,031,220701
Census Tract 2207.02; Cook County; Illinois,1930.0,2029.0,17,031,220702
Census Tract 2209.01; Cook County; Illinois,1004.0,2086.0,17,031,220901
Census Tract 2209.02; Cook County; Illinois,1015.0,2179.0,17,031,220902
Census Tract 2210; Cook County; Illinois,1238.0,1333.0,17,031,221000
Census Tract 2211; Cook County; Illinois,2799.0,1743.0,17,031,221100
Census Tract 2212; Cook County; Illinois,2485.0,380.0,17,031,221200
Census Tract 2213; Cook County; Illinois,1740.0,1271.0,17,031,221300
Census Tract 2214; Cook County; Illinois,2228.0,855.0,17,031,221400
Census Tract 2215; Cook County; Illinois,1812.0,955.0,17,031,221500
Census Tract 2216; Cook County; Illinois,2671.0,718.0,17,031,221600
Census Tract 2222; Cook County; Illinois,2055.0,188.0,17,031,222200
Census Tract 2225; Cook County; Illinois,1029.0,439.0,17,031,222500
Census Tract 2226; Cook County; Illinois,1108.0,500.0,17,031,222600
Census Tract 2227; Cook County; Illinois,1021.0,1181.0,17,031,222700
Census Tract 2228; Cook County; Illinois,381.0,671.0,17,031,222800
Census Tract 2229; Cook County; Illinois,374.0,612.0,17,031,222900
Census Tract 2301; Cook County; Illinois,942.0,694.0,17,031,230100
Census Tract 2302; Cook County; Illinois,885.0,1092.0,17,031,230200
Census Tract 2303; Cook County; Illinois,192.0,713.0,17,031,230300
Census Tract 2304; Cook County; Illinois,499.0,1617.0,17,031,230400
Census Tract 2305; Cook County; Illinois,614.0,2466.0,17,031,230500
Census Tract 2306; Cook County; Illinois,3371.0,5606.0,17,031,230600
Census Tract 2307; Cook County; Illinois,1437.0,4336.0,17,031,230700
Census Tract 2308; Cook County; Illinois,206.0,823.0,17,031,230800
Census Tract 2309; Cook County; Illinois,2229.0,2674.0,17,031,230900
Census Tract 2311; Cook County; Illinois,885.0,477.0,17,031,231100
Census Tract 2312; Cook County; Illinois,4978.0,979.0,17,031,231200
Census Tract 2315; Cook County; Illinois,4380.0,1429.0,17,031,231500
Census Tract 2402; Cook County; Illinois,1572.0,394.0,17,031,240200
Census Tract 2403; Cook County; Illinois,1204.0,68.0,17,031,240300
Census Tract 2405; Cook County; Illinois,2329.0,186.0,17,031,240500
Census Tract 2406; Cook County; Illinois,1303.0,336.0,17,031,240600
Census Tract 2407; Cook County; Illinois,1035.0,599.0,17,031,240700
Census Tract 2408; Cook County; Illinois,1100.0,380.0,17,031,240800
Census Tract 2409; Cook County; Illinois,687.0,406.0,17,031,240900
Census Tract 2410; Cook County; Illinois,1026.0,766.0,17,031,241000
Census Tract 2411; Cook County; Illinois,2583.0,1067.0,17,031,241100
Census Tract 2412; Cook County; Illinois,1475.0,223.0,17,031,241200
Census Tract 2413; Cook County; Illinois,1596.0,292.0,17,031,241300
Census Tract 2414; Cook County; Illinois,5187.0,397.0,17,031,241400
Census Tract 2415; Cook County; Illinois,2491.0,332.0,17,031,241500
Census Tract 2416; Cook County; Illinois,2747.0,650.0,17,031,241600
Census Tract 2420; Cook County; Illinois,3958.0,420.0,17,031,242000
Census Tract 2421; Cook County; Illinois,3094.0,723.0,17,031,242100
Census Tract 2422; Cook County; Illinois,3564.0,450.0,17,031,242200
Census Tract 2423; Cook County; Illinois,3166.0,639.0,17,031,242300
Census Tract 2424; Cook County; Illinois,2459.0,246.0,17,031,242400
Census Tract 2425; Cook County; Illinois,2326.0,929.0,17,031,242500
Census Tract 2426; Cook County; Illinois,3359.0,2153.0,17,031,242600
Census Tract 2427; Cook County; Illinois,1172.0,665.0,17,031,242700
Census Tract 2428; Cook County; Illinois,1134.0,316.0,17,031,242800
Census Tract 2429; Cook County; Illinois,1612.0,420.0,17,031,242900
Census Tract 2430; Cook County; Illinois,1678.0,545.0,17,031,243000
Census Tract 2431; Cook County; Illinois,1345.0,814.0,17,031,243100
Census Tract 2432; Cook County; Illinois,1822.0,507.0,17,031,243200
Census Tract 2433; Cook County; Illinois,1841.0,444.0,17,031,243300
Census Tract 2434; Cook County; Illinois,2166.0,765.0,17,031,243400
Census Tract 2435; Cook County; Illinois,3949.0,618.0,17,031,243500
Census Tract 2502; Cook County; Illinois,1444.0,1607.0,17,031,250200
Census Tract 2503; Cook County; Illinois,3591.0,1253.0,17,031,250300
Census Tract 2504; Cook County; Illinois,4353.0,1160.0,17,031,250400
Census Tract 2505; Cook County; Illinois,4510.0,2393.0,17,031,250500
Census Tract 2506; Cook County; Illinois,3575.0,967.0,17,031,250600
Census Tract 2507; Cook County; Illinois,5001.0,1465.0,17,031,250700
Census Tract 2508; Cook County; Illinois,2335.0,358.0,17,031,250800
Census Tract 2510; Cook County; Illinois,976.0,404.0,17,031,251000
Census Tract 2511; Cook County; Illinois,3250.0,1294.0,17,031,251100
Census Tract 2512; Cook County; Illinois,2552.0,1288.0,17,031,251200
Census Tract 2513; Cook County; Illinois,4356.0,559.0,17,031,251300
Census Tract 2514; Cook County; Illinois,3546.0,166.0,17,031,251400
Census Tract 2515; Cook County; Illinois,3404.0,920.0,17,031,251500
Census Tract 2516; Cook County; Illinois,3213.0,1243.0,17,031,251600
Census Tract 2517; Cook County; Illinois,988.0,303.0,17,031,251700
Census Tract 2518; Cook County; Illinois,5076.0,323.0,17,031,251800
Census Tract 2519; Cook County; Illinois,4869.0,217.0,17,031,251900
Census Tract 2520; Cook County; Illinois,5929.0,379.0,17,031,252000
Census Tract 2521.01; Cook County; Illinois,1465.0,27.0,17,031,252101
Census Tract 2521.02; Cook County; Illinois,5663.0,1357.0,17,031,252102
Census Tract 2522.01; Cook County; Illinois,3191.0,67.0,17,031,252201
Census Tract 2522.02; Cook County; Illinois,4869.0,76.0,17,031,252202
