NAME,B03001_002E,B03001_003E,state,county,tract
Census Tract 7403; Cook County; Illinois,4601.0,442.0,17,031,740300
Census Tract 7404; Cook County; Illinois,4270.0,260.0,17,031,740400
Census Tract 7501; Cook County; Illinois,3581.0,55.0,17,031,750100
Census Tract 7502; Cook County; Illinois,3003.0,138.0,17,031,750200
Census Tract 7503; Cook County; Illinois,2459.0,87.0,17,031,750300
Census Tract 7504; Cook County; Illinois,2469.0,321.0,17,031,750400
Census Tract 7505; Cook County; Illinois,4708.0,53.0,17,031,750500
Census Tract 7506; Cook County; Illinois,3666.0,178.0,17,031,750600
Census Tract 7608.01; Cook County; Illinois,4298.0,420.0,17,031,760801
Census Tract 7608.02; Cook County; Illinois,1958.0,233.0,17,031,760802
Census Tract 7608.03; Cook County; Illinois,5805.0,1057.0,17,031,760803
Census Tract 7702.01; Cook County; Illinois,5148.0,903.0,17,031,770201
Census Tract 7702.02; Cook County; Illinois,3669.0,888.0,17,031,770202
Census Tract 7703; Cook County; Illinois,5798.0,1203.0,17,031,770300
Census Tract 7704; Cook County; Illinois,3497.0,943.0,17,031,770400
Census Tract 7705; Cook County; Illinois,471.0,3754.0,17,031,770500
Census Tract 7706.01; Cook County; Illinois,3216.0,478.0,17,031,770601
Census Tract 7706.02; Cook County; Illinois,2495.0,2091.0,17,031,770602
Census Tract 7707; Cook County; Illinois,1664.0,626.0,17,031,770700
Census Tract 7708; Cook County; Illinois,3392.0,2381.0,17,031,770800
Census Tract 7709.01; Cook County; Illinois,4335.0,461.0,17,031,770901
Census Tract 7709.02; Cook County; Illinois,3207.0,609.0,17,031,770902
Census Tract 8001; Cook County; Illinois,2335.0,32.0,17,031,800100
Census Tract 8002; Cook County; Illinois,6263.0,157.0,17,031,800200
Census Tract 8003; Cook County; Illinois,3233.0,70.0,17,031,800300
Census Tract 8004; Cook County; Illinois,3622.0,64.0,17,031,800400
Census Tract 8005; Cook County; Illinois,5492.0,84.0,17,031,800500
Census Tract 8006; Cook County; Illinois,2283.0,106.0,17,031,800600
Census Tract 8007; Cook County; Illinois,4625.0,225.0,17,031,800700
Census Tract 8008; Cook County; Illinois,2073.0,258.0,17,031,800800
Census Tract 8009; Cook County; Illinois,4026.0,315.0,17,031,800900
Census Tract 8010; Cook County; Illinois,5217.0,44.0,17,031,801000
Census Tract 8011; Cook County; Illinois,4970.0,75.0,17,031,801100
Census Tract 8012; Cook County; Illinois,3614.0,85.0,17,031,801200
Census Tract 8013; Cook County; Illinois,4177.0,271.0,17,031,801300
Census Tract 8014; Cook County; Illinois,2810.0,242.0,17,031,801400
Census Tract 8015; Cook County; Illinois,6196.0,171.0,17,031,801500
Census Tract 8016.01; Cook County; Illinois,4349.0,74.0,17,031,801601
Census Tract 8016.03; Cook County; Illinois,3697.0,84.0,17,031,801603
Census Tract 8016.05; Cook County; Illinois,5077.0,644.0,17,031,801605
Census Tract 8016.06; Cook County; Illinois,7355.0,101.0,17,031,801606
Census Tract 8016.07; Cook County; Illinois,5467.0,286.0,17,031,801607
Census Tract 8016.08; Cook County; Illinois,6182.0,126.0,17,031,801608
Census Tract 8017.01; Cook County; Illinois,3366.0,202.0,17,031,801701
Census Tract 8017.02; Cook County; Illinois,4617.0,294.0,17,031,801702
Census Tract 8018; Cook County; Illinois,5890.0,151.0,17,031,801800
Census Tract 8019.01; Cook County; Illinois,3426.0,936.0,17,031,801901
Census Tract 8019.02; Cook County; Illinois,3388.0,382.0,17,031,801902
Census Tract 8020.02; Cook County; Illinois,4551.0,439.0,17,031,802002
Census Tract 8020.03; Cook County; Illinois,2050.0,467.0,17,031,802003
Census Tract 8020.04; Cook County; Illinois,5440.0,566.0,17,031,802004
Census Tract 8021; Cook County; Illinois,3526.0,191.0,17,031,802100
Census Tract 8022; Cook County; Illinois,4731.0,206.0,17,031,802200
Census Tract 8023; Cook County; Illinois,5532.0,238.0,17,031,802300
Census Tract 8024.02; Cook County; Illinois,4356.0,1720.0,17,031,802402
Census Tract 8024.03; Cook County; Illinois,1330.0,62.0,17,031,802403
Census Tract 8024.04; Cook County; Illinois,4844.0,2648.0,17,031,802404
Census Tract 8025.03; Cook County; Illinois,6052.0,1519.0,17,031,802503
Census Tract 8025.04; Cook County; Illinois,3844.0,3000.0,17,031,802504
Census Tract 8025.05; Cook County; Illinois,3667.0,2704.0,17,031,802505
Census Tract 8025.06; Cook County; Illinois,1242.0,1275.0,17,031,802506
Census Tract 8026.05; Cook County; Illinois,6946.0,284.0,17,031,802605
Census Tract 8026.07; Cook County; Illinois,1111.0,106.0,17,031,802607
Census Tract 8026.08; Cook County; Illinois,5481.0,528.0,17,031,802608
Census Tract 8026.09; Cook County; Illinois,3587.0,2827.0,17,031,802609
Census Tract 8026.10; Cook County; Illinois,1919.0,67.0,17,031,802610
Census Tract 8027.01; Cook County; Illinois,5094.0,1232.0,17,031,802701
Census Tract 8027.02; Cook County; Illinois,4790.0,253.0,17,031,802702
Census Tract 8028.01; Cook County; Illinois,4006.0,683.0,17,031,802801
Census Tract 8028.02; Cook County; Illinois,6011.0,519.0,17,031,802802
Census Tract 8029; Cook County; Illinois,5696.0,389.0,17,031,802900
Census Tract 8030.05; Cook County; Illinois,2312.0,389.0,17,031,803005
Census Tract 8030.07; Cook County; Illinois,4659.0,542.0,17,031,803007
Census Tract 8030.08; Cook County; Illinois,4390.0,417.0,17,031,803008
Census Tract 8030.10; Cook County; Illinois,3547.0,1139.0,17,031,803010
Census Tract 8030.12; Cook County; Illinois,1614.0,400.0,17,031,803012
Census Tract 8030.13; Cook County; Illinois,5308.0,416.0,17,031,803013
Census Tract 8030.14; Cook County; Illinois,2571.0,758.0,17,031,803014
Census Tract 8030.15; Cook County; Illinois,4043.0,455.0,17,031,803015
Census Tract 8030.16; Cook County; Illinois,2463.0,97.0,17,031,803016
Census Tract 8030.17; Cook County; Illinois,4860.0,1265.0,17,031,803017
Census Tract 8031; Cook County; Illinois,3149.0,299.0,17,031,803100
Census Tract 8032; Cook County; Illinois,4786.0,238.0,17,031,803200
Census Tract 8033; Cook County; Illinois,5235.0,394.0,17,031,803300
Census Tract 8034; Cook County; Illinois,6436.0,309.0,17,031,803400
Census Tract 8035; Cook County; Illinois,5362.0,203.0,17,031,803500
Census Tract 8036.03; Cook County; Illinois,6395.0,143.0,17,031,803603
Census Tract 8036.04; Cook County; Illinois,3739.0,636.0,17,031,803604
Census Tract 8036.05; Cook County; Illinois,5382.0,1312.0,17,031,803605
Census Tract 8036.07; Cook County; Illinois,3876.0,482.0,17,031,803607
Census Tract 8036.08; Cook County; Illinois,6982.0,1128.0,17,031,803608
Census Tract 8036.11; Cook County; Illinois,3764.0,2661.0,17,031,803611
Census Tract 8036.12; Cook County; Illinois,2015.0,1455.0,17,031,803612
Census Tract 8036.13; Cook County; Illinois,633.0,3258.0,17,031,803613
Census Tract 8036.14; Cook County; Illinois,1863.0,2282.0,17,031,803614
Census Tract 8036.15; Cook County; Illinois,2185.0,172.0,17,031,803615
Census Tract 8036.16; Cook County; Illinois,4271.0,518.0,17,031,803616
Census Tract 8037.01; Cook County; Illinois,2429.0,316.0,17,031,803701
Census Tract 8037.02; Cook County; Illinois,5724.0,430.0,17,031,803702
Census Tract 8038; Cook County; Illinois,3805.0,354.0,17,031,803800
Census Tract 8039.01; Cook County; Illinois,3402.0,300.0,17,031,803901
Census Tract 8039.02; Cook County; Illinois,2627.0,871.0,17,031,803902
Census Tract 8040; Cook County; Illinois,3405.0,1267.0,17,031,804000
Census Tract 8041.02; Cook County; Illinois,6752.0,113.0,17,031,804102
Census Tract 8041.04; Cook County; Illinois,5072.0,104.0,17,031,804104
Census Tract 8041.05; Cook County; Illinois,3895.0,324.0,17,031,804105
Census Tract 8041.06; Cook County; Illinois,7009.0,223.0,17,031,804106
Census Tract 8041.08; Cook County; Illinois,4133.0,444.0,17,031,804108
Census Tract 8041.09; Cook County; Illinois,2988.0,150.0,17,031,804109
Census Tract 8042.02; Cook County; Illinois,7656.0,197.0,17,031,804202
Census Tract 8042.03; Cook County; Illinois,3215.0,0.0,17,031,804203
Census Tract 8042.04; Cook County; Illinois,5057.0,224.0,17,031,804204
Census Tract 8043.05; Cook County; Illinois,4296.0,3494.0,17,031,804305
Census Tract 8043.06; Cook County; Illinois,2879.0,3500.0,17,031,804306
Census Tract 8043.08; Cook County; Illinois,3836.0,916.0,17,031,804308
Census Tract 8043.09; Cook County; Illinois,1423.0,1888.0,17,031,804309
Census Tract 8043.12; Cook County; Illinois,1838.0,50.0,17,031,804312
Census Tract 8043.13; Cook County; Illinois,4815.0,2098.0,17,031,804313
Census Tract 8043.14; Cook County; Illinois,1162.0,247.0,17,031,804314
Census Tract 8043.15; Cook County; Illinois,2108.0,439.0,17,031,804315
Census Tract 8043.16; Cook County; Illinois,3707.0,807.0,17,031,804316
Census Tract 8044.03; Cook County; Illinois,3615.0,3280.0,17,031,804403
Census Tract 8044.04; Cook County; Illinois,1954.0,3613.0,17,031,804404
Census Tract 8044.05; Cook County; Illinois,1133.0,2215.0,17,031,804405
Census Tract 8044.06; Cook County; Illinois,2863.0,2935.0,17,031,804406
Census Tract 8045.05; Cook County; Illinois,2763.0,881.0,17,031,804505
Census Tract 8045.06; Cook County; Illinois,4376.0,872.0,17,031,804506
Census Tract 8045.08; Cook County; Illinois,1030.0,1315.0,17,031,804508
Census Tract 8045.09; Cook County; Illinois,2208.0,4232.0,17,031,804509
Census Tract 8045.10; Cook County; Illinois,1414.0,3975.0,17,031,804510
Census Tract 8045.11; Cook County; Illinois,691.0,1543.0,17,031,804511
Census Tract 8045.12; Cook County; Illinois,3305.0,250.0,17,031,804512
Census Tract 8045.13; Cook County; Illinois,3273.0,480.0,17,031,804513
Census Tract 8045.14; Cook County; Illinois,4647.0,734.0,17,031,804514
Census Tract 8046.03; Cook County; Illinois,4948.0,1420.0,17,031,804603
Census Tract 8046.06; Cook County; Illinois,5950.0,399.0,17,031,804606
Census Tract 8046.07; Cook County; Illinois,6514.0,820.0,17,031,804607
Census Tract 8046.08; Cook County; Illinois,3184.0,450.0,17,031,804608
Census Tract 8046.09; Cook County; Illinois,5845.0,148.0,17,031,804609
Census Tract 8046.10; Cook County; Illinois,2478.0,206.0,17,031,804610
Census Tract 8046.11; Cook County; Illinois,3878.0,355.0,17,031,804611
Census Tract 8047.01; Cook County; Illinois,4281.0,1666.0,17,031,804701
Census Tract 8047.05; Cook County; Illinois,3663.0,931.0,17,031,804705
Census Tract 8047.06; Cook County; Illinois,1818.0,437.0,17,031,804706
Census Tract 8047.09; Cook County; Illinois,6317.0,2108.0,17,031,804709
Census Tract 8047.10; Cook County; Illinois,3484.0,352.0,17,031,804710
Census Tract 8047.11; Cook County; Illinois,6922.0,1350.0,17,031,804711
Census Tract 8047.12; Cook County; Illinois,4950.0,481.0,17,031,804712
Census Tract 8047.13; Cook County; Illinois,4680.0,417.0,17,031,804713
Census Tract 8047.14; Cook County; Illinois,2894.0,375.0,17,031,804714
Census Tract 8047.15; Cook County; Illinois,2407.0,1370.0,17,031,804715
Census Tract 8047.16; Cook County; Illinois,3947.0,652.0,17,031,804716
Census Tract 8048.03; Cook County; Illinois,4386.0,995.0,17,031,804803
Census Tract 8048.04; Cook County; Illinois,4881.0,863.0,17,031,804804
Census Tract 8048.05; Cook County; Illinois,5732.0,1088.0,17,031,804805
Census Tract 8048.06; Cook County; Illinois,2590.0,1175.0,17,031,804806
Census Tract 8048.07; Cook County; Illinois,3941.0,1606.0,17,031,804807
Census Tract 8048.08; Cook County; Illinois,2244.0,524.0,17,031,804808
Census Tract 8048.09; Cook County; Illinois,4374.0,330.0,17,031,804809
Census Tract 8048.10; Cook County; Illinois,5537.0,1015.0,17,031,804810
Census Tract 8049.01; Cook County; Illinois,6158.0,161.0,17,031,804901
Census Tract 8049.02; Cook County; Illinois,5301.0,872.0,17,031,804902
Census Tract 8050.01; Cook County; Illinois,4682.0,284.0,17,031,805001
Census Tract 8050.02; Cook County; Illinois,5306.0,2128.0,17,031,805002
Census Tract 8051.05; Cook County; Illinois,4244.0,3057.0,17,031,805105
Census Tract 8051.06; Cook County; Illinois,2597.0,328.0,17,031,805106
Census Tract 8051.07; Cook County; Illinois,4280.0,2024.0,17,031,805107
Census Tract 8051.08; Cook County; Illinois,4258.0,2117.0,17,031,805108
Census Tract 8051.09; Cook County; Illinois,3479.0,1074.0,17,031,805109
Census Tract 8051.10; Cook County; Illinois,3940.0,501.0,17,031,805110
Census Tract 8051.11; Cook County; Illinois,5596.0,2440.0,17,031,805111
Census Tract 8051.12; Cook County; Illinois,2756.0,556.0,17,031,805112
Census Tract 8052.01; Cook County; Illinois,3840.0,113.0,17,031,805201
Census Tract 8052.02; Cook County; Illinois,3713.0,178.0,17,031,805202
Census Tract 8053.01; Cook County; Illinois,2944.0,235.0,17,031,805301
Census Tract 8053.02; Cook County; Illinois,3637.0,259.0,17,031,805302
Census Tract 8054.01; Cook County; Illinois,3811.0,807.0,17,031,805401
Census Tract 8054.02; Cook County; Illinois,4471.0,436.0,17,031,805402
Census Tract 8055.01; Cook County; Illinois,3134.0,384.0,17,031,805501
Census Tract 8055.02; Cook County; Illinois,4179.0,156.0,17,031,805502
Census Tract 8056; Cook County; Illinois,4526.0,268.0,17,031,805600
Census Tract 8057.01; Cook County; Illinois,4818.0,543.0,17,031,805701
Census Tract 8057.02; Cook County; Illinois,1954.0,82.0,17,031,805702
Census Tract 8058.01; Cook County; Illinois,2254.0,106.0,17,031,805801
Census Tract 8058.02; Cook County; Illinois,5151.0,289.0,17,031,805802
Census Tract 8059.01; Cook County; Illinois,3692.0,712.0,17,031,805901
Census Tract 8059.02; Cook County; Illinois,5969.0,433.0,17,031,805902
Census Tract 8060.01; Cook County; Illinois,5099.0,643.0,17,031,806001
Census Tract 8060.02; Cook County; Illinois,6671.0,564.0,17,031,806002
Census Tract 8060.04; Cook County; Illinois,7188.0,1473.0,17,031,806004
Census Tract 8060.05; Cook County; Illinois,1815.0,898.0,17,031,806005
Census Tract 8060.06; Cook County; Illinois,4064.0,353.0,17,031,806006
Census Tract 8061.02; Cook County; Illinois,3797.0,528.0,17,031,806102
Census Tract 8061.03; Cook County; Illinois,4190.0,1106.0,17,031,806103
Census Tract 8061.04; Cook County; Illinois,3384.0,748.0,17,031,806104
Census Tract 8062.01; Cook County; Illinois,3932.0,1198.0,17,031,806201
Census Tract 8062.02; Cook County; Illinois,4132.0,807.0,17,031,806202
Census Tract 8063; Cook County; Illinois,3448.0,982.0,17,031,806300
Census Tract 8064; Cook County; Illinois,1909.0,487.0,17,031,806400
Census Tract 8065.01; Cook County; Illinois,1165.0,1217.0,17,031,806501
Census Tract 8065.02; Cook County; Illinois,2561.0,1412.0,17,031,806502
Census Tract 8066; Cook County; Illinois,2753.0,733.0,17,031,806600
Census Tract 8067; Cook County; Illinois,3832.0,434.0,17,031,806700
Census Tract 8068.01; Cook County; Illinois,4104.0,230.0,17,031,806801
Census Tract 8068.02; Cook County; Illinois,2382.0,911.0,17,031,806802
Census Tract 8069; Cook County; Illinois,4893.0,631.0,17,031,806900
Census Tract 8070; Cook County; Illinois,4681.0,602.0,17,031,807000
Census Tract 8071; Cook County; Illinois,3476.0,374.0,17,031,807100
Census Tract 8072; Cook County; Illinois,5220.0,836.0,17,031,807200
Census Tract 8073; Cook County; Illinois,7725.0,370.0,17,031,807300
Census Tract 8074; Cook County; Illinois,6364.0,596.0,17,031,807400
Census Tract 8075; Cook County; Illinois,2952.0,373.0,17,031,807500
Census Tract 8076; Cook County; Illinois,5449.0,870.0,17,031,807600
Census Tract 8077; Cook County; Illinois,5106.0,1045.0,17,031,807700
Census Tract 8078; Cook County; Illinois,2612.0,106.0,17,031,807800
Census Tract 8079; Cook County; Illinois,3819.0,526.0,17,031,807900
Census Tract 8080.01; Cook County; Illinois,3175.0,409.0,17,031,808001
Census Tract 8080.02; Cook County; Illinois,5025.0,314.0,17,031,808002
Census Tract 8081; Cook County; Illinois,3657.0,180.0,17,031,808100
Census Tract 8082; Cook County; Illinois,5143.0,663.0,17,031,808200
Census Tract 8083.01; Cook County; Illinois,5864.0,412.0,17,031,808301
Census Tract 8083.02; Cook County; Illinois,4507.0,200.0,17,031,808302
Census Tract 8084; Cook County; Illinois,4054.0,243.0,17,031,808400
Census Tract 8085; Cook County; Illinois,3914.0,420.0,17,031,808500
Census Tract 8086; Cook County; Illinois,2169.0,119.0,17,031,808600
Census Tract 8087.02; Cook County; Illinois,4611.0,633.0,17,031,808702
Census Tract 8088; Cook County; Illinois,3828.0,93.0,17,031,808800
Census Tract 8089; Cook County; Illinois,3961.0,199.0,17,031,808900
Census Tract 8090; Cook County; Illinois,3828.0,216.0,17,031,809000
Census Tract 8091; Cook County; Illinois,3188.0,99.0,17,031,809100
Census Tract 8092; Cook County; Illinois,4368.0,489.0,17,031,809200
Census Tract 8093; Cook County; Illinois,4095.0,704.0,17,031,809300
Census Tract 8094.01; Cook County; Illinois,2517.0,362.0,17,031,809401
Census Tract 8094.02; Cook County; Illinois,2566.0,147.0,17,031,809402
Census Tract 8095; Cook County; Illinois,3954.0,229.0,17,031,809500
Census Tract 8096; Cook County; Illinois,2797.0,429.0,17,031,809600
Census Tract 8097; Cook County; Illinois,3072.0,654.0,17,031,809700
Census Tract 8098; Cook County; Illinois,2656.0,120.0,17,031,809800
Census Tract 8099; Cook County; Illinois,2547.0,213.0,17,031,809900
Census Tract 8100; Cook County; Illinois,5135.0,224.0,17,031,810000
Census Tract 8101; Cook County; Illinois,4053.0,562.0,17,031,810100
Census Tract 8102; Cook County; Illinois,5236.0,1463.0,17,031,810200
Census Tract 8103.01; Cook County; Illinois,3031.0,1573.0,17,031,810301
Census Tract 8103.02; Cook County; Illinois,3025.0,304.0,17,031,810302
Census Tract 8104; Cook County; Illinois,5573.0,153.0,17,031,810400
Census Tract 8105.01; Cook County; Illinois,4737.0,522.0,17,031,810501
Census Tract 8105.02; Cook County; Illinois,4999.0,847.0,17,031,810502
Census Tract 8106; Cook County; Illinois,3592.0,1191.0,17,031,810600
Census Tract 8107.01; Cook County; Illinois,2857.0,1722.0,17,031,810701
Census Tract 8107.02; Cook County; Illinois,2536.0,1512.0,17,031,810702
Census Tract 8108; Cook County; Illinois,3134.0,2175.0,17,031,810800
Census Tract 8109; Cook County; Illinois,4208.0,2116.0,17,031,810900
Census Tract 8110; Cook County; Illinois,3179.0,842.0,17,031,811000
Census Tract 8111; Cook County; Illinois,4615.0,2261.0,17,031,811100
Census Tract 8112; Cook County; Illinois,2857.0,2341.0,17,031,811200
Census Tract 8113.01; Cook County; Illinois,1310.0,2992.0,17,031,811301
Census Tract 8113.02; Cook County; Illinois,880.0,3108.0,17,031,811302
Census Tract 8114.01; Cook County; Illinois,2064.0,2785.0,17,031,811401
Census Tract 8114.02; Cook County; Illinois,1768.0,2450.0,17,031,811402
Census Tract 8115; Cook County; Illinois,3117.0,3093.0,17,031,811500
Census Tract 8116; Cook County; Illinois,4431.0,1396.0,17,031,811600
Census Tract 8117.01; Cook County; Illinois,883.0,2608.0,17,031,811701
Census Tract 8117.02; Cook County; Illinois,2084.0,3432.0,17,031,811702
Census Tract 8118; Cook County; Illinois,2279.0,3263.0,17,031,811800
Census Tract 8119; Cook County; Illinois,5798.0,328.0,17,031,811900
Census Tract 8120; Cook County; Illinois,5158.0,284.0,17,031,812000
Census Tract 8121; Cook County; Illinois,4547.0,289.0,17,031,812100
Census Tract 8122; Cook County; Illinois,3407.0,351.0,17,031,812200
Census Tract 8123.01; Cook County; Illinois,4504.0,680.0,17,031,812301
Census Tract 8123.02; Cook County; Illinois,2568.0,250.0,17,031,812302
Census Tract 8124; Cook County; Illinois,3081.0,214.0,17,031,812400
Census Tract 8125; Cook County; Illinois,3093.0,334.0,17,031,812500
Census Tract 8126; Cook County; Illinois,3322.0,266.0,17,031,812600
Census Tract 8127; Cook County; Illinois,2737.0,244.0,17,031,812700
Census Tract 8128.01; Cook County; Illinois,3231.0,167.0,17,031,812801
Census Tract 8128.02; Cook County; Illinois,2621.0,205.0,17,031,812802
Census Tract 8129; Cook County; Illinois,4236.0,352.0,17,031,812900
Census Tract 8130; Cook County; Illinois,3363.0,465.0,17,031,813000
Census Tract 8131; Cook County; Illinois,4167.0,562.0,17,031,813100
Census Tract 8132; Cook County; Illinois,3967.0,611.0,17,031,813200
Census Tract 8133.01; Cook County; Illinois,183.0,3109.0,17,031,813301
Census Tract 8133.02; Cook County; Illinois,166.0,2727.0,17,031,813302
Census Tract 8134; Cook County; Illinois,1545.0,6669.0,17,031,813400
Census Tract 8135; Cook County; Illinois,652.0,5646.0,17,031,813500
Census Tract 8136; Cook County; Illinois,416.0,5296.0,17,031,813600
Census Tract 8137.01; Cook County; Illinois,283.0,2613.0,17,031,813701
Census Tract 8137.02; Cook County; Illinois,879.0,3840.0,17,031,813702
Census Tract 8138.01; Cook County; Illinois,99.0,3183.0,17,031,813801
Census Tract 8138.02; Cook County; Illinois,539.0,3847.0,17,031,813802
Census Tract 8139; Cook County; Illinois,976.0,5845.0,17,031,813900
Census Tract 8140; Cook County; Illinois,590.0,3917.0,17,031,814000
Census Tract 8141; Cook County; Illinois,429.0,4364.0,17,031,814100
Census Tract 8142; Cook County; Illinois,600.0,7522.0,17,031,814200
Census Tract 8143; Cook County; Illinois,519.0,4221.0,17,031,814300
Census Tract 8144; Cook County; Illinois,1268.0,6384.0,17,031,814400
Census Tract 8145; Cook County; Illinois,1071.0,4791.0,17,031,814500
Census Tract 8146; Cook County; Illinois,2139.0,3817.0,17,031,814600
Census Tract 8147; Cook County; Illinois,1921.0,3150.0,17,031,814700
Census Tract 8148; Cook County; Illinois,3043.0,3065.0,17,031,814800
Census Tract 8149; Cook County; Illinois,3490.0,3076.0,17,031,814900
Census Tract 8150; Cook County; Illinois,1110.0,2729.0,17,031,815000
Census Tract 8151; Cook County; Illinois,1500.0,3301.0,17,031,815100
Census Tract 8152; Cook County; Illinois,2058.0,5484.0,17,031,815200
Census Tract 8153; Cook County; Illinois,1636.0,1902.0,17,031,815300
Census Tract 8154; Cook County; Illinois,3377.0,1941.0,17,031,815400
Census Tract 8155; Cook County; Illinois,1772.0,6045.0,17,031,815500
Census Tract 8156; Cook County; Illinois,4348.0,1114.0,17,031,815600
Census Tract 8157.01; Cook County; Illinois,2811.0,1024.0,17,031,815701
Census Tract 8157.02; Cook County; Illinois,3293.0,2090.0,17,031,815702
Census Tract 8158; Cook County; Illinois,1458.0,262.0,17,031,815800
Census Tract 8159; Cook County; Illinois,4381.0,375.0,17,031,815900
Census Tract 8160; Cook County; Illinois,3220.0,221.0,17,031,816000
Census Tract 8161; Cook County; Illinois,5224.0,744.0,17,031,816100
Census Tract 8162; Cook County; Illinois,2134.0,2500.0,17,031,816200
Census Tract 8163; Cook County; Illinois,966.0,3895.0,17,031,816300
Census Tract 8164.01; Cook County; Illinois,338.0,3423.0,17,031,816401
Census Tract 8164.02; Cook County; Illinois,641.0,4339.0,17,031,816402
Census Tract 8165; Cook County; Illinois,677.0,3368.0,17,031,816500
Census Tract 8166; Cook County; Illinois,298.0,4072.0,17,031,816600
Census Tract 8167; Cook County; Illinois,850.0,1960.0,17,031,816700
Census Tract 8168; Cook County; Illinois,3056.0,2480.0,17,031,816800
Census Tract 8169; Cook County; Illinois,3810.0,2097.0,17,031,816900
Census Tract 8170; Cook County; Illinois,3598.0,1384.0,17,031,817000
Census Tract 8171.01; Cook County; Illinois,4204.0,598.0,17,031,817101
Census Tract 8171.02; Cook County; Illinois,2701.0,219.0,17,031,817102
Census Tract 8172; Cook County; Illinois,3474.0,1014.0,17,031,817200
Census Tract 8173; Cook County; Illinois,1668.0,1200.0,17,031,817300
Census Tract 8174; Cook County; Illinois,1422.0,2560.0,17,031,817400
